The domain model 'uppaal' describes the core structural elements and their relationships within the system.

The model defines 133 main class(es).

'uppaal_expressions_IdentifierExpression' represents an important domain concept.
It does not declare any attributes.

'core_NamedElement' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_ClockVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'uppaal_statements_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_IntegerBounds' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_TypeDefinition' represents an important domain concept.
It has one attribute: 'baseType', which is of type str.

'uppaal_statements_Block' represents an important domain concept.
It does not declare any attributes.

'GlobalDeclarations' represents an important domain concept.
It does not declare any attributes.

'uppaal_system_ProgressMeasure' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_LogicalExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'uppaal_expressions_MinMaxExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'expressions_Expression' represents an important domain concept.
It does not declare any attributes.

'statements_Statement' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_Initializer' represents an important domain concept.
It does not declare any attributes.

'LocalDeclarations' represents an important domain concept.
It does not declare any attributes.

'uppaal_system_InstantiationList' represents an important domain concept.
It does not declare any attributes.

'SystemDeclarations' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_TypeSpecification' represents an important domain concept.
It does not declare any attributes.

'IdentifierExpression' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_DeclaredType' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_Type' represents an important domain concept.
It has one attribute: 'baseType', which is of type str.

'uppaal_core_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'uppaal_global_ChannelList' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_Parameter' represents an important domain concept.
It has one attribute: 'callType', which is of type str.

'uppaal_declarations_Function' represents an important domain concept.
It does not declare any attributes.

'visuals_LinearElement' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_ValueIndex' represents an important domain concept.
It does not declare any attributes.

'TypeDefinition' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_SystemDeclarations' represents an important domain concept.
It does not declare any attributes.

'uppaal_statements_IfStatement' represents an important domain concept.
It does not declare any attributes.

'Template' represents an important domain concept.
It does not declare any attributes.

'DataVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'system_ProgressMeasure' represents an important domain concept.
It does not declare any attributes.

'Synchronization' represents an important domain concept.
It does not declare any attributes.

'uppaal_templates_AbstractTemplate' represents an important domain concept.
It does not declare any attributes.

'VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_Index' represents an important domain concept.
It does not declare any attributes.

'uppaal_global_ChannelPriorityItem' represents an important domain concept.
It does not declare any attributes.

'uppaal_statements_WhileLoop' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_LocalDeclarations' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_ChannelVariableDeclaration' represents an important domain concept.
It has the following attributes: 'broadcast', which is of type bool; 'urgent', which is of type bool.

'uppaal_templates_RedefinedTemplate' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_PredefinedType' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'uppaal_expressions_ArithmeticExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'uppaal_declarations_Declarations' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_FunctionCallExpression' represents an important domain concept.
It does not declare any attributes.

'global_ChannelPriority' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'uppaal_core_CommentableElement' represents an important domain concept.
It has one attribute: 'comment', which is of type str.

'uppaal_templates_Selection' represents an important domain concept.
It does not declare any attributes.

'BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_ArrayInitializer' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_ScopedIdentifierExpression' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

