The domain model 'xmof' describes the core structural elements and their relationships within the system.

The model defines 149 main class(es).

'xmof_Kernel_LiteralUnlimitedNatural' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'xmof_IntermediateActivities_ActivityParameterNode' represents an important domain concept.
It does not declare any attributes.

'xmof_Communications_SignalEvent' represents an important domain concept.
It does not declare any attributes.

'BasicActions_InputPin' represents an important domain concept.
It does not declare any attributes.

'xmof_BasicActions_CallBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'EClass' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_ObjectNode' represents an important domain concept.
It does not declare any attributes.

'xmof_CompleteStructuredActivities_ConditionalNode' represents an important domain concept.
It has the following attributes: 'determinate', which is of type bool; 'assured', which is of type bool.

'EParameter' represents an important domain concept.
It does not declare any attributes.

'xmof_BasicActions_CallAction' represents an important domain concept.
It has one attribute: 'synchronous', which is of type bool.

'BasicBehaviors_Behavior' represents an important domain concept.
It does not declare any attributes.

'BasicActions_xmof_EClassifier' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_MainEClass' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_ReadLinkAction' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_ReadStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'Kernel_DirectedParameter' represents an important domain concept.
It does not declare any attributes.

'EClassifier' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_RemoveStructuralFeatureValueAction' represents an important domain concept.
It has one attribute: 'removeDuplicates', which is of type bool.

'Communications_Signal' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_JoinNode' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_ControlNode' represents an important domain concept.
It does not declare any attributes.

'LinkAction' represents an important domain concept.
It does not declare any attributes.

'OpaqueBehavior' represents an important domain concept.
It does not declare any attributes.

'CompleteStructuredActivities_ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_LinkAction' represents an important domain concept.
It does not declare any attributes.

'Kernel_xmof_EStructuralFeature' represents an important domain concept.
It does not declare any attributes.

'EOperation' represents an important domain concept.
It does not declare any attributes.

'ObjectNode' represents an important domain concept.
It does not declare any attributes.

'InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'Event' represents an important domain concept.
It does not declare any attributes.

'Action' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_LinkEndCreationData' represents an important domain concept.
It has one attribute: 'replaceAll', which is of type bool.

'WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'xmof_CompleteActions_ReadExtentAction' represents an important domain concept.
It does not declare any attributes.

'CompleteStructuredActivities_StructuredActivityNode' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_Activity' represents an important domain concept.
It has one attribute: 'readOnly', which is of type bool.

'ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_ActivityNode' represents an important domain concept.
It does not declare any attributes.

'LinkEndData' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_ForkNode' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_DirectedParameter' represents an important domain concept.
It has one attribute: 'direction', which is of type str.

'xmof_CompleteActions_AcceptEventAction' represents an important domain concept.
It has one attribute: 'unmarshall', which is of type bool.

'xmof_CompleteActions_StartClassifierBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'xmof_CompleteActions_StartObjectBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_DecisionNode' represents an important domain concept.
It does not declare any attributes.

'BehavioredEOperation' represents an important domain concept.
It does not declare any attributes.

'ExtraStructuredActivities_ExpansionNode' represents an important domain concept.
It does not declare any attributes.

'xmof_BasicActions_Action' represents an important domain concept.
It has one attribute: 'locallyReentrant', which is of type bool.

'xmof_CompleteStructuredActivities_Clause' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_CreateObjectAction' represents an important domain concept.
It does not declare any attributes.

'ActivityNode' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_ReadSelfAction' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'Kernel_Slot' represents an important domain concept.
It does not declare any attributes.

'CallAction' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'Kernel_BehavioredEOperation' represents an important domain concept.
It does not declare any attributes.

'xmof_CompleteActions_ReadIsClassifiedObjectAction' represents an important domain concept.
It has one attribute: 'direct', which is of type bool.

'xmof_IntermediateActivities_InitialNode' represents an important domain concept.
It does not declare any attributes.

'StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_LinkEndDestructionData' represents an important domain concept.
It has one attribute: 'destroyDuplicates', which is of type bool.

'xmof_Kernel_InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'CompleteStructuredActivities_Clause' represents an important domain concept.
It does not declare any attributes.

'ExtraStructuredActivities_ExpansionRegion' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_LiteralBoolean' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'xmof_IntermediateActions_ClearStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'xmof_CompleteActions_ReduceAction' represents an important domain concept.
It has one attribute: 'ordered', which is of type bool.

'xmof_Kernel_BehavioredEClass' represents an important domain concept.
It does not declare any attributes.

'xmof_BasicActions_CallOperationAction' represents an important domain concept.
It does not declare any attributes.

'xmof_BasicActions_Pin' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_TestIdentityAction' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_ActivityFinalNode' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_ActivityNode' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_DestroyLinkAction' represents an important domain concept.
It does not declare any attributes.

'xmof_Communications_Event' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_LinkEndData' represents an important domain concept.
It does not declare any attributes.

'xmof_BasicActions_OutputPin' represents an important domain concept.
It does not declare any attributes.

'StructuredActivityNode' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_AddStructuralFeatureValueAction' represents an important domain concept.
It has one attribute: 'replaceAll', which is of type bool.

'EDataType' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_DestroyObjectAction' represents an important domain concept.
It has the following attributes: 'destroyOwnedObjects', which is of type bool; 'destroyLinks', which is of type bool.

'Communications_Event' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_ControlFlow' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_MergeNode' represents an important domain concept.
It does not declare any attributes.

'xmof_CompleteStructuredActivities_StructuredActivityNode' represents an important domain concept.
It has one attribute: 'mustIsolate', which is of type bool.

'xmof_ExtraStructuredActivities_ExpansionNode' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_EEnumLiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'xmof_Kernel_LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'xmof_CompleteActions_ReclassifyObjectAction' represents an important domain concept.
It has one attribute: 'replaceAll', which is of type bool.

'MessageEvent' represents an important domain concept.
It does not declare any attributes.

'Kernel_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'Communications_xmof_EAttribute' represents an important domain concept.
It does not declare any attributes.

'BasicActions_OutputPin' represents an important domain concept.
It does not declare any attributes.

'xmof_BasicActions_SendSignalAction' represents an important domain concept.
It does not declare any attributes.

'Kernel_InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'ENamedElement' represents an important domain concept.
It does not declare any attributes.

'Behavior' represents an important domain concept.
It does not declare any attributes.

'FinalNode' represents an important domain concept.
It does not declare any attributes.

'Communications_Trigger' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActivities_ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_Activity' represents an important domain concept.
It does not declare any attributes.

'xmof_IntermediateActions_WriteStructuralFeatureAction' represents an important domain concept.
