The domain model 'model' describes the core structural elements and their relationships within the system.

The model defines 127 main class(es).

'Nameable' represents an important domain concept.
It does not declare any attributes.

'model_Node' represents an important domain concept.
It does not declare any attributes.

'model_Bounds' represents an important domain concept.
It has the following attributes: 'y', which is of type int; 'width', which is of type int; 'height', which is of type int; 'x', which is of type int.

'model_WorkPackage' represents an important domain concept.
It does not declare any attributes.

'Relationship' represents an important domain concept.
It does not declare any attributes.

'model_BorderObject' represents an important domain concept.
It has one attribute: 'borderColor', which is of type str.

'model_BusinessLayerElement' represents an important domain concept.
It does not declare any attributes.

'model_ApplicationInterface' represents an important domain concept.
It does not declare any attributes.

'BorderObject' represents an important domain concept.
It does not declare any attributes.

'model_FontAttribute' represents an important domain concept.
It has the following attributes: 'fontColor', which is of type str; 'textAlignment', which is of type int; 'font', which is of type str; 'textPosition', which is of type int.

'model_ApplicationComponent' represents an important domain concept.
It does not declare any attributes.

'model_DiagramModelArchimateConnection' represents an important domain concept.
It does not declare any attributes.

'model_Contract' represents an important domain concept.
It does not declare any attributes.

'model_AssignmentRelationship' represents an important domain concept.
It does not declare any attributes.

'DiagramModelComponent' represents an important domain concept.
It does not declare any attributes.

'model_Lockable' represents an important domain concept.
It has one attribute: 'locked', which is of type bool.

'model_Folder' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'model_ApplicationLayerElement' represents an important domain concept.
It does not declare any attributes.

'FontAttribute' represents an important domain concept.
It does not declare any attributes.

'model_TechnologyLayerElement' represents an important domain concept.
It does not declare any attributes.

'model_SystemSoftware' represents an important domain concept.
It does not declare any attributes.

'DiagramModelContainer' represents an important domain concept.
It does not declare any attributes.

'model_TextContent' represents an important domain concept.
It has one attribute: 'content', which is of type str.

'ApplicationLayerElement' represents an important domain concept.
It does not declare any attributes.

'model_DataObject' represents an important domain concept.
It does not declare any attributes.

'model_DiagramModelObject' represents an important domain concept.
It has one attribute: 'fillColor', which is of type str.

'model_ApplicationCollaboration' represents an important domain concept.
It does not declare any attributes.

'model_Driver' represents an important domain concept.
It does not declare any attributes.

'model_BusinessProcess' represents an important domain concept.
It does not declare any attributes.

'model_Nameable' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'model_Representation' represents an important domain concept.
It does not declare any attributes.

'TechnologyLayerElement' represents an important domain concept.
It does not declare any attributes.

'model_Location' represents an important domain concept.
It does not declare any attributes.

'model_Artifact' represents an important domain concept.
It does not declare any attributes.

'model_SketchModel' represents an important domain concept.
It has one attribute: 'background', which is of type int.

'model_CompositionRelationship' represents an important domain concept.
It does not declare any attributes.

'model_Value' represents an important domain concept.
It does not declare any attributes.

'model_ApplicationService' represents an important domain concept.
It does not declare any attributes.

'model_ArchimateModelElement' represents an important domain concept.
It does not declare any attributes.

'model_ArchimateElement' represents an important domain concept.
It does not declare any attributes.

'model_TriggeringRelationship' represents an important domain concept.
It does not declare any attributes.

'model_Requirement' represents an important domain concept.
It does not declare any attributes.

'model_DiagramModelNote' represents an important domain concept.
It does not declare any attributes.

'model_Meaning' represents an important domain concept.
It does not declare any attributes.

'Documentable' represents an important domain concept.
It does not declare any attributes.

'model_ApplicationFunction' represents an important domain concept.
It does not declare any attributes.

'model_SketchModelSticky' represents an important domain concept.
It does not declare any attributes.

'model_BusinessActivity' represents an important domain concept.
It does not declare any attributes.

'model_Gap' represents an important domain concept.
It does not declare any attributes.

'model_Network' represents an important domain concept.
It does not declare any attributes.

'model_ApplicationInteraction' represents an important domain concept.
It does not declare any attributes.

'model_Property' represents an important domain concept.
It has the following attributes: 'value', which is of type str; 'key', which is of type str.

'DiagramModelConnection' represents an important domain concept.
It does not declare any attributes.

'model_BusinessEvent' represents an important domain concept.
It does not declare any attributes.

'model_DiagramModelImage' represents an important domain concept.
It does not declare any attributes.

'Identifier' represents an important domain concept.
It does not declare any attributes.

'model_Goal' represents an important domain concept.
It does not declare any attributes.

'model_DiagramModelArchimateObject' represents an important domain concept.
It has one attribute: 'type', which is of type int.

'BusinessLayerElement' represents an important domain concept.
It does not declare any attributes.

'model_Relationship' represents an important domain concept.
It does not declare any attributes.

'model_FolderContainer' represents an important domain concept.
It does not declare any attributes.

'model_ArchimateModel' represents an important domain concept.
It has the following attributes: 'file', which is of type str; 'version', which is of type str; 'purpose', which is of type str.

'model_AccessRelationship' represents an important domain concept.
It has one attribute: 'accessType', which is of type int.

'model_BusinessInteraction' represents an important domain concept.
It does not declare any attributes.

'model_InfrastructureService' represents an important domain concept.
It does not declare any attributes.

'model_CommunicationPath' represents an important domain concept.
It does not declare any attributes.

'model_InfluenceRelationship' represents an important domain concept.
It does not declare any attributes.

'model_InfrastructureInterface' represents an important domain concept.
It does not declare any attributes.

'model_Cloneable' represents an important domain concept.
It does not declare any attributes.

'model_JunctionElement' represents an important domain concept.
It does not declare any attributes.

'model_DiagramModelConnection' represents an important domain concept.
It has the following attributes: 'lineWidth', which is of type int; 'lineColor', which is of type str; 'text', which is of type str; 'type', which is of type int.

'model_Identifier' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'model_DiagramModelContainer' represents an important domain concept.
It does not declare any attributes.

'model_Stakeholder' represents an important domain concept.
It does not declare any attributes.

'model_SpecialisationRelationship' represents an important domain concept.
It does not declare any attributes.

'model_InterfaceElement' represents an important domain concept.
It has one attribute: 'interfaceType', which is of type int.

'ArchimateElement' represents an important domain concept.
It does not declare any attributes.

'model_BusinessCollaboration' represents an important domain concept.
It does not declare any attributes.

'model_Documentable' represents an important domain concept.
It has one attribute: 'documentation', which is of type str.

'model_DiagramModelBendpoint' represents an important domain concept.
It has the following attributes: 'startX', which is of type int; 'endY', which is of type int; 'startY', which is of type int; 'endX', which is of type int.

'model_AssociationRelationship' represents an important domain concept.
It does not declare any attributes.

'model_BusinessInterface' represents an important domain concept.
It does not declare any attributes.

'model_Principle' represents an important domain concept.
It does not declare any attributes.

'Adapter' represents an important domain concept.
It does not declare any attributes.

'model_BusinessService' represents an important domain concept.
It does not declare any attributes.

'FolderContainer' represents an important domain concept.
It does not declare any attributes.

'ImplementationMigrationElement' represents an important domain concept.
It does not declare any attributes.

'Properties' represents an important domain concept.
It does not declare any attributes.

'TextContent' represents an important domain concept.
It does not declare any attributes.

'model_MotivationElement' represents an important domain concept.
It does not declare any attributes.

'DiagramModelImageProvider' represents an important domain concept.
It does not declare any attributes.

'ArchimateModelElement' represents an important domain concept.
It does not declare any attributes.

'model_Assessment' represents an important domain concept.
It does not declare any attributes.

'model_DiagramModelReference' represents an important domain concept.
It does not declare any attributes.

'model_Properties' represents an important domain concept.
It does not declare any attributes.

'model_BusinessActor' represents an important domain concept.
It does not declare any attributes.

'model_AggregationRelationship' represents an important domain concept.
It does not declare any attributes.

'model_FlowRelationship' represents an important domain concept.
It does not declare any attributes.

'MotivationElement' represents an important domain concept.
It does not declare any attributes.

'model_BusinessRole' represents an important domain concept.
It does not declare any attributes.

'model_SketchModelActor' represents an important domain concept.
It does not declare any attributes.

