The domain model 'UML2' describes the core structural elements and their relationships within the system.

The model defines 303 main class(es).

'ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'UML2_ClearStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'EventOccurrence' represents an important domain concept.
It does not declare any attributes.

'UML2_ControlNode' represents an important domain concept.
It does not declare any attributes.

'UML2_StructuredActivityNode' represents an important domain concept.
It does not declare any attributes.

'UML2_CallAction' represents an important domain concept.
It does not declare any attributes.

'UML2_InputPin' represents an important domain concept.
It does not declare any attributes.

'Action' represents an important domain concept.
It does not declare any attributes.

'WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2_LoopNode' represents an important domain concept.
It does not declare any attributes.

'UML2_RedefinableElement' represents an important domain concept.
It does not declare any attributes.

'Transition' represents an important domain concept.
It does not declare any attributes.

'UML2_FinalState' represents an important domain concept.
It does not declare any attributes.

'BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'ActivityNode' represents an important domain concept.
It does not declare any attributes.

'InvocationAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ElementImport' represents an important domain concept.
It has one attribute: 'visibility', which is of type str.

'UML2_Extend' represents an important domain concept.
It does not declare any attributes.

'UML2_CallTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2_CreateObjectAction' represents an important domain concept.
It does not declare any attributes.

'UML2_StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ActivityGroup' represents an important domain concept.
It does not declare any attributes.

'UML2_CallBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Interaction' represents an important domain concept.
It does not declare any attributes.

'UML2_DataStoreNode' represents an important domain concept.
It does not declare any attributes.

'UML2_DestroyObjectAction' represents an important domain concept.
It does not declare any attributes.

'UML2_CreateLinkObjectAction' represents an important domain concept.
It does not declare any attributes.

'Vertex' represents an important domain concept.
It does not declare any attributes.

'UML2_CombinedFragment' represents an important domain concept.
It does not declare any attributes.

'UML2_SendSignalAction' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'RedefinableElement' represents an important domain concept.
It does not declare any attributes.

'UML2_LinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2_MergeNode' represents an important domain concept.
It does not declare any attributes.

'Pin' represents an important domain concept.
It does not declare any attributes.

'CentralBufferNode' represents an important domain concept.
It does not declare any attributes.

'State' represents an important domain concept.
It does not declare any attributes.

'CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ProtocolTransition' represents an important domain concept.
It does not declare any attributes.

'UML2_IntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'Behavior' represents an important domain concept.
It does not declare any attributes.

'UML2_RemoveStructuralFeatureValueAction' represents an important domain concept.
It does not declare any attributes.

'UML2_TimeExpression' represents an important domain concept.
It does not declare any attributes.

'UML2_InteractionOccurrence' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadLinkObjectEndQualifierAction' represents an important domain concept.
It does not declare any attributes.

'MessageTrigger' represents an important domain concept.
It does not declare any attributes.

'Constraint' represents an important domain concept.
It does not declare any attributes.

'UML2_LinkEndData' represents an important domain concept.
It does not declare any attributes.

'UML2_StateMachine' represents an important domain concept.
It does not declare any attributes.

'UML2_ClearVariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadExtentAction' represents an important domain concept.
It does not declare any attributes.

'UML2_LiteralInteger' represents an important domain concept.
It does not declare any attributes.

'ParameterableElement' represents an important domain concept.
It does not declare any attributes.

'WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Expression' represents an important domain concept.
It does not declare any attributes.

'UML2_Reception' represents an important domain concept.
It does not declare any attributes.

'UML2_InvocationAction' represents an important domain concept.
It does not declare any attributes.

'OpaqueExpression' represents an important domain concept.
It does not declare any attributes.

'UML2_FlowFinalNode' represents an important domain concept.
It does not declare any attributes.

'UML2_TimeObservationAction' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'UML2_Stereotype' represents an important domain concept.
It does not declare any attributes.

'UML2_Activity' represents an important domain concept.
It does not declare any attributes.

'UML2_ParameterSet' represents an important domain concept.
It does not declare any attributes.

'UML2_AddStructuralFeatureValueAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Relationship' represents an important domain concept.
It does not declare any attributes.

'UML2_ReclassifyObjectAction' represents an important domain concept.
It does not declare any attributes.

'UML2_SendObjectAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ExecutionEnvironment' represents an important domain concept.
It does not declare any attributes.

'UML2_InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'InteractionFragment' represents an important domain concept.
It does not declare any attributes.

'UML2_StartOwnedBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Region' represents an important domain concept.
It does not declare any attributes.

'UML2_CommunicationPath' represents an important domain concept.
It does not declare any attributes.

'UML2_Dependency' represents an important domain concept.
It does not declare any attributes.

'UML2_RemoveVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'UML2_OpaqueExpression' represents an important domain concept.
It has the following attributes: 'bodies', which is of type str; 'language', which is of type str.

'UML2_AssociationClass' represents an important domain concept.
It does not declare any attributes.

'UML2_Lifeline' represents an important domain concept.
It does not declare any attributes.

'VariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2_PackageMerge' represents an important domain concept.
It does not declare any attributes.

'UML2_ValuePin' represents an important domain concept.
It does not declare any attributes.

'Node' represents an important domain concept.
It does not declare any attributes.

'UML2_Device' represents an important domain concept.
It does not declare any attributes.

'UML2_WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2_EventOccurrence' represents an important domain concept.
It does not declare any attributes.

'UML2_InstanceValue' represents an important domain concept.
It does not declare any attributes.

'UML2_InteractionOperand' represents an important domain concept.
It does not declare any attributes.

'UML2_Enumeration' represents an important domain concept.
It does not declare any attributes.

'StructuredActivityNode' represents an important domain concept.
It does not declare any attributes.

'UML2_DestroyLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2_WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Trigger' represents an important domain concept.
It does not declare any attributes.

'UML2_CollaborationOccurrence' represents an important domain concept.
It does not declare any attributes.

'LinkAction' represents an important domain concept.
It does not declare any attributes.

'InputPin' represents an important domain concept.
It does not declare any attributes.

'UML2_ObjectFlow' represents an important domain concept.
It does not declare any attributes.

'UML2_Generalization' represents an important domain concept.
It does not declare any attributes.

'UML2_Include' represents an important domain concept.
It does not declare any attributes.

'UML2_Clause' represents an important domain concept.
It does not declare any attributes.

'UML2_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'UML2_Transition' represents an important domain concept.
It does not declare any attributes.

