The domain model 'cm' describes the core structural elements and their relationships within the system.

The model defines 88 main class(es).

'cm_repository_CollectionDataType' represents an important domain concept.
It does not declare any attributes.

'Role' represents an important domain concept.
It does not declare any attributes.

'cm_repository_ProvidedRole' represents an important domain concept.
It does not declare any attributes.

'InterfaceProvidingEntity' represents an important domain concept.
It does not declare any attributes.

'cm_seff_ProbabilisticBranchTransition' represents an important domain concept.
It has one attribute: 'branchProbability', which is of type float.

'Interface' represents an important domain concept.
It does not declare any attributes.

'cm_composition_InterfaceProvidingEntity' represents an important domain concept.
It does not declare any attributes.

'cm_composition_AssemblyContext' represents an important domain concept.
It does not declare any attributes.

'cm_composition_Identifier' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'ProvidedRole' represents an important domain concept.
It does not declare any attributes.

'cm_composition_ProvidedDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'cm_repository_CompositeDataType' represents an important domain concept.
It does not declare any attributes.

'cm_composition_Connector' represents an important domain concept.
It does not declare any attributes.

'ComponentType' represents an important domain concept.
It does not declare any attributes.

'cm_repository_ComponentType' represents an important domain concept.
It does not declare any attributes.

'cm_composition_System' represents an important domain concept.
It does not declare any attributes.

'Repository' represents an important domain concept.
It does not declare any attributes.

'ComposedStructure' represents an important domain concept.
It does not declare any attributes.

'composition_NamedElement' represents an important domain concept.
It does not declare any attributes.

'cm_seff_BranchAction' represents an important domain concept.
It does not declare any attributes.

'ProbabilisticBranchTransition' represents an important domain concept.
It does not declare any attributes.

'BasicComponent' represents an important domain concept.
It does not declare any attributes.

'composition_InterfaceRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'cm_seff_Automaton' represents an important domain concept.
It does not declare any attributes.

'cm_composition_NamedElement' represents an important domain concept.
It has one attribute: 'entityName', which is of type str.

'RequiredRole' represents an important domain concept.
It does not declare any attributes.

'seff_ServiceEffectSpecification' represents an important domain concept.
It does not declare any attributes.

'cm_repository_Repository' represents an important domain concept.
It has one attribute: 'description', which is of type str.

'cm_repository_RepositoryComponent' represents an important domain concept.
It does not declare any attributes.

'composition_Entity' represents an important domain concept.
It does not declare any attributes.

'RepositoryComponent' represents an important domain concept.
It does not declare any attributes.

'cm_repository_PrimitiveDataType' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'InnerDeclaration' represents an important domain concept.
It does not declare any attributes.

'Signature' represents an important domain concept.
It does not declare any attributes.

'Connector' represents an important domain concept.
It does not declare any attributes.

'repository_DataType' represents an important domain concept.
It does not declare any attributes.

'repository_ComponentTypeImplementation' represents an important domain concept.
It does not declare any attributes.

'cm_composition_ComposedStructure' represents an important domain concept.
It does not declare any attributes.

'InterfaceProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'cm_seff_StopAction' represents an important domain concept.
It does not declare any attributes.

'cm_composition_SubSystem' represents an important domain concept.
It does not declare any attributes.

'cm_repository_CompositeComponent' represents an important domain concept.
It does not declare any attributes.

'composition_Identifier' represents an important domain concept.
It does not declare any attributes.

'seff_Automaton' represents an important domain concept.
It does not declare any attributes.

'cm_seff_InternalAction' represents an important domain concept.
It does not declare any attributes.

'composition_ComposedStructure' represents an important domain concept.
It does not declare any attributes.

'composition_ComposedProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'InternalBehaviour' represents an important domain concept.
It does not declare any attributes.

'cm_seff_InternalBehaviour' represents an important domain concept.
It does not declare any attributes.

'Entity' represents an important domain concept.
It does not declare any attributes.

'cm_repository_ComponentTypeImplementation' represents an important domain concept.
It does not declare any attributes.

'cm_repository_Interface' represents an important domain concept.
It does not declare any attributes.

'DelegationConnector' represents an important domain concept.
It does not declare any attributes.

'repository_RepositoryComponent' represents an important domain concept.
It does not declare any attributes.

'cm_composition_InterfaceProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'ServiceEffectSpecification' represents an important domain concept.
It does not declare any attributes.

'cm_repository_InnerDeclaration' represents an important domain concept.
It does not declare any attributes.

'composition_InterfaceProvidingEntity' represents an important domain concept.
It does not declare any attributes.

'InterfaceRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'cm_composition_ComposedProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'AssemblyContext' represents an important domain concept.
It does not declare any attributes.

'cm_repository_ExceptionType' represents an important domain concept.
It has the following attributes: 'message', which is of type str; 'name', which is of type str.

'cm_repository_Signature' represents an important domain concept.
It does not declare any attributes.

'cm_composition_Entity' represents an important domain concept.
It does not declare any attributes.

'composition_InterfaceProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'cm_composition_DelegationConnector' represents an important domain concept.
It does not declare any attributes.

'CompositeDataType' represents an important domain concept.
It does not declare any attributes.

'cm_seff_StartAction' represents an important domain concept.
It does not declare any attributes.

'AbstractAction' represents an important domain concept.
It does not declare any attributes.

'cm_repository_Role' represents an important domain concept.
It does not declare any attributes.

'cm_seff_ExternalCallAction' represents an important domain concept.
It does not declare any attributes.

'cm_seff_ServiceEffectSpecification' represents an important domain concept.
It does not declare any attributes.

'ComponentTypeImplementation' represents an important domain concept.
It does not declare any attributes.

'Automaton' represents an important domain concept.
It does not declare any attributes.

'cm_seff_AbstractAction' represents an important domain concept.
It does not declare any attributes.

'BranchAction' represents an important domain concept.
It does not declare any attributes.

'cm_composition_AssemblyConnector' represents an important domain concept.
It does not declare any attributes.

'cm_seff_SimpleBehaviorSpecification' represents an important domain concept.
It does not declare any attributes.

'cm_repository_RequiredRole' represents an important domain concept.
It does not declare any attributes.

'cm_repository_BasicComponent' represents an important domain concept.
It does not declare any attributes.

'cm_repository_Parameter' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'cm_repository_DataType' represents an important domain concept.
It does not declare any attributes.

'ExceptionType' represents an important domain concept.
It does not declare any attributes.

'cm_composition_InterfaceRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'cm_composition_RequiredDelegationConnector' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'PrimitiveType' defines the following possible values: 'INT', 'CHAR', 'STRING', 'LONG', 'BYTE', 'BOOL', 'DOUBLE'.

The model also captures inheritance relationships between classes.
The class 'cm_repository_BasicComponent' is a specialization of 'ComponentTypeImplementation'.
The class 'cm_repository_ComponentTypeImplementation' is a specialization of 'RepositoryComponent'.
The class 'cm_repository_RepositoryComponent' is a specialization of 'InterfaceProvidingRequiringEntity'.
The class 'cm_repository_ComponentType' is a specialization of 'RepositoryComponent'.
The class 'cm_repository_ProvidedRole' is a specialization of 'Role'.
The class 'cm_repository_Role' is a specialization of 'Entity'.
The class 'cm_repository_Repository' is a specialization of 'Entity'.
The class 'cm_repository_Interface' is a specialization of 'Entity'.
The class 'cm_repository_Signature' is a specialization of 'Entity'.
The class 'cm_repository_RequiredRole' is a specialization of 'Role'.
The class 'cm_repository_CompositeComponent' is a specialization of 'composition_ComposedProvidingRequiringEntity'.
The class 'cm_repository_CompositeComponent' is a specialization of 'repository_ComponentTypeImplementation'.
The class 'cm_repository_PrimitiveDataType' is a specialization of 'DataType'.
The class 'cm_repository_CollectionDataType' is a specialization of 'composition_Entity'.
The class 'cm_repository_CollectionDataType' is a specialization of 'repository_DataType'.
The class 'cm_repository_CompositeDataType' is a specialization of 'composition_Entity'.
The class 'cm_repository_CompositeDataType' is a specialization of 'repository_DataType'.
The class 'cm_repository_InnerDeclaration' is a specialization of 'NamedElement'.
The class 'cm_composition_DelegationConnector' is a specialization of 'Connector'.
The class 'cm_composition_Connector' is a specialization of 'Entity'.
The class 'cm_composition_ComposedStructure' is a specialization of 'Entity'.
The class 'cm_composition_ProvidedDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'cm_composition_RequiredDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'cm_composition_AssemblyConnector' is a specialization of 'Connector'.
The class 'cm_composition_AssemblyContext' is a specialization of 'Entity'.
The class 'cm_composition_System' is a specialization of 'composition_Entity'.
The class 'cm_composition_System' is a specialization of 'composition_ComposedProvidingRequiringEntity'.
The class 'cm_composition_SubSystem' is a specialization of 'composition_ComposedProvidingRequiringEntity'.
The class 'cm_composition_SubSystem' is a specialization of 'repository_RepositoryComponent'.
The class 'cm_composition_InterfaceProvidingRequiringEntity' is a specialization of 'composition_InterfaceProvidingEntity'.
The class 'cm_composition_InterfaceProvidingRequiringEntity' is a specialization of 'composition_InterfaceRequiringEntity'.
The class 'cm_composition_InterfaceProvidingEntity' is a specialization of 'Entity'.
