The domain model 'pcm_av_pc' describes the core structural elements and their relationships within the system.

The model defines 296 main class(es).

'InnerDeclaration' represents an important domain concept.
It does not declare any attributes.

'qos_reliability_av_pc_SpecifiedReliabilityAnnotation' represents an important domain concept.
It does not declare any attributes.

'System' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_CompositeDataType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_composition_av_pc_Connector' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_usagemodel_av_pc_EntryLevelSystemCall' represents an important domain concept.
It has one attribute: 'priority', which is of type int.

'BranchAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_DummyClass' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_usagemodel_av_pc_Start' represents an important domain concept.
It does not declare any attributes.

'LinkingResource' represents an important domain concept.
It does not declare any attributes.

'AbstractUserAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_CallAction' represents an important domain concept.
It does not declare any attributes.

'ResourceEnvironment' represents an important domain concept.
It does not declare any attributes.

'entity_av_pc_InterfaceProvidingEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_resourcetype_av_pc_ResourceInterface' represents an important domain concept.
It does not declare any attributes.

'PCMRandomVariable' represents an important domain concept.
It does not declare any attributes.

'ExternalCallAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_Pointcut' represents an important domain concept.
It does not declare any attributes.

'Loop' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_BranchAction' represents an important domain concept.
It does not declare any attributes.

'ServiceEffectSpecification' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_composition_av_pc_ProvidedDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_usagemodel_av_pc_AbstractUserAction' represents an important domain concept.
It does not declare any attributes.

'ResourceDemandingBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_seff_av_pc_ProbabilisticBranchTransition' represents an important domain concept.
It has one attribute: 'branchProbability', which is of type float.

'pcm_av_pc_qos_performance_av_pc_ComponentSpecifiedExecutionTime' represents an important domain concept.
It does not declare any attributes.

'Connector' represents an important domain concept.
It does not declare any attributes.

'CompositeDataType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_resourceenvironment_av_pc_ProcessingResourceSpecification' represents an important domain concept.
It has the following attributes: 'requiredByContainer', which is of type bool; 'MTTF', which is of type float; 'MTTR', which is of type float; 'numberOfReplicas', which is of type int.

'DelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_protocol_av_pc_Protocol' represents an important domain concept.
It has one attribute: 'protocolTypeID', which is of type str.

'AllocationContext' represents an important domain concept.
It does not declare any attributes.

'repository_av_pc_DataType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_usagemodel_av_pc_Delay' represents an important domain concept.
It does not declare any attributes.

'OperationProvidedRole' represents an important domain concept.
It does not declare any attributes.

'Workload' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_repository_av_pc_CollectionDataType' represents an important domain concept.
It does not declare any attributes.

'FailureOccurrenceDescription' represents an important domain concept.
It does not declare any attributes.

'pcm_av_pc_entity_av_pc_Entity' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

