The domain model 'iec61131' describes the core structural elements and their relationships within the system.

The model defines 675 main class(es).

'interfaces_Located_Var_Spec_Init' represents an important domain concept.
It does not declare any attributes.

'st_Case_List_Element' represents an important domain concept.
It does not declare any attributes.

'Range' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Function_Block_Body' represents an important domain concept.
It does not declare any attributes.

'Enumerated_Specification' represents an important domain concept.
It does not declare any attributes.

'Single_BString' represents an important domain concept.
It does not declare any attributes.

'Byte_String_Type_Name' represents an important domain concept.
It does not declare any attributes.

'Il_Call_Operator' represents an important domain concept.
It does not declare any attributes.

'External_Specification' represents an important domain concept.
It does not declare any attributes.

'Il_Jump_Operator' represents an important domain concept.
It does not declare any attributes.

'Simple_Specification' represents an important domain concept.
It does not declare any attributes.

'iec61131_configurations_Prog_Cnxn' represents an important domain concept.
It does not declare any attributes.

'Structure_Initialization' represents an important domain concept.
It does not declare any attributes.

'Prog_Data_Source' represents an important domain concept.
It does not declare any attributes.

'Il_Assign_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Located_Var_Spec_Init' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Library' represents an important domain concept.
It does not declare any attributes.

'Program_Configuration' represents an important domain concept.
It does not declare any attributes.

'Param_Assignments' represents an important domain concept.
It does not declare any attributes.

'Function_Block_Vars' represents an important domain concept.
It does not declare any attributes.

'Enumerated_Spec_Init' represents an important domain concept.
It does not declare any attributes.

'Daytime' represents an important domain concept.
It does not declare any attributes.

'Structure_Element_Initialization' represents an important domain concept.
It does not declare any attributes.

'Function_Block_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Structure_Element_Name' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'iec61131_pous_Structure_Elements' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Unsigned_Integer' represents an important domain concept.
It does not declare any attributes.

'Simple_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_Byte_String_Type_Name' represents an important domain concept.
It does not declare any attributes.

'Interval' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Temp_Var_Decls' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Simple_Operation1' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Function_Return_Value' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Structured_Var_Declaration' represents an important domain concept.
It does not declare any attributes.

'iec61131_pous_Structure_Type_Declaration' represents an important domain concept.
It does not declare any attributes.

'Date_Type_Name' represents an important domain concept.
It does not declare any attributes.

'Temp_Var_Decl' represents an important domain concept.
