The domain model 'simpleocl' describes the core structural elements and their relationships within the system.

The model defines 103 main class(es).

'simpleocl_NotOpCallExp' represents an important domain concept.
It does not declare any attributes.

'simpleocl_CollectionOperationCall' represents an important domain concept.
It does not declare any attributes.

'simpleocl_RealType' represents an important domain concept.
It does not declare any attributes.

'simpleocl_ModuleElement' represents an important domain concept.
It does not declare any attributes.

'simpleocl_VariableExp' represents an important domain concept.
It does not declare any attributes.

'CollectionExp' represents an important domain concept.
It does not declare any attributes.

'simpleocl_SequenceType' represents an important domain concept.
It does not declare any attributes.

'simpleocl_OclModelElementExp' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'simpleocl_Iterator' represents an important domain concept.
It does not declare any attributes.

'simpleocl_StringType' represents an important domain concept.
It does not declare any attributes.

'simpleocl_StaticOperationCall' represents an important domain concept.
It has one attribute: 'operationName', which is of type str.

'simpleocl_PropertyCall' represents an important domain concept.
It does not declare any attributes.

'simpleocl_IterateExp' represents an important domain concept.
It does not declare any attributes.

'simpleocl_MapElement' represents an important domain concept.
It does not declare any attributes.

'simpleocl_StaticNavigationOrAttributeCall' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'simpleocl_NumericType' represents an important domain concept.
It does not declare any attributes.

'simpleocl_TupleExp' represents an important domain concept.
It does not declare any attributes.

'CollectionType' represents an important domain concept.
It does not declare any attributes.

'simpleocl_OclFeatureDefinition' represents an important domain concept.
It has one attribute: 'static', which is of type str.

'PrimitiveExp' represents an important domain concept.
It does not declare any attributes.

'simpleocl_PropertyCallExp' represents an important domain concept.
It does not declare any attributes.

'simpleocl_BagType' represents an important domain concept.
It does not declare any attributes.

'simpleocl_Attribute' represents an important domain concept.
It does not declare any attributes.

'simpleocl_OclExpression' represents an important domain concept.
It does not declare any attributes.

'simpleocl_LetExp' represents an important domain concept.
It does not declare any attributes.

'OperatorCallExp' represents an important domain concept.
It does not declare any attributes.

'simpleocl_EnvExp' represents an important domain concept.
It does not declare any attributes.

'simpleocl_IntegerExp' represents an important domain concept.
It has one attribute: 'integerSymbol', which is of type str.

'simpleocl_CollectionType' represents an important domain concept.
It does not declare any attributes.

'simpleocl_BooleanType' represents an important domain concept.
It does not declare any attributes.

'simpleocl_OrderedSetType' represents an important domain concept.
It does not declare any attributes.

'simpleocl_BagExp' represents an important domain concept.
It does not declare any attributes.

'simpleocl_OrderedSetExp' represents an important domain concept.
It does not declare any attributes.

'simpleocl_StaticPropertyCall' represents an important domain concept.
It does not declare any attributes.

'simpleocl_OclAnyType' represents an important domain concept.
It does not declare any attributes.

'simpleocl_RealExp' represents an important domain concept.
It has one attribute: 'realSymbol', which is of type str.

'simpleocl_RelOpCallExp' represents an important domain concept.
It does not declare any attributes.

'simpleocl_SequenceExp' represents an important domain concept.
It does not declare any attributes.

'simpleocl_MapType' represents an important domain concept.
It does not declare any attributes.

'simpleocl_OclModelElement' represents an important domain concept.
It does not declare any attributes.

'OclFeature' represents an important domain concept.
It does not declare any attributes.

'simpleocl_SetType' represents an important domain concept.
It does not declare any attributes.

'simpleocl_LambdaCallExp' represents an important domain concept.
It does not declare any attributes.

'simpleocl_BooleanExp' represents an important domain concept.
It has one attribute: 'booleanSymbol', which is of type str.

'LocalVariable' represents an important domain concept.
It does not declare any attributes.

'simpleocl_MapExp' represents an important domain concept.
It does not declare any attributes.

'OperationCall' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'simpleocl_MulOpCallExp' represents an important domain concept.
It does not declare any attributes.

'simpleocl_LambdaType' represents an important domain concept.
It does not declare any attributes.

'simpleocl_IteratorExp' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'simpleocl_AddOpCallExp' represents an important domain concept.
It does not declare any attributes.

'simpleocl_LocatedElement' represents an important domain concept.
It has the following attributes: 'column', which is of type str; 'line', which is of type str; 'charEnd', which is of type str; 'charStart', which is of type str.

'simpleocl_BraceExp' represents an important domain concept.
It does not declare any attributes.

'simpleocl_SuperExp' represents an important domain concept.
It does not declare any attributes.

'Primitive' represents an important domain concept.
It does not declare any attributes.

'simpleocl_VariableDeclaration' represents an important domain concept.
It has one attribute: 'varName', which is of type str.

'simpleocl_LocalVariable' represents an important domain concept.
It has one attribute: 'eq', which is of type str.

'LoopExp' represents an important domain concept.
It does not declare any attributes.

'simpleocl_OclMetamodel' represents an important domain concept.
It has one attribute: 'uri', which is of type str.

'simpleocl_PrimitiveExp' represents an important domain concept.
It does not declare any attributes.

'simpleocl_SelfExp' represents an important domain concept.
It does not declare any attributes.

'simpleocl_Operation' represents an important domain concept.
It does not declare any attributes.

'simpleocl_OclContextDefinition' represents an important domain concept.
It does not declare any attributes.

'simpleocl_TupleTypeAttribute' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'simpleocl_LoopExp' represents an important domain concept.
It does not declare any attributes.

'StaticPropertyCall' represents an important domain concept.
It does not declare any attributes.

'OclExpression' represents an important domain concept.
It does not declare any attributes.

'OclModel' represents an important domain concept.
It does not declare any attributes.

'simpleocl_Import' represents an important domain concept.
It does not declare any attributes.

'simpleocl_StaticPropertyCallExp' represents an important domain concept.
It does not declare any attributes.

'ModuleElement' represents an important domain concept.
It does not declare any attributes.

'VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'simpleocl_OclInstanceModel' represents an important domain concept.
It does not declare any attributes.

'simpleocl_IntOpCallExp' represents an important domain concept.
It does not declare any attributes.

'simpleocl_OperatorCallExp' represents an important domain concept.
It has one attribute: 'operationName', which is of type str.

'simpleocl_TupleType' represents an important domain concept.
It does not declare any attributes.

'simpleocl_OclModel' represents an important domain concept.
It does not declare any attributes.

'simpleocl_IfExp' represents an important domain concept.
It does not declare any attributes.

'simpleocl_Module' represents an important domain concept.
It does not declare any attributes.

'simpleocl_Primitive' represents an important domain concept.
It does not declare any attributes.

'simpleocl_SetExp' represents an important domain concept.
It does not declare any attributes.

'simpleocl_OclFeature' represents an important domain concept.
It has one attribute: 'eq', which is of type str.

'simpleocl_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'simpleocl_NavigationOrAttributeCall' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'simpleocl_Parameter' represents an important domain concept.
It does not declare any attributes.

'simpleocl_OclUndefinedExp' represents an important domain concept.
It does not declare any attributes.

'PropertyCall' represents an important domain concept.
It does not declare any attributes.

'simpleocl_CollectionExp' represents an important domain concept.
It does not declare any attributes.

'NumericExp' represents an important domain concept.
It does not declare any attributes.

'OclType' represents an important domain concept.
It does not declare any attributes.

'LocatedElement' represents an important domain concept.
It does not declare any attributes.

'simpleocl_StringExp' represents an important domain concept.
It has one attribute: 'stringSymbol', which is of type str.

'simpleocl_IntegerType' represents an important domain concept.
It does not declare any attributes.

'simpleocl_OclType' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'NumericType' represents an important domain concept.
It does not declare any attributes.

'simpleocl_OperationCall' represents an important domain concept.
It has one attribute: 'operationName', which is of type str.

'simpleocl_TuplePart' represents an important domain concept.
It does not declare any attributes.

'simpleocl_EnvType' represents an important domain concept.
It does not declare any attributes.

'simpleocl_EnumLiteralExp' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'VariableExp' represents an important domain concept.
It does not declare any attributes.

'simpleocl_EqOpCallExp' represents an important domain concept.
It does not declare any attributes.

'simpleocl_NumericExp' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'simpleocl_NamedElement' is a specialization of 'LocatedElement'.
The class 'simpleocl_Module' is a specialization of 'NamedElement'.
The class 'simpleocl_ModuleElement' is a specialization of 'LocatedElement'.
The class 'simpleocl_Import' is a specialization of 'NamedElement'.
The class 'simpleocl_OclExpression' is a specialization of 'LocatedElement'.
The class 'simpleocl_VariableExp' is a specialization of 'OclExpression'.
The class 'simpleocl_SuperExp' is a specialization of 'OclExpression'.
The class 'simpleocl_SelfExp' is a specialization of 'OclExpression'.
The class 'simpleocl_EnvExp' is a specialization of 'OclExpression'.
The class 'simpleocl_PrimitiveExp' is a specialization of 'OclExpression'.
The class 'simpleocl_StringExp' is a specialization of 'PrimitiveExp'.
The class 'simpleocl_BooleanExp' is a specialization of 'PrimitiveExp'.
