The domain model 'ocl' describes the core structural elements and their relationships within the system.

The model defines 59 main class(es).

'ocl_exp_EVariable' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ocl_type_EPrimitiveType' represents an important domain concept.
It does not declare any attributes.

'ocl_exp_EFeatureCallExp' represents an important domain concept.
It does not declare any attributes.

'ocl_exp_ELoopExp' represents an important domain concept.
It does not declare any attributes.

'EOclExpression' represents an important domain concept.
It does not declare any attributes.

'ocl_type_ESequenceType' represents an important domain concept.
It does not declare any attributes.

'ocl_exp_ETypeExp' represents an important domain concept.
It does not declare any attributes.

'ocl_type_EBagType' represents an important domain concept.
It does not declare any attributes.

'EAttribute' represents an important domain concept.
It does not declare any attributes.

'ocl_exp_ELiteralExp' represents an important domain concept.
It does not declare any attributes.

'EAssociationEnd' represents an important domain concept.
It does not declare any attributes.

'EClassifier' represents an important domain concept.
It does not declare any attributes.

'EPrimitiveType' represents an important domain concept.
It does not declare any attributes.

'ocl_type_EAnyType' represents an important domain concept.
It does not declare any attributes.

'ocl_type_ETupleType' represents an important domain concept.
It does not declare any attributes.

'ocl_dm_EAssociationEnd' represents an important domain concept.
It has the following attributes: 'opp', which is of type str; 'name', which is of type str; 'mult', which is of type str.

'EIterateExp' represents an important domain concept.
It does not declare any attributes.

'ocl_exp_ECallExp' represents an important domain concept.
It does not declare any attributes.

'ocl_exp_EIterateExp' represents an important domain concept.
It does not declare any attributes.

'ocl_exp_EStringLiteralExp' represents an important domain concept.
It has one attribute: 'stringValue', which is of type str.

'ocl_exp_EPrimitiveType' represents an important domain concept.
It does not declare any attributes.

'EDataType' represents an important domain concept.
It does not declare any attributes.

'ESignal' represents an important domain concept.
It does not declare any attributes.

'ocl_type_EInvalidType' represents an important domain concept.
It does not declare any attributes.

'ELiteralExp' represents an important domain concept.
It does not declare any attributes.

'ocl_type_EMessageType' represents an important domain concept.
It has one attribute: 'referredOperation', which is of type str.

'ENavigationCallExp' represents an important domain concept.
It does not declare any attributes.

'ocl_type_EClassifier' represents an important domain concept.
It does not declare any attributes.

'ocl_exp_EIntegerLiteralExp' represents an important domain concept.
It has one attribute: 'integerValue', which is of type str.

'ocl_dm_EAttribute' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'type', which is of type str.

'ELoopExp' represents an important domain concept.
It does not declare any attributes.

'ocl_exp_ENumericLiteralExp' represents an important domain concept.
It does not declare any attributes.

'EOperationCallExp' represents an important domain concept.
It does not declare any attributes.

'ocl_exp_EBooleanLiteralExp' represents an important domain concept.
It has one attribute: 'booleanValue', which is of type str.

