The domain model 'schoolIncqDerived' describes the core structural elements and their relationships within the system.

The model defines 8 main class(es).

'schoolIncqDerived_SchoolClass' represents an important domain concept.
It has one attribute: 'code', which is of type str.

'Course' represents an important domain concept.
It does not declare any attributes.

'schoolIncqDerived_School' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'numberOfTeachers', which is of type int; 'address', which is of type str; 'currentYear', which is of type int.

'schoolIncqDerived_Course' represents an important domain concept.
It has the following attributes: 'weight', which is of type int; 'subject', which is of type str.

'schoolIncqDerived_Teacher' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'schoolIncqDerived_Year' represents an important domain concept.
It has one attribute: 'startingDate', which is of type int.

'schoolIncqDerived_SpecialisationCourse' represents an important domain concept.
It has one attribute: 'specialisation', which is of type str.

'schoolIncqDerived_Student' represents an important domain concept.
It has one attribute: 'name', which is of type str.

The model also captures inheritance relationships between classes.
The class 'schoolIncqDerived_SpecialisationCourse' is a specialization of 'Course'.

Relationships between classes are modeled using associations.
An association connects 'schoolIncqDerived_School' and 'schoolIncqDerived_Course'. From 'schoolIncqDerived_School', the role 'School' has cardinality 0..*, and from 'schoolIncqDerived_Course', the role 'courses' has cardinality 0..*.
An association connects 'schoolIncqDerived_Teacher' and 'schoolIncqDerived_Course'. From 'schoolIncqDerived_Teacher', the role 'Teacher' has cardinality 0..*, and from 'schoolIncqDerived_Course', the role 'courses2' has cardinality 0..*.
An association connects 'schoolIncqDerived_Course' and 'schoolIncqDerived_SchoolClass'. From 'schoolIncqDerived_Course', the role 'courses4' has cardinality 0..*, and from 'schoolIncqDerived_SchoolClass', the role 'SchoolClass' has cardinality 0..*.
An association connects 'schoolIncqDerived_Year' and 'schoolIncqDerived_School'. From 'schoolIncqDerived_Year', the role 'Year' has cardinality 0..*, and from 'schoolIncqDerived_School', the role 'school' has cardinality 0..*.
An association connects 'schoolIncqDerived_Teacher' and 'schoolIncqDerived_School'. From 'schoolIncqDerived_Teacher', the role 'Teacher8' has cardinality 0..*, and from 'schoolIncqDerived_School', the role 'school7' has cardinality 0..*.
An association connects 'schoolIncqDerived_Course' and 'schoolIncqDerived_School'. From 'schoolIncqDerived_Course', the role 'Course' has cardinality 0..*, and from 'schoolIncqDerived_School', the role 'school10' has cardinality 0..*.
An association connects 'schoolIncqDerived_Teacher' and 'schoolIncqDerived_School'. From 'schoolIncqDerived_Teacher', the role 'schoolIncqDerived_Teacher' has cardinality 0..*, and from 'schoolIncqDerived_School', the role 'schoolIncqDerived_School' has cardinality 0..*.
An association connects 'schoolIncqDerived_Year' and 'schoolIncqDerived_School'. From 'schoolIncqDerived_Year', the role 'schoolIncqDerived_Year' has cardinality 0..*, and from 'schoolIncqDerived_School', the role 'schoolIncqDerived_School13' has cardinality 0..*.
An association connects 'schoolIncqDerived_Year' and 'schoolIncqDerived_SchoolClass'. From 'schoolIncqDerived_Year', the role 'Year15' has cardinality 0..*, and from 'schoolIncqDerived_SchoolClass', the role 'schoolClasses' has cardinality 0..*.
An association connects 'schoolIncqDerived_Student' and 'schoolIncqDerived_SchoolClass'. From 'schoolIncqDerived_Student', the role 'Student' has cardinality 0..*, and from 'schoolIncqDerived_SchoolClass', the role 'schoolClass' has cardinality 0..*.
An association connects 'schoolIncqDerived_Course' and 'schoolIncqDerived_SchoolClass'. From 'schoolIncqDerived_Course', the role 'Course19' has cardinality 0..*, and from 'schoolIncqDerived_SchoolClass', the role 'schoolClass18' has cardinality 0..*.
An association connects 'schoolIncqDerived_Teacher' and 'schoolIncqDerived_SchoolClass'. From 'schoolIncqDerived_Teacher', the role 'schoolIncqDerived_Teacher21' has cardinality 0..*, and from 'schoolIncqDerived_SchoolClass', the role 'schoolIncqDerived_SchoolClass' has cardinality 0..*.
An association connects 'schoolIncqDerived_SchoolClass' and 'schoolIncqDerived_Student'. From 'schoolIncqDerived_SchoolClass', the role 'SchoolClass23' has cardinality 0..*, and from 'schoolIncqDerived_Student', the role 'students' has cardinality 0..*.
An association connects 'schoolIncqDerived_School' and 'schoolIncqDerived_Teacher'. From 'schoolIncqDerived_School', the role 'School25' has cardinality 0..*, and from 'schoolIncqDerived_Teacher', the role 'teachers' has cardinality 0..*.
An association connects 'schoolIncqDerived_Teacher' and 'schoolIncqDerived_Course'. From 'schoolIncqDerived_Teacher', the role 'teacher' has cardinality 0..*, and from 'schoolIncqDerived_Course', the role 'Course27' has cardinality 0..*.
An association connects 'schoolIncqDerived_SchoolClass' and 'schoolIncqDerived_Teacher'. From 'schoolIncqDerived_SchoolClass', the role 'schoolIncqDerived_SchoolClass30' has cardinality 0..*, and from 'schoolIncqDerived_Teacher', the role 'schoolIncqDerived_Teacher29' has cardinality 0..*.
An association connects 'schoolIncqDerived_School' and 'schoolIncqDerived_Year'. From 'schoolIncqDerived_School', the role 'School32' has cardinality 0..*, and from 'schoolIncqDerived_Year', the role 'years' has cardinality 0..*.
An association connects 'schoolIncqDerived_SchoolClass' and 'schoolIncqDerived_Year'. From 'schoolIncqDerived_SchoolClass', the role 'SchoolClass34' has cardinality 0..*, and from 'schoolIncqDerived_Year', the role 'year' has cardinality 0..*.
