The domain model 'uppaal' describes the core structural elements and their relationships within the system.

The model defines 132 main class(es).

'Point' represents an important domain concept.
It does not declare any attributes.

'uppaal_statements_ForLoop' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_NegationExpression' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_TypeIndex' represents an important domain concept.
It does not declare any attributes.

'uppaal_templates_Edge' represents an important domain concept.
It does not declare any attributes.

'uppaal_templates_Selection' represents an important domain concept.
It does not declare any attributes.

'AbstractTemplate' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_StructTypeSpecification' represents an important domain concept.
It does not declare any attributes.

'declarations_VariableContainer' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_ValueIndex' represents an important domain concept.
It does not declare any attributes.

'uppaal_system_TemplateDeclaration' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_RangeTypeSpecification' represents an important domain concept.
It does not declare any attributes.

'uppaal_templates_RedefinedTemplate' represents an important domain concept.
It does not declare any attributes.

'uppaal_statements_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'global_ChannelPriority' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_BitwiseExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'Edge' represents an important domain concept.
It does not declare any attributes.

'declarations_Declaration' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_LogicalExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'Statement' represents an important domain concept.
It does not declare any attributes.

'core_CommentableElement' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_IdentifierExpression' represents an important domain concept.
It does not declare any attributes.

'Index' represents an important domain concept.
It does not declare any attributes.

'system_InstantiationList' represents an important domain concept.
It does not declare any attributes.

'RedefinedTemplate' represents an important domain concept.
It does not declare any attributes.

'system_System' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_FunctionCallExpression' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_Index' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_TypeReference' represents an important domain concept.
It does not declare any attributes.

'visuals_LinearElement' represents an important domain concept.
It does not declare any attributes.

'uppaal_global_ChannelList' represents an important domain concept.
It does not declare any attributes.

'uppaal_statements_DoWhileLoop' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'BinaryExpression' represents an important domain concept.
It does not declare any attributes.

