The domain model 'astm' describes the core structural elements and their relationships within the system.

The model defines 328 main class(es).

'astm_gastm_GASTMObject' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Greater' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBClob' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBBFile' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_NotGreater' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_CastExpression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_TypeReference' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Less' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBNClob' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_FormalParameterDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Statement' represents an important domain concept.
It does not declare any attributes.

'TypeDefinition' represents an important domain concept.
It does not declare any attributes.

'LoopStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BitXor' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_DeleteStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_TryStatement' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBDatabaseDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_FunctionScope' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBDeleteStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BitRightShift' represents an important domain concept.
It does not declare any attributes.

'NamedType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_DeclarationOrDefinitionStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_NameSpaceType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_CatchBlock' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_NotLess' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBCloseCursorStatement' represents an important domain concept.
It does not declare any attributes.

'NameSpaceType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BitAnd' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_LabelType' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBInsertStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Project' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_RDBHostVariableExpression' represents an important domain concept.
It does not declare any attributes.

'ProgramScope' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BitOr' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_AggregateScope' represents an important domain concept.
It does not declare any attributes.

'NamedTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_GASTMSemanticObject' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BlockScope' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_JumpStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Literal' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'astm_gastm_TypeQualifiedIdentifierReference' represents an important domain concept.
It does not declare any attributes.

