The domain model 'PrimitiveTypes' describes the core structural elements and their relationships within the system.

The model defines 135 main class(es).

'LocatedElement' represents an important domain concept.
It does not declare any attributes.

'OCL_Primitive' represents an important domain concept.
It does not declare any attributes.

'OCL_MapExp' represents an important domain concept.
It does not declare any attributes.

'OCL_OrderedSetType' represents an important domain concept.
It does not declare any attributes.

'ATL_OutPatternElement' represents an important domain concept.
It does not declare any attributes.

'ATL_MatchedRule' represents an important domain concept.
It has the following attributes: 'isRefining', which is of type str; 'isNoDefault', which is of type str; 'isAbstract', which is of type str.

'TupleTypeAttribute' represents an important domain concept.
It does not declare any attributes.

'PrimitiveExp' represents an important domain concept.
It does not declare any attributes.

'OCL_Parameter' represents an important domain concept.
It does not declare any attributes.

'NumericType' represents an important domain concept.
It does not declare any attributes.

'OclModelElement' represents an important domain concept.
It does not declare any attributes.

'OCL_OperatorCallExp' represents an important domain concept.
It does not declare any attributes.

'OCL_LetExp' represents an important domain concept.
It does not declare any attributes.

'MapType' represents an important domain concept.
It does not declare any attributes.

'ATL_Module' represents an important domain concept.
It has one attribute: 'isRefining', which is of type str.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'ATL_Rule' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'CollectionExp' represents an important domain concept.
It does not declare any attributes.

'ATL_Query' represents an important domain concept.
It does not declare any attributes.

'OCL_RealType' represents an important domain concept.
It does not declare any attributes.

'Helper' represents an important domain concept.
It does not declare any attributes.

'OclModel' represents an important domain concept.
It does not declare any attributes.

'TupleType' represents an important domain concept.
It does not declare any attributes.

'ATL_BindingStat' represents an important domain concept.
It has the following attributes: 'isAssignment', which is of type str; 'propertyName', which is of type str.

'OCL_IntegerType' represents an important domain concept.
It does not declare any attributes.

'Operation' represents an important domain concept.
It does not declare any attributes.

'OCL_OclFeatureDefinition' represents an important domain concept.
It does not declare any attributes.

'PropertyCallExp' represents an important domain concept.
It does not declare any attributes.

'MapExp' represents an important domain concept.
It does not declare any attributes.

'CollectionType' represents an important domain concept.
It does not declare any attributes.

'ModuleElement' represents an important domain concept.
It does not declare any attributes.

'Binding' represents an important domain concept.
It does not declare any attributes.

'ATL_Binding' represents an important domain concept.
It has the following attributes: 'isAssignment', which is of type str; 'propertyName', which is of type str.

'IfExp' represents an important domain concept.
It does not declare any attributes.

'LibraryRef' represents an important domain concept.
It does not declare any attributes.

'OCL_TupleType' represents an important domain concept.
It does not declare any attributes.

'OCL_SequenceType' represents an important domain concept.
It does not declare any attributes.

'OclExpression' represents an important domain concept.
It does not declare any attributes.

'OclType' represents an important domain concept.
It does not declare any attributes.

'OCL_OrderedSetExp' represents an important domain concept.
It does not declare any attributes.

'OCL_NumericExp' represents an important domain concept.
It does not declare any attributes.

'MatchedRule' represents an important domain concept.
It does not declare any attributes.

'InPatternElement' represents an important domain concept.
It does not declare any attributes.

'OCL_OclContextDefinition' represents an important domain concept.
It does not declare any attributes.

'LoopExp' represents an important domain concept.
It does not declare any attributes.

'OCL_PrimitiveExp' represents an important domain concept.
It does not declare any attributes.

'ATL_Unit' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ATL_SimpleInPatternElement' represents an important domain concept.
It does not declare any attributes.

'OCL_CollectionOperationCallExp' represents an important domain concept.
It does not declare any attributes.

'LetExp' represents an important domain concept.
It does not declare any attributes.

'ActionBlock' represents an important domain concept.
It does not declare any attributes.

'Module' represents an important domain concept.
It does not declare any attributes.

'ATL_ActionBlock' represents an important domain concept.
It does not declare any attributes.

'ATL_OutPattern' represents an important domain concept.
It does not declare any attributes.

'ATL_InPatternElement' represents an important domain concept.
It does not declare any attributes.

'OCL_TupleExp' represents an important domain concept.
It does not declare any attributes.

'PatternElement' represents an important domain concept.
It does not declare any attributes.

'ATL_LazyMatchedRule' represents an important domain concept.
It has one attribute: 'isUnique', which is of type str.

'ATL_PatternElement' represents an important domain concept.
It does not declare any attributes.

'ATL_RuleVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'OCL_RealExp' represents an important domain concept.
It has one attribute: 'realSymbol', which is of type str.

'Primitive' represents an important domain concept.
It does not declare any attributes.

'OCL_OclAnyType' represents an important domain concept.
It does not declare any attributes.

'ATL_ExpressionStat' represents an important domain concept.
It does not declare any attributes.

'Query' represents an important domain concept.
It does not declare any attributes.

'OCL_BagExp' represents an important domain concept.
It does not declare any attributes.

'OCL_OclExpression' represents an important domain concept.
It does not declare any attributes.

'NumericExp' represents an important domain concept.
It does not declare any attributes.

'OclFeature' represents an important domain concept.
It does not declare any attributes.

'OCL_BooleanType' represents an important domain concept.
It does not declare any attributes.

'OCL_OclUndefinedExp' represents an important domain concept.
It does not declare any attributes.

'OCL_OclModel' represents an important domain concept.
It has one attribute: 'name', which is of type str.
