The domain model 'oaam' describes the core structural elements and their relationships within the system.

The model defines 341 main class(es).

'DeviceTypeRestriction' represents an important domain concept.
It does not declare any attributes.

'oaam_functions_TaskGroup' represents an important domain concept.
It does not declare any attributes.

'oaam_restrictions_SignalGroupRestrictionA' represents an important domain concept.
It does not declare any attributes.

'oaam_functions_Functions' represents an important domain concept.
It does not declare any attributes.

'oaam_hardware_Hardware' represents an important domain concept.
It does not declare any attributes.

'oaam_library_ConnectionType' represents an important domain concept.
It has the following attributes: 'isPower', which is of type bool; 'isInformation', which is of type bool; 'isSwitched', which is of type bool; 'isWireless', which is of type bool; 'maxLength', which is of type float; 'nJoints', which is of type int; 'directConnectionsAllowed', which is of type bool; 'requiresMaster', which is of type bool; 'maxInterfaceToJointDistance', which is of type float; 'nEndPoints', which is of type int; 'isUnidirectional', which is of type bool; 'allowsCircles', which is of type bool; 'nStartingPoints', which is of type int; 'maxJointBranches', which is of type int.

'oaam_functions_TaskRedundancy' represents an important domain concept.
It does not declare any attributes.

'oaam_systems_RotaryPower' represents an important domain concept.
It has the following attributes: 'angularVelocity', which is of type float; 'momentum', which is of type float.

'oaam_restrictions_TaskSymmetryRestriction' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'DeviceType' represents an important domain concept.
It does not declare any attributes.

'oaam_anatomy_DuctOpening' represents an important domain concept.
It does not declare any attributes.

'oaam_scenario_VariantDependentElementA' represents an important domain concept.
It does not declare any attributes.

'oaam_restrictions_TaskRestrictionA' represents an important domain concept.
It does not declare any attributes.

'oaam_restrictions_TaskGroupRestrictionA' represents an important domain concept.
It does not declare any attributes.

'restrictions_ConnectionRestrinctionA' represents an important domain concept.
It does not declare any attributes.

'oaam_scenario_Scenario' represents an important domain concept.
It does not declare any attributes.

'oaam_anatomy_AnatomyContainerA' represents an important domain concept.
It does not declare any attributes.

'oaam_hardware_Connection' represents an important domain concept.
It does not declare any attributes.

'oaam_functions_TaskParameter' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'oaam_library_DeviceTypeDissimilarity' represents an important domain concept.
It has one attribute: 'percentageOfCommonHardware', which is of type float.

'TaskAtomicRestriction' represents an important domain concept.
It does not declare any attributes.

'oaam_functions_SignalGroup' represents an important domain concept.
It does not declare any attributes.

'oaam_capabilities_SignalOnConnectionOrDeviceCapability' represents an important domain concept.
It has one attribute: 'worstCaseTransmissionTime', which is of type float.

'PowerSourceRestriction' represents an important domain concept.
It does not declare any attributes.

'InputDeclaration' represents an important domain concept.
It does not declare any attributes.

'ConnectionInDuctOrLocationCapability' represents an important domain concept.
It does not declare any attributes.

'oaam_allocations_Suballocations' represents an important domain concept.
It does not declare any attributes.

'oaam_common_BoolOperation' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'OutputDeclaration' represents an important domain concept.
It does not declare any attributes.

'oaam_scenario_OperationMode' represents an important domain concept.
It does not declare any attributes.

'oaam_systems_RequiredInformationA' represents an important domain concept.
It does not declare any attributes.

'oaam_capabilities_MessageOnConnectionOrDeviceCapability' represents an important domain concept.
It has one attribute: 'worstCaseTransmissionTime', which is of type float.

'AreaRestriction' represents an important domain concept.
It does not declare any attributes.

'library_ResourceProviderInstanceA' represents an important domain concept.
It does not declare any attributes.

'OperationModeReference' represents an important domain concept.
It does not declare any attributes.

'oaam_systems_Subsystem' represents an important domain concept.
It does not declare any attributes.

'ProvidedInformationA' represents an important domain concept.
It does not declare any attributes.

'oaam_capabilities_DeviceInLocationCapability' represents an important domain concept.
It does not declare any attributes.

'oaam_allocations_SubdeviceAssignment' represents an important domain concept.
It does not declare any attributes.

'oaam_scenario_ScenarioContainerA' represents an important domain concept.
It does not declare any attributes.

'SegregationRestriction' represents an important domain concept.
It does not declare any attributes.

'oaam_restrictions_RestrictionsContainerA' represents an important domain concept.
It does not declare any attributes.

'TaskTypeDissimilarity' represents an important domain concept.
It does not declare any attributes.

'oaam_functions_FunctionsContainerA' represents an important domain concept.
It does not declare any attributes.

'SubconnectionInDeviceCapability' represents an important domain concept.
It does not declare any attributes.

'AttributeDefinition' represents an important domain concept.
It does not declare any attributes.

'oaam_capabilities_CapabilityA' represents an important domain concept.
It does not declare any attributes.

'oaam_common_BoolNot' represents an important domain concept.
It does not declare any attributes.

'oaam_restrictions_SegregationRestriction' represents an important domain concept.
It has the following attributes: 'dissimilarPowerSource', which is of type bool; 'dissimilarArea', which is of type bool; 'dissimilarTechnology', which is of type bool; 'dissimilarLocation', which is of type bool.

'oaam_allocations_SubconnectionAssignment' represents an important domain concept.
It does not declare any attributes.

'oaam_library_ResourceAlternatives' represents an important domain concept.
It does not declare any attributes.

'OperationMode' represents an important domain concept.
It does not declare any attributes.

'oaam_functions_Signal' represents an important domain concept.
It has the following attributes: 'outIndex', which is of type int; 'inIndex', which is of type int.

'oaam_common_AttributeReference' represents an important domain concept.
It does not declare any attributes.

'oaam_library_Resource' represents an important domain concept.
It has one attribute: 'count', which is of type float.

'anatomy_AnatomyContainerA' represents an important domain concept.
It does not declare any attributes.

'LocationSymmetry' represents an important domain concept.
It does not declare any attributes.

'InputSegregation' represents an important domain concept.
It does not declare any attributes.

'SignalInMessageCapability' represents an important domain concept.
It does not declare any attributes.

'oaam_common_Character' represents an important domain concept.
It has the following attributes: 'nBits', which is of type int; 'encoding', which is of type str.

'Connection' represents an important domain concept.
It does not declare any attributes.

'AreaSymmetry' represents an important domain concept.
It does not declare any attributes.

'oaam_capabilities_CapabilitiesContainerA' represents an important domain concept.
It does not declare any attributes.

'TaskGroup' represents an important domain concept.
It does not declare any attributes.

'oaam_capabilities_TaskOnDeviceCapability' represents an important domain concept.
It has the following attributes: 'worstCaseExecutionTime', which is of type float; 'failureProbability', which is of type float.

'oaam_common_AttributeContainment' represents an important domain concept.
It does not declare any attributes.

'ConnectionType' represents an important domain concept.
It does not declare any attributes.

'oaam_library_ResourceType' represents an important domain concept.
It has the following attributes: 'isPropagated', which is of type bool; 'isConsumed', which is of type bool; 'isConfigurable', which is of type bool; 'isDistinguishable', which is of type bool; 'unit', which is of type str; 'isIo', which is of type bool; 'direction', which is of type str.

'ExternalTaskLink' represents an important domain concept.
It does not declare any attributes.

'ConnectionRestriction' represents an important domain concept.
It does not declare any attributes.

'DataTypeA' represents an important domain concept.
It does not declare any attributes.

'oaam_library_IoGroup' represents an important domain concept.
It does not declare any attributes.

'Task' represents an important domain concept.
It does not declare any attributes.

'oaam_systems_ProvidedInformationA' represents an important domain concept.
It does not declare any attributes.

'AllocationsContainerA' represents an important domain concept.
It does not declare any attributes.

'oaam_library_ResourceTypeModifierLevel' represents an important domain concept.
It does not declare any attributes.

'oaam_common_Byte' represents an important domain concept.
It has one attribute: 'nBits', which is of type int.

'PowerSource' represents an important domain concept.
It does not declare any attributes.

'oaam_restrictions_TimeDelayRestriction' represents an important domain concept.
It has one attribute: 'delay', which is of type float.

'oaam_library_OutputDeclaration' represents an important domain concept.
It has the following attributes: 'lowerBound', which is of type int; 'range', which is of type str; 'postcondition', which is of type str; 'upperBound', which is of type int; 'unit', which is of type str.

'oaam_restrictions_SynchronicityRestriction' represents an important domain concept.
It has one attribute: 'maxJitter', which is of type float.

'oaam_library_Library' represents an important domain concept.
It does not declare any attributes.

'Signal' represents an important domain concept.
It does not declare any attributes.

'oaam_capabilities_ConnectionInDuctOrLocationCapability' represents an important domain concept.
It does not declare any attributes.

'DuctOpeningDeclaration' represents an important domain concept.
It does not declare any attributes.

'Device' represents an important domain concept.
It does not declare any attributes.

'oaam_library_DuctType' represents an important domain concept.
It does not declare any attributes.

'oaam_common_AttributeA' represents an important domain concept.
It does not declare any attributes.

'Bus' represents an important domain concept.
It does not declare any attributes.

'common_BoolA' represents an important domain concept.
It does not declare any attributes.

'IoGroup' represents an important domain concept.
It does not declare any attributes.

'oaam_allocations_Schedule' represents an important domain concept.
It has the following attributes: 'rate', which is of type float; 'isPeriodic', which is of type bool; 'priority', which is of type int.

'oaam_systems_LinearPower' represents an important domain concept.
It has the following attributes: 'force', which is of type float; 'velocity', which is of type float.

'allocations_AllocationsContainerA' represents an important domain concept.
It does not declare any attributes.

'oaam_anatomy_Anatomy' represents an important domain concept.
It does not declare any attributes.

'oaam_restrictions_Subrestrictions' represents an important domain concept.
It does not declare any attributes.

'oaam_functions_ExternalTaskLink' represents an important domain concept.
It has one attribute: 'filter', which is of type str.

'SubmessageInMessageCapability' represents an important domain concept.
It does not declare any attributes.

'oaam_systems_SystemsContainerA' represents an important domain concept.
It does not declare any attributes.

'oaam_scenario_ScenarioParameterNumeric' represents an important domain concept.
It has one attribute: 'value', which is of type float.

'MessageOnConnectionOrDeviceCapability' represents an important domain concept.
It does not declare any attributes.

'oaam_library_TaskInputTrigger' represents an important domain concept.
It does not declare any attributes.

'ScenarioParameterA' represents an important domain concept.
It does not declare any attributes.

'oaam_functions_ExternalOutputLink' represents an important domain concept.
It has one attribute: 'filter', which is of type str.

'LibraryContainerA' represents an important domain concept.
It does not declare any attributes.

'FunctionsContainerA' represents an important domain concept.
It does not declare any attributes.

'capabilities_CapabilitiesContainerA' represents an important domain concept.
It does not declare any attributes.

'oaam_library_ResourceProviderInstanceA' represents an important domain concept.
It does not declare any attributes.

'oaam_library_ResourceBundle' represents an important domain concept.
It has the following attributes: 'mtbf', which is of type float; 'cost', which is of type float; 'mass', which is of type float.

'oaam_anatomy_Duct' represents an important domain concept.
It has one attribute: 'length', which is of type float.

'CapabilitiesContainerA' represents an important domain concept.
It does not declare any attributes.

'oaam_library_TaskType' represents an important domain concept.
It has the following attributes: 'preferredExecutionRate', which is of type float; 'isDeterministic', which is of type bool.

'InformationPower' represents an important domain concept.
It does not declare any attributes.

'oaam_anatomy_LocationSymmetry' represents an important domain concept.
It does not declare any attributes.

'oaam_common_AttributeNumeric' represents an important domain concept.
It has one attribute: 'value', which is of type float.

'TaskSymmetryRestriction' represents an important domain concept.
It does not declare any attributes.

'ResourceAlternatives' represents an important domain concept.
It does not declare any attributes.

'oaam_hardware_Io' represents an important domain concept.
It does not declare any attributes.

'oaam_allocations_SignalAssignment' represents an important domain concept.
It does not declare any attributes.

'oaam_allocations_ScheduledTime' represents an important domain concept.
It has the following attributes: 'restart', which is of type bool; 'duration', which is of type float; 'startTime', which is of type float; 'cycle', which is of type int.

'oaam_library_ResourceTypeModifier' represents an important domain concept.
It does not declare any attributes.

'oaam_hardware_Subhardware' represents an important domain concept.
It does not declare any attributes.

'oaam_library_ResourceGroup' represents an important domain concept.
It does not declare any attributes.

'SignalOnConnectionOrDeviceCapability' represents an important domain concept.
It does not declare any attributes.

'Duct' represents an important domain concept.
It does not declare any attributes.

'systems_RequiredInformationA' represents an important domain concept.
It does not declare any attributes.

'oaam_common_Integer' represents an important domain concept.
It has the following attributes: 'nBits', which is of type int; 'endianess', which is of type str; 'signed', which is of type bool.

'Location' represents an important domain concept.
It does not declare any attributes.

'ResourceTypeDissimilarity' represents an important domain concept.
It does not declare any attributes.

'restrictions_RestrictionsContainerA' represents an important domain concept.
It does not declare any attributes.

'MessageOnBusCapability' represents an important domain concept.
It does not declare any attributes.

'oaam_restrictions_SubfunctionRestrictionA' represents an important domain concept.
It does not declare any attributes.

'oaam_common_DataTypeA' represents an important domain concept.
It does not declare any attributes.

'oaam_library_TaskParameterDeclaration' represents an important domain concept.
It does not declare any attributes.

'oaam_scenario_ScenarioParameterA' represents an important domain concept.
It does not declare any attributes.

'restrictions_DeviceRestrictionA' represents an important domain concept.
It does not declare any attributes.

'DuctType' represents an important domain concept.
It does not declare any attributes.

'ScenarioContainerA' represents an important domain concept.
It does not declare any attributes.

'ExternalOutputLink' represents an important domain concept.
It does not declare any attributes.

'oaam_library_TaskInputState' represents an important domain concept.
It has one attribute: 'state', which is of type str.

'oaam_restrictions_DeviceRestrictionA' represents an important domain concept.
It does not declare any attributes.

'oaam_allocations_AllocationsContainerA' represents an important domain concept.
It does not declare any attributes.

'DuctOpening' represents an important domain concept.
It does not declare any attributes.

'oaam_allocations_MessageA' represents an important domain concept.
It has the following attributes: 'length', which is of type int; 'isPersistent', which is of type bool.

'DeviceTypeDissimilarity' represents an important domain concept.
It does not declare any attributes.

'ResourceTypeModifierReference' represents an important domain concept.
It does not declare any attributes.

'oaam_library_IoType' represents an important domain concept.
It has one attribute: 'direction', which is of type str.

'oaam_library_ResourceLink' represents an important domain concept.
It does not declare any attributes.

'oaam_allocations_TaskAssignment' represents an important domain concept.
It does not declare any attributes.

'Output' represents an important domain concept.
It does not declare any attributes.

'oaam_restrictions_ConnectionRestriction' represents an important domain concept.
It has the following attributes: 'connectionName', which is of type str; 'isForbidden', which is of type bool.

'SubdeviceAssignment' represents an important domain concept.
It does not declare any attributes.

'oaam_scenario_OperationModeReference' represents an important domain concept.
It has one attribute: 'activeProbability', which is of type float.

'DeviceAssignment' represents an important domain concept.
It does not declare any attributes.

'ConnectionTypeRestriction' represents an important domain concept.
It does not declare any attributes.

'TaskSymmetry' represents an important domain concept.
It does not declare any attributes.

'ResourceTypeModifier' represents an important domain concept.
It does not declare any attributes.

'oaam_allocations_ConnectionAssignment' represents an important domain concept.
It does not declare any attributes.

'library_ResourceProviderA' represents an important domain concept.
It does not declare any attributes.

'oaam_capabilities_Capabilities' represents an important domain concept.
It does not declare any attributes.

'library_ResourceConsumerA' represents an important domain concept.
It does not declare any attributes.

'oaam_systems_HydraulicPower' represents an important domain concept.
It has the following attributes: 'massFlowRate', which is of type float; 'pressure', which is of type float.

'capabilities_CapabilityA' represents an important domain concept.
It does not declare any attributes.

'BusType' represents an important domain concept.
It does not declare any attributes.

'FaultPropagation' represents an important domain concept.
It does not declare any attributes.

'oaam_library_DeviceType' represents an important domain concept.
It has the following attributes: 'cost', which is of type float; 'isSubdevice', which is of type bool; 'isSelfManaging', which is of type bool; 'mtbf', which is of type float; 'canHaveSubdevices', which is of type bool; 'weight', which is of type float.

'IoType' represents an important domain concept.
It does not declare any attributes.

'TaskParameter' represents an important domain concept.
It does not declare any attributes.

'oaam_scenario_ModeDependentElementA' represents an important domain concept.
It does not declare any attributes.

'ConnectionAssignment' represents an important domain concept.
It does not declare any attributes.

'Resource' represents an important domain concept.
It does not declare any attributes.

'oaam_systems_InformationSignal' represents an important domain concept.
It has the following attributes: 'rate', which is of type float; 'latency', which is of type float; 'resolution', which is of type float; 'unit', which is of type str; 'accuracy', which is of type float.

'Subanatomy' represents an important domain concept.
It does not declare any attributes.

'TimeDelayRestriction' represents an important domain concept.
It does not declare any attributes.

'oaam_library_ResourceProviderA' represents an important domain concept.
It does not declare any attributes.

'oaam_library_BusType' represents an important domain concept.
It has the following attributes: 'requiresMaster', which is of type bool; 'mtbf', which is of type float; 'isSelfManaging', which is of type bool.

'oaam_scenario_Subscenario' represents an important domain concept.
It does not declare any attributes.

'TaskParameterDeclaration' represents an important domain concept.
It does not declare any attributes.

'System' represents an important domain concept.
It does not declare any attributes.

'TaskOnDeviceCapability' represents an important domain concept.
It does not declare any attributes.

'oaam_hardware_DeviceSymmetry' represents an important domain concept.
It does not declare any attributes.

'TaskAssignment' represents an important domain concept.
It does not declare any attributes.

'oaam_Architecture' represents an important domain concept.
It does not declare any attributes.

'TaskOutputTrigger' represents an important domain concept.
It does not declare any attributes.

'ScheduledTime' represents an important domain concept.
It does not declare any attributes.

'oaam_allocations_Message' represents an important domain concept.
It does not declare any attributes.

'oaam_library_FaultPropagation' represents an important domain concept.
It has one attribute: 'outputState', which is of type str.

'oaam_functions_Input' represents an important domain concept.
It has one attribute: 'queueLength', which is of type int.

'oaam_common_AttributeString' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'scenario_ModeDependentElementA' represents an important domain concept.
It does not declare any attributes.

'oaam_systems_InformationFlow' represents an important domain concept.
It does not declare any attributes.

'SignalAssignment' represents an important domain concept.
It does not declare any attributes.

'oaam_anatomy_AreaSymmetry' represents an important domain concept.
It does not declare any attributes.

'TaskStateDeclaration' represents an important domain concept.
It does not declare any attributes.

'oaam_restrictions_TaskAtomicRestriction' represents an important domain concept.
It does not declare any attributes.

'oaam_systems_Systems' represents an important domain concept.
It does not declare any attributes.

'common_OaamBaseElementA' represents an important domain concept.
It does not declare any attributes.

'oaam_capabilities_MessageOnBusCapability' represents an important domain concept.
It does not declare any attributes.

'Anatomy' represents an important domain concept.
It does not declare any attributes.

'oaam_scenario_ScenarioParameterBool' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'oaam_anatomy_Position3D' represents an important domain concept.
It has the following attributes: 'x', which is of type float; 'z', which is of type float; 'y', which is of type float.

'oaam_library_IoDeclaration' represents an important domain concept.
It does not declare any attributes.

'Suballocations' represents an important domain concept.
It does not declare any attributes.

'DeviceSymmetry' represents an important domain concept.
It does not declare any attributes.

'Position3D' represents an important domain concept.
It does not declare any attributes.

'oaam_allocations_MessageSegment' represents an important domain concept.
It does not declare any attributes.

'TaskInputTrigger' represents an important domain concept.
It does not declare any attributes.

'oaam_library_MessageType' represents an important domain concept.
It has the following attributes: 'maxLength', which is of type int; 'minLength', which is of type int; 'alignment', which is of type int.

'oaam_capabilities_SubdeviceInDeviceCapability' represents an important domain concept.
It does not declare any attributes.

'WireType' represents an important domain concept.
It does not declare any attributes.

'Subscenario' represents an important domain concept.
It does not declare any attributes.

'DeviceInLocationCapability' represents an important domain concept.
It does not declare any attributes.

'BoolA' represents an important domain concept.
It does not declare any attributes.

'ResourceTypeModifierLevel' represents an important domain concept.
It does not declare any attributes.

'SubconnectionAssignment' represents an important domain concept.
It does not declare any attributes.

'ResourceGroup' represents an important domain concept.
It does not declare any attributes.

'Restrictions' represents an important domain concept.
It does not declare any attributes.

'Struct' represents an important domain concept.
It does not declare any attributes.

'Variant' represents an important domain concept.
It does not declare any attributes.

'oaam_library_ResourceTypeModifierReference' represents an important domain concept.
It does not declare any attributes.

'Input' represents an important domain concept.
It does not declare any attributes.

'oaam_capabilities_ResourceConsumption' represents an important domain concept.
It has one attribute: 'count', which is of type float.

'oaam_library_PowerSource' represents an important domain concept.
It does not declare any attributes.

'oaam_restrictions_ConnectionTypeRestriction' represents an important domain concept.
It has the following attributes: 'connectionTypeName', which is of type str; 'isForbidden', which is of type bool.

'oaam_library_TaskOutputTrigger' represents an important domain concept.
It has the following attributes: 'isFixedRate', which is of type bool; 'fixedRate', which is of type float.

'oaam_restrictions_DeviceTypeRestriction' represents an important domain concept.
It has the following attributes: 'deviceTypeName', which is of type str; 'isForbidden', which is of type bool.

'Submessage' represents an important domain concept.
It does not declare any attributes.

'IoDeclaration' represents an important domain concept.
It does not declare any attributes.

'oaam_scenario_Variant' represents an important domain concept.
It does not declare any attributes.

'LocationRestriction' represents an important domain concept.
It does not declare any attributes.

'Subrestrictions' represents an important domain concept.
