The domain model 'robochart' describes the core structural elements and their relationships within the system.

The model defines 168 main class(es).

'robochart_ArrayExp' represents an important domain concept.
It does not declare any attributes.

'robochart_Iff' represents an important domain concept.
It does not declare any attributes.

'robochart_Exists' represents an important domain concept.
It has one attribute: 'unique', which is of type bool.

'robochart_Connection' represents an important domain concept.
It has the following attributes: 'bidirec', which is of type bool; 'async', which is of type bool.

'robochart_RCModule' represents an important domain concept.
It does not declare any attributes.

'LambdaExp' represents an important domain concept.
It does not declare any attributes.

'RelationType' represents an important domain concept.
It does not declare any attributes.

'robochart_IsExp' represents an important domain concept.
It does not declare any attributes.

'TypeDecl' represents an important domain concept.
It does not declare any attributes.

'robochart_ControllerDef' represents an important domain concept.
It does not declare any attributes.

'robochart_NamedExpression' represents an important domain concept.
It does not declare any attributes.

'robochart_NameType' represents an important domain concept.
It does not declare any attributes.

'robochart_Operation' represents an important domain concept.
It does not declare any attributes.

'robochart_NodeContainer' represents an important domain concept.
It does not declare any attributes.

'robochart_Field' represents an important domain concept.
It does not declare any attributes.

'robochart_ProbabilisticJunction' represents an important domain concept.
It does not declare any attributes.

'robochart_Member' represents an important domain concept.
It does not declare any attributes.

'OperationSig' represents an important domain concept.
It does not declare any attributes.

'robochart_Assignable' represents an important domain concept.
It does not declare any attributes.

'TypedNamedElement' represents an important domain concept.
It does not declare any attributes.

'robochart_Call' represents an important domain concept.
It does not declare any attributes.

'robochart_And' represents an important domain concept.
It does not declare any attributes.

'robochart_BasicPackage' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'QuantifierExpression' represents an important domain concept.
It does not declare any attributes.

'robochart_Declaration' represents an important domain concept.
It does not declare any attributes.

'SetType' represents an important domain concept.
It does not declare any attributes.

'robochart_RoboticPlatformRef' represents an important domain concept.
It does not declare any attributes.

'robochart_BasicContext' represents an important domain concept.
It does not declare any attributes.

'BasicPackage' represents an important domain concept.
It does not declare any attributes.

'robochart_VarSelection' represents an important domain concept.
It does not declare any attributes.

'robochart_Cat' represents an important domain concept.
It does not declare any attributes.

'robochart_ExitAction' represents an important domain concept.
It does not declare any attributes.

'robochart_Trigger' represents an important domain concept.
It has one attribute: '_type', which is of type str.

'robochart_SetComp' represents an important domain concept.
It does not declare any attributes.

'robochart_SetRange' represents an important domain concept.
It does not declare any attributes.

'BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'robochart_Event' represents an important domain concept.
It has one attribute: 'broadcast', which is of type bool.

'robochart_StateMachineRef' represents an important domain concept.
It does not declare any attributes.

'Junction' represents an important domain concept.
It does not declare any attributes.

'robochart_TypeRef' represents an important domain concept.
It does not declare any attributes.

'robochart_BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'robochart_ClockExp' represents an important domain concept.
It does not declare any attributes.

'StateMachine' represents an important domain concept.
It does not declare any attributes.

'robochart_TypedNamedElement' represents an important domain concept.
It does not declare any attributes.
