The domain model 'restbehavior' describes the core structural elements and their relationships within the system.

The model defines 52 main class(es).

'restbehavior_MediaType' represents an important domain concept.
It does not declare any attributes.

'restbehavior_MtElementReference' represents an important domain concept.
It does not declare any attributes.

'restbehavior_Condition' represents an important domain concept.
It does not declare any attributes.

'restbehavior_ExternalLinkReference' represents an important domain concept.
It does not declare any attributes.

'restbehavior_Attribute' represents an important domain concept.
It does not declare any attributes.

'restbehavior_MTReference' represents an important domain concept.
It does not declare any attributes.

'restbehavior_StatusCode' represents an important domain concept.
It has one attribute: 'number', which is of type int.

'Action' represents an important domain concept.
It does not declare any attributes.

'restbehavior_AttributeReference' represents an important domain concept.
It does not declare any attributes.

'restbehavior_MTLinkReference' represents an important domain concept.
It does not declare any attributes.

'restbehavior_Metadata' represents an important domain concept.
It does not declare any attributes.

'restbehavior_InternalLink' represents an important domain concept.
It does not declare any attributes.

'restbehavior_BinaryOperation' represents an important domain concept.
It does not declare any attributes.

'restbehavior_InternalMessage' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'restbehavior_BinOpType' represents an important domain concept.
It does not declare any attributes.

'restbehavior_Constant' represents an important domain concept.
It has one attribute: 'stringRepresentation', which is of type str.

'restbehavior_OpType' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'Trigger' represents an important domain concept.
It does not declare any attributes.

'restbehavior_CreateAction' represents an important domain concept.
It does not declare any attributes.

'restbehavior_Reference' represents an important domain concept.
It does not declare any attributes.

'restbehavior_MessageAction' represents an important domain concept.
It does not declare any attributes.

'State' represents an important domain concept.
It does not declare any attributes.

'restbehavior_ActionSequence' represents an important domain concept.
It does not declare any attributes.

'restbehavior_Action' represents an important domain concept.
It does not declare any attributes.

'restbehavior_ReturnAction' represents an important domain concept.
It does not declare any attributes.

'Reference' represents an important domain concept.
It does not declare any attributes.

'restbehavior_DataType' represents an important domain concept.
It does not declare any attributes.

'restbehavior_WritableReference' represents an important domain concept.
It does not declare any attributes.

'restbehavior_UpdateAction' represents an important domain concept.
It does not declare any attributes.

'restbehavior_Representation' represents an important domain concept.
It does not declare any attributes.

'restbehavior_Parameter' represents an important domain concept.
It does not declare any attributes.

'OpType' represents an important domain concept.
It does not declare any attributes.

'restbehavior_ConditionalAction' represents an important domain concept.
It does not declare any attributes.

'restbehavior_DeletedState' represents an important domain concept.
It does not declare any attributes.

'restbehavior_ListRemoveAction' represents an important domain concept.
It does not declare any attributes.

'WritableReference' represents an important domain concept.
It does not declare any attributes.

'restbehavior_MediaTypeLink' represents an important domain concept.
It does not declare any attributes.

'restbehavior_Method' represents an important domain concept.
It does not declare any attributes.

'restbehavior_BehaviorSpecification' represents an important domain concept.
It does not declare any attributes.

'restbehavior_Operation' represents an important domain concept.
It does not declare any attributes.

'Operation' represents an important domain concept.
It does not declare any attributes.

'restbehavior_Creator' represents an important domain concept.
It does not declare any attributes.

'restbehavior_ExternalLink' represents an important domain concept.
It does not declare any attributes.

'restbehavior_InternalLinkReference' represents an important domain concept.
It does not declare any attributes.

'MTReference' represents an important domain concept.
It does not declare any attributes.

'restbehavior_Transition' represents an important domain concept.
It does not declare any attributes.

'Value' represents an important domain concept.
It does not declare any attributes.

'restbehavior_MediaTypeElement' represents an important domain concept.
It does not declare any attributes.

'restbehavior_Trigger' represents an important domain concept.
It does not declare any attributes.

'restbehavior_ListAddAction' represents an important domain concept.
It does not declare any attributes.

'restbehavior_State' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'restbehavior_Value' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'restbehavior_InternalMessage' is a specialization of 'Trigger'.
The class 'restbehavior_MessageAction' is a specialization of 'Action'.
The class 'restbehavior_ConditionalAction' is a specialization of 'Action'.
The class 'restbehavior_CreateAction' is a specialization of 'Action'.
The class 'restbehavior_ListAddAction' is a specialization of 'Action'.
The class 'restbehavior_ListRemoveAction' is a specialization of 'Action'.
The class 'restbehavior_ActionSequence' is a specialization of 'Action'.
The class 'restbehavior_UpdateAction' is a specialization of 'Action'.
The class 'restbehavior_ReturnAction' is a specialization of 'Action'.
The class 'restbehavior_Constant' is a specialization of 'Value'.
The class 'restbehavior_Reference' is a specialization of 'Value'.
The class 'restbehavior_Operation' is a specialization of 'Value'.
