The domain model 'smif' describes the core structural elements and their relationships within the system.

The model defines 206 main class(es).

'smif_constraints_Conditional' represents an important domain concept.
It does not declare any attributes.

'smif_patterns_VariableBinding' represents an important domain concept.
It does not declare any attributes.

'smif_values_Value' represents an important domain concept.
It does not declare any attributes.

'toplevel_ActualEntity' represents an important domain concept.
It does not declare any attributes.

'Definition' represents an important domain concept.
It does not declare any attributes.

'smif_constraints_Disjoint' represents an important domain concept.
It does not declare any attributes.

'situations_Situation' represents an important domain concept.
It does not declare any attributes.

'smif_values_UnitValue' represents an important domain concept.
It has one attribute: 'hasValue', which is of type str.

'identifiers_UniqueTextIdentifier' represents an important domain concept.
It does not declare any attributes.

'Mapping' represents an important domain concept.
It does not declare any attributes.

'patterns_PatternVariable' represents an important domain concept.
It does not declare any attributes.

'Relationship' represents an important domain concept.
It does not declare any attributes.

'smif_identifiers_Term' represents an important domain concept.
It does not declare any attributes.

'smif_values_StructuredValueType' represents an important domain concept.
It does not declare any attributes.

'PatternMatch' represents an important domain concept.
It does not declare any attributes.

'situations_SituationType' represents an important domain concept.
It does not declare any attributes.

'PropertyType' represents an important domain concept.
It does not declare any attributes.

'TemporalEntity' represents an important domain concept.
It does not declare any attributes.

'smif_patterns_PatternVariable' represents an important domain concept.
It has the following attributes: 'qualification', which is of type str; 'explicit', which is of type str.

'situations_ActualSituation' represents an important domain concept.
It does not declare any attributes.

'smif_mapping_Facade' represents an important domain concept.
It does not declare any attributes.

'smif_associations_AssociationType' represents an important domain concept.
It does not declare any attributes.

'smif_identifiers_Name' represents an important domain concept.
It does not declare any attributes.

'OwnedPropertyBinding' represents an important domain concept.
It does not declare any attributes.

'identifiers_UniqueIdentifier' represents an important domain concept.
It does not declare any attributes.

'smif_lexicalscope_MOFPackage' represents an important domain concept.
It does not declare any attributes.

'PatternVariable' represents an important domain concept.
It does not declare any attributes.

'GeneralizationConstraint' represents an important domain concept.
It does not declare any attributes.

'toplevel_TemporalEntity' represents an important domain concept.
It does not declare any attributes.

'smif_properties_OwnedPropertyBinding' represents an important domain concept.
It does not declare any attributes.

'smif_expressions_ExpressionNode' represents an important domain concept.
It has the following attributes: 'expressionText', which is of type str; 'expressionTextLanguage', which is of type str.

'smif_records_Record' represents an important domain concept.
It does not declare any attributes.

'smif_identifiers_Namespace' represents an important domain concept.
It does not declare any attributes.

'smif_lexicalscope_LexicalScope' represents an important domain concept.
It does not declare any attributes.

'UniquenessConstraint' represents an important domain concept.
It does not declare any attributes.

'PropositionVariable' represents an important domain concept.
It does not declare any attributes.

'smif_constraints_Enumerated' represents an important domain concept.
It does not declare any attributes.

'smif_patterns_PropositionVariable' represents an important domain concept.
It does not declare any attributes.

'smif_mapping_ComputedFacade' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'smif_lexicalscope_Prefix' represents an important domain concept.
It does not declare any attributes.

'smif_patterns_FocusVariable' represents an important domain concept.
It does not declare any attributes.

'identifiers_Name' represents an important domain concept.
It does not declare any attributes.

'Value' represents an important domain concept.
It does not declare any attributes.

'smif_patterns_Computed' represents an important domain concept.
It does not declare any attributes.

'smif_constraints_FacetClassificationConstraint' represents an important domain concept.
It does not declare any attributes.

'smif_situations_Situation' represents an important domain concept.
It does not declare any attributes.

'Proposition' represents an important domain concept.
It does not declare any attributes.

'smif_expressions_FunctionCall' represents an important domain concept.
It does not declare any attributes.

'smif_properties_CharacteristicType' represents an important domain concept.
It does not declare any attributes.

'EntityType' represents an important domain concept.
It does not declare any attributes.

'smif_constraints_PropertyTypeConstraint' represents an important domain concept.
It has one attribute: 'prerequisiteType', which is of type str.

'metadata_Metadata' represents an important domain concept.
It does not declare any attributes.

'patterns_Pattern' represents an important domain concept.
It does not declare any attributes.

'smif_metadata_Statement' represents an important domain concept.
It does not declare any attributes.

'smif_properties_AnnotationProperty' represents an important domain concept.
It does not declare any attributes.

'properties_PropertyOwner' represents an important domain concept.
It does not declare any attributes.

'smif_expressions_Equality' represents an important domain concept.
It does not declare any attributes.

'smif_lexicalscope_Package' represents an important domain concept.
It does not declare any attributes.

'PropertyBinding' represents an important domain concept.
It does not declare any attributes.

'LexicalReference' represents an important domain concept.
It does not declare any attributes.

'smif_constraints_PropertyTransitivityConstraint' represents an important domain concept.
It does not declare any attributes.

'ExpressionContext' represents an important domain concept.
It does not declare any attributes.

'toplevel_Proposition' represents an important domain concept.
It does not declare any attributes.

'smif_constraints_GeneralizationConstraint' represents an important domain concept.
It has one attribute: 'redefines', which is of type str.

'FunctionCall' represents an important domain concept.
It does not declare any attributes.

'TypePatternVariable' represents an important domain concept.
It does not declare any attributes.

'IdentifiableEntity' represents an important domain concept.
It does not declare any attributes.

'smif_constraints_Equivalent' represents an important domain concept.
It does not declare any attributes.

'Record' represents an important domain concept.
It does not declare any attributes.

'Pattern' represents an important domain concept.
It does not declare any attributes.

'values_ValueType' represents an important domain concept.
It does not declare any attributes.

'smif_patterns_ExpressionVariable' represents an important domain concept.
It does not declare any attributes.

'PropertyTypeConstraint' represents an important domain concept.
It does not declare any attributes.

'smif_properties_OwnedPropertyType' represents an important domain concept.
It does not declare any attributes.

'lexicalscope_LexicalScope' represents an important domain concept.
It does not declare any attributes.

'smif_patterns_Pattern' represents an important domain concept.
It does not declare any attributes.

'smif_properties_PropertyBinding' represents an important domain concept.
It does not declare any attributes.

'smif_values_UnitType' represents an important domain concept.
It has the following attributes: 'offset', which is of type str; 'ratio', which is of type str; 'symbol', which is of type str.

'smif_properties_PropertyOwnerType' represents an important domain concept.
It does not declare any attributes.

'smif_facets_Category' represents an important domain concept.
It does not declare any attributes.

'smif_constraints_UniquenessConstraint' represents an important domain concept.
It has one attribute: 'isPrimaryIdentity', which is of type str.

'smif_patterns_TypePatternVariable' represents an important domain concept.
It does not declare any attributes.

'MultiplicityConstraint' represents an important domain concept.
It does not declare any attributes.

'smif_metadata_Metadata' represents an important domain concept.
It does not declare any attributes.

'Traversal' represents an important domain concept.
It does not declare any attributes.

'smif_toplevel_Context' represents an important domain concept.
It does not declare any attributes.

'Package' represents an important domain concept.
It does not declare any attributes.

'RepresentationRule' represents an important domain concept.
It does not declare any attributes.

'Context' represents an important domain concept.
It does not declare any attributes.

'constraints_Rule' represents an important domain concept.
It does not declare any attributes.

'smif_toplevel_ActualEntity' represents an important domain concept.
It does not declare any attributes.

'ActualSituation' represents an important domain concept.
It does not declare any attributes.

'PropertyConstraint' represents an important domain concept.
It does not declare any attributes.

'Evaluation' represents an important domain concept.
It does not declare any attributes.

'Rule' represents an important domain concept.
It does not declare any attributes.

'smif_identifiers_TechnicalIdentifier' represents an important domain concept.
It does not declare any attributes.

'ConstantReference' represents an important domain concept.
It does not declare any attributes.

'properties_PropertyOwnerType' represents an important domain concept.
It does not declare any attributes.

'smif_patterns_PatternOfType' represents an important domain concept.
It does not declare any attributes.

'UnitType' represents an important domain concept.
It does not declare any attributes.

'smif_constraints_ConditionalRule' represents an important domain concept.
It does not declare any attributes.

'smif_facets_Facet' represents an important domain concept.
It does not declare any attributes.

'smif_types_Type' represents an important domain concept.
It does not declare any attributes.

'smif_situations_ActualSituation' represents an important domain concept.
It does not declare any attributes.

'smif_patterns_PartVariable' represents an important domain concept.
It has one attribute: 'isBoundaryPart', which is of type str.

'RecordType' represents an important domain concept.
It does not declare any attributes.

'Term' represents an important domain concept.
It does not declare any attributes.

'smif_expressions_ConstantReference' represents an important domain concept.
It does not declare any attributes.

'facets_Facet' represents an important domain concept.
It does not declare any attributes.

'Thing' represents an important domain concept.
It does not declare any attributes.

'smif_identifiers_Identifier' represents an important domain concept.
It does not declare any attributes.

'smif_lexicalscope_Include' represents an important domain concept.
It does not declare any attributes.

'smif_identifiers_TextIdentifier' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'smif_metadata_Definition' represents an important domain concept.
It has the following attributes: 'summaryDescription', which is of type str; 'textDefinition', which is of type str.

'properties_PropertyType' represents an important domain concept.
It does not declare any attributes.

'CharacteristicType' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'smif_associations_Association' represents an important domain concept.
It does not declare any attributes.

'smif_facets_Phase' represents an important domain concept.
It does not declare any attributes.

'MatchRule' represents an important domain concept.
It does not declare any attributes.

'FunctionType' represents an important domain concept.
It does not declare any attributes.

'smif_relationships_RelationshipType' represents an important domain concept.
It does not declare any attributes.

'smif_identifiers_UniqueTextIdentifier' represents an important domain concept.
It does not declare any attributes.

'TypeConstraint' represents an important domain concept.
It does not declare any attributes.

'smif_lexicalscope_Model' represents an important domain concept.
It does not declare any attributes.

'properties_PropertyBinding' represents an important domain concept.
It does not declare any attributes.

'PatternOfType' represents an important domain concept.
It does not declare any attributes.

'MatchEnd' represents an important domain concept.
It does not declare any attributes.

