The domain model 'dml' describes the core structural elements and their relationships within the system.

The model defines 17 main class(es).

'dml_PL' represents an important domain concept.
It does not declare any attributes.

'dml_PE' represents an important domain concept.
It does not declare any attributes.

'dml_BS' represents an important domain concept.
It does not declare any attributes.

'dml_EObject' represents an important domain concept.
It does not declare any attributes.

'dml_F' represents an important domain concept.
It does not declare any attributes.

'dml_D' represents an important domain concept.
It does not declare any attributes.

'dml_S' represents an important domain concept.
It has the following attributes: 'src', which is of type str; 'cwd', which is of type str.

'dml_TAN' represents an important domain concept.
It has one attribute: 't', which is of type str.

'dml_PARFORPARAMS' represents an important domain concept.
It has one attribute: 'params', which is of type str.

'dml_TE' represents an important domain concept.
It has the following attributes: 'd', which is of type float; 'b', which is of type str; 'i', which is of type int; 's', which is of type str.

'dml_ID' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'dml_SPKV' represents an important domain concept.
It has one attribute: 'v', which is of type str.

'dml_FC' represents an important domain concept.
It has one attribute: 'bif', which is of type str.

'dml_IS' represents an important domain concept.
It does not declare any attributes.

'dml_DI' represents an important domain concept.
It has the following attributes: 'cln', which is of type str; 'clid', which is of type str.

'dml_E' represents an important domain concept.
It has one attribute: 'op', which is of type str.

'dml_FP' represents an important domain concept.
It does not declare any attributes.

Relationships between classes are modeled using associations.
An association connects 'dml_D' and 'dml_F'. From 'dml_D', the role 'dml_D' has cardinality 0..*, and from 'dml_F', the role 'dml_F' has cardinality 0..*.
An association connects 'dml_S' and 'dml_D'. From 'dml_S', the role 'dml_S' has cardinality 0..*, and from 'dml_D', the role 'dml_D2' has cardinality 0..*.
An association connects 'dml_F' and 'dml_ID'. From 'dml_F', the role 'dml_F4' has cardinality 0..*, and from 'dml_ID', the role 'dml_ID' has cardinality 0..*.
An association connects 'dml_PL' and 'dml_F'. From 'dml_PL', the role 'dml_PL' has cardinality 0..*, and from 'dml_F', the role 'dml_F6' has cardinality 0..*.
An association connects 'dml_F' and 'dml_PL'. From 'dml_F', the role 'dml_F8' has cardinality 0..*, and from 'dml_PL', the role 'dml_PL9' has cardinality 0..*.
An association connects 'dml_S' and 'dml_F'. From 'dml_S', the role 'dml_S12' has cardinality 0..*, and from 'dml_F', the role 'dml_F11' has cardinality 0..*.
An association connects 'dml_SPKV' and 'dml_F'. From 'dml_SPKV', the role 'dml_SPKV' has cardinality 0..*, and from 'dml_F', the role 'dml_F14' has cardinality 0..*.
An association connects 'dml_ID' and 'dml_S'. From 'dml_ID', the role 'dml_ID17' has cardinality 0..*, and from 'dml_S', the role 'dml_S16' has cardinality 0..*.
An association connects 'dml_S' and 'dml_E'. From 'dml_S', the role 'dml_S19' has cardinality 0..*, and from 'dml_E', the role 'dml_E' has cardinality 0..*.
An association connects 'dml_BS' and 'dml_S'. From 'dml_BS', the role 'dml_BS' has cardinality 0..*, and from 'dml_S', the role 'dml_S21' has cardinality 0..*.
An association connects 'dml_BS' and 'dml_S'. From 'dml_BS', the role 'dml_BS24' has cardinality 0..*, and from 'dml_S', the role 'dml_S23' has cardinality 0..*.
