The domain model 'hydraconstraints' describes the core structural elements and their relationships within the system.

The model defines 49 main class(es).

'hydraconstraints_MultipleFeature' represents an important domain concept.
It has one attribute: 'featureName', which is of type str.

'hydraconstraints_All' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_Implies' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_BoolOperand' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_Mul' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_BoolPriorityOperand2' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_Comparison' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_MoreOrEqual' represents an important domain concept.
It does not declare any attributes.

'Operand' represents an important domain concept.
It does not declare any attributes.

'BoolOperandChoices' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_Any' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_Plus' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_Model' represents an important domain concept.
It has one attribute: 'featureList', which is of type str.

'hydraconstraints_More' represents an important domain concept.
It does not declare any attributes.

'UnaryOp' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_NotEqual' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_Operand' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_Or' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_BoolPriorityOperand1' represents an important domain concept.
It does not declare any attributes.

'Comparison' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_UnaryOp' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_Equal' represents an important domain concept.
It does not declare any attributes.

'NumOperand' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_Xor' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_SimpleFeature' represents an important domain concept.
It has one attribute: 'featureName', which is of type str.

'hydraconstraints_Context' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_NumPriorityOperand1' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_Div' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_LogicalOperator' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_NumPriorityOperand2' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_NumOperator' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_NumOperandChoices' represents an important domain concept.
It does not declare any attributes.

'NumOperandChoices' represents an important domain concept.
It does not declare any attributes.

'Selection' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_LessOrEqual' represents an important domain concept.
It does not declare any attributes.

'LogicalOperator' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_BoolOperandChoices' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_Neg' represents an important domain concept.
It does not declare any attributes.

'BoolOperand' represents an important domain concept.
It does not declare any attributes.

'BinaryOp' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_Less' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_NumOperand' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_BinaryOp' represents an important domain concept.
It does not declare any attributes.

'NumOperator' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_Constraint' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_Minus' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_Number' represents an important domain concept.
It has one attribute: 'numValue', which is of type int.

'hydraconstraints_And' represents an important domain concept.
It does not declare any attributes.

'hydraconstraints_Selection' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'hydraconstraints_BoolOperand' is a specialization of 'Operand'.
The class 'hydraconstraints_LogicalOperator' is a specialization of 'BoolOperand'.
The class 'hydraconstraints_UnaryOp' is a specialization of 'LogicalOperator'.
The class 'hydraconstraints_Neg' is a specialization of 'UnaryOp'.
