The domain model 'top' describes the core structural elements and their relationships within the system.

The model defines 137 main class(es).

'IterateExp' represents an important domain concept.
It does not declare any attributes.

'top_OCL_OperatorCallExp' represents an important domain concept.
It does not declare any attributes.

'PropertyCallExp' represents an important domain concept.
It does not declare any attributes.

'top_OCL_StringType' represents an important domain concept.
It does not declare any attributes.

'top_ATL_Statement' represents an important domain concept.
It does not declare any attributes.

'VariableExp' represents an important domain concept.
It does not declare any attributes.

'top_OCL_BagType' represents an important domain concept.
It does not declare any attributes.

'MapExp' represents an important domain concept.
It does not declare any attributes.

'top_OCL_CollectionOperationCallExp' represents an important domain concept.
It does not declare any attributes.

'top_OCL_CollectionType' represents an important domain concept.
It does not declare any attributes.

'top_OCL_MapElement' represents an important domain concept.
It does not declare any attributes.

'top_ATL_MatchedRule' represents an important domain concept.
It has the following attributes: 'isAbstract', which is of type str; 'isRefining', which is of type str; 'isNoDefault', which is of type str.

'top_ATL_IfStat' represents an important domain concept.
It does not declare any attributes.

'RuleVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'top_OCL_IntegerType' represents an important domain concept.
It does not declare any attributes.

'top_ATL_InPatternElement' represents an important domain concept.
It does not declare any attributes.

'top_OCL_IteratorExp' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'top_OCL_Operation' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'Unit' represents an important domain concept.
It does not declare any attributes.

'top_ATL_Binding' represents an important domain concept.
It has the following attributes: 'isAssignment', which is of type str; 'propertyName', which is of type str.

'PrimitiveExp' represents an important domain concept.
It does not declare any attributes.

'Query' represents an important domain concept.
It does not declare any attributes.

'OperationCallExp' represents an important domain concept.
It does not declare any attributes.

'Attribute' represents an important domain concept.
It does not declare any attributes.

'top_OCL_PrimitiveExp' represents an important domain concept.
It does not declare any attributes.

'top_ATL_InPattern' represents an important domain concept.
It does not declare any attributes.

'top_OCL_LetExp' represents an important domain concept.
It does not declare any attributes.

'MatchedRule' represents an important domain concept.
It does not declare any attributes.

'top_OCL_BagExp' represents an important domain concept.
It does not declare any attributes.

'top_ATL_ExpressionStat' represents an important domain concept.
It does not declare any attributes.

'top_OCL_OclModelElement' represents an important domain concept.
It does not declare any attributes.

'top_ATL_LazyMatchedRule' represents an important domain concept.
It has one attribute: 'isUnique', which is of type str.

'top_OCL_TupleExp' represents an important domain concept.
It does not declare any attributes.

'top_OCL_VariableDeclaration' represents an important domain concept.
It has the following attributes: 'varName', which is of type str; 'id', which is of type str.

'OclContextDefinition' represents an important domain concept.
It does not declare any attributes.

'top_OCL_Parameter' represents an important domain concept.
It does not declare any attributes.

'Primitive' represents an important domain concept.
It does not declare any attributes.

'top_OCL_NavigationOrAttributeCallExp' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'top_ATL_Library' represents an important domain concept.
It does not declare any attributes.

'OclModelElement' represents an important domain concept.
It does not declare any attributes.

'ModuleElement' represents an important domain concept.
It does not declare any attributes.

'InPatternElement' represents an important domain concept.
It does not declare any attributes.

'top_ATL_ForStat' represents an important domain concept.
It does not declare any attributes.

'top_OCL_BooleanType' represents an important domain concept.
It does not declare any attributes.

'top_OCL_OclType' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'DropPattern' represents an important domain concept.
It does not declare any attributes.

'top_OCL_Attribute' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'Library' represents an important domain concept.
It does not declare any attributes.

'OclModel' represents an important domain concept.
It does not declare any attributes.

'top_OCL_IfExp' represents an important domain concept.
It does not declare any attributes.

'Iterator' represents an important domain concept.
It does not declare any attributes.

'top_OCL_SetType' represents an important domain concept.
It does not declare any attributes.

'top_ATL_LocatedElement' represents an important domain concept.
It has the following attributes: 'commentsAfter', which is of type str; 'commentsBefore', which is of type str; 'location', which is of type str.

'top_ATL_Module' represents an important domain concept.
It has one attribute: 'isRefining', which is of type str.

'OutPattern' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'top_ATL_BindingStat' represents an important domain concept.
It has the following attributes: 'isAssignment', which is of type str; 'propertyName', which is of type str.

'top_OCL_Iterator' represents an important domain concept.
It does not declare any attributes.

'top_ATL_OutPattern' represents an important domain concept.
It does not declare any attributes.

'top_OCL_OclFeature' represents an important domain concept.
It does not declare any attributes.

'Module' represents an important domain concept.
It does not declare any attributes.

'LoopExp' represents an important domain concept.
It does not declare any attributes.

'top_OCL_StringExp' represents an important domain concept.
It has one attribute: 'stringSymbol', which is of type str.

'top_OCL_MapExp' represents an important domain concept.
It does not declare any attributes.

'top_OCL_OperationCallExp' represents an important domain concept.
It has one attribute: 'operationName', which is of type str.

'IfExp' represents an important domain concept.
It does not declare any attributes.

'top_OCL_TupleTypeAttribute' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'top_OCL_OclFeatureDefinition' represents an important domain concept.
It does not declare any attributes.

'top_ATL_SimpleInPatternElement' represents an important domain concept.
It does not declare any attributes.

'top_OCL_RealExp' represents an important domain concept.
It has one attribute: 'realSymbol', which is of type str.

'top_ATL_PatternElement' represents an important domain concept.
It does not declare any attributes.

'CollectionExp' represents an important domain concept.
It does not declare any attributes.

'top_OCL_MapType' represents an important domain concept.
It does not declare any attributes.

'Operation' represents an important domain concept.
It does not declare any attributes.

'top_OCL_TuplePart' represents an important domain concept.
It does not declare any attributes.

'top_ATL_RuleVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'top_OCL_NumericExp' represents an important domain concept.
It does not declare any attributes.

'top_OCL_LoopExp' represents an important domain concept.
It does not declare any attributes.

'top_ATL_Unit' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'LibraryRef' represents an important domain concept.
It does not declare any attributes.

