The domain model 'ram' describes the core structural elements and their relationships within the system.

The model defines 118 main class(es).

'ram_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'ram_EObject' represents an important domain concept.
It does not declare any attributes.

'AbstractMessageView' represents an important domain concept.
It does not declare any attributes.

'ram_RFloat' represents an important domain concept.
It does not declare any attributes.

'ram_LiteralString' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'ram_MessageView' represents an important domain concept.
It does not declare any attributes.

'TemporaryProperty' represents an important domain concept.
It does not declare any attributes.

'ram_LiteralChar' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'ram_Layout' represents an important domain concept.
It does not declare any attributes.

'ram_LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'ram_CombinedFragment' represents an important domain concept.
It has one attribute: 'interactionOperator', which is of type str.

'ram_Interaction' represents an important domain concept.
It does not declare any attributes.

'ram_ContainerMap' represents an important domain concept.
It does not declare any attributes.

'ram_TemporaryProperty' represents an important domain concept.
It does not declare any attributes.

'ram_MessageViewReference' represents an important domain concept.
It does not declare any attributes.

'ram_RSet' represents an important domain concept.
It does not declare any attributes.

'ram_AspectMessageView' represents an important domain concept.
It does not declare any attributes.

'ram_CheckState' represents an important domain concept.
It does not declare any attributes.

'ram_MessageEnd' represents an important domain concept.
It does not declare any attributes.

'Property' represents an important domain concept.
It does not declare any attributes.

'ram_Class' represents an important domain concept.
It has one attribute: 'abstract', which is of type bool.

'ram_Reference' represents an important domain concept.
It does not declare any attributes.

'ram_AssignmentStatement' represents an important domain concept.
It does not declare any attributes.

'ram_Aspect' represents an important domain concept.
It does not declare any attributes.

'ram_ParameterValueMapping' represents an important domain concept.
It does not declare any attributes.

'ram_Gate' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'ram_RCollection' represents an important domain concept.
It does not declare any attributes.

'FragmentContainer' represents an important domain concept.
It does not declare any attributes.

'ram_REnum' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'ram_RInt' represents an important domain concept.
It does not declare any attributes.

'ram_LiteralFloat' represents an important domain concept.
It has one attribute: 'value', which is of type float.

'ram_REnumLiteral' represents an important domain concept.
It does not declare any attributes.

'ram_Message' represents an important domain concept.
It has the following attributes: 'messageSort', which is of type str; 'selfMessage', which is of type bool.

'ram_MessageOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'ram_Association' represents an important domain concept.
It does not declare any attributes.

'Substitution' represents an important domain concept.
It does not declare any attributes.

'ram_LiteralDouble' represents an important domain concept.
It has one attribute: 'value', which is of type float.

'ram_StructuralFeatureValue' represents an important domain concept.
It does not declare any attributes.

'ram_Traceable' represents an important domain concept.
It does not declare any attributes.

'ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'ram_LiteralNull' represents an important domain concept.
It does not declare any attributes.

'ram_RDouble' represents an important domain concept.
It does not declare any attributes.

'ram_StructuralFeature' represents an important domain concept.
It has one attribute: 'static', which is of type bool.

'CORENamedElement' represents an important domain concept.
It does not declare any attributes.

'RCollection' represents an important domain concept.
It does not declare any attributes.

'ram_AttributeMapping' represents an important domain concept.
It does not declare any attributes.

'ram_LiteralByte' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'ram_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'ram_RString' represents an important domain concept.
It does not declare any attributes.

'ram_TypedElement' represents an important domain concept.
It does not declare any attributes.

'ram_RLong' represents an important domain concept.
It does not declare any attributes.

'ram_FragmentContainer' represents an important domain concept.
It does not declare any attributes.

'ram_RArray' represents an important domain concept.
It has one attribute: 'size', which is of type int.

'ram_AssociationEnd' represents an important domain concept.
It has one attribute: 'navigable', which is of type bool.

'ram_OpaqueExpression' represents an important domain concept.
