The domain model 'UML2' describes the core structural elements and their relationships within the system.

The model defines 103 main class(es).

'Association' represents an important domain concept.
It does not declare any attributes.

'UML2_ProtocolStateMachine' represents an important domain concept.
It does not declare any attributes.

'BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2_CallOperationAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Classifier' represents an important domain concept.
It does not declare any attributes.

'UML2_CommunicationPath' represents an important domain concept.
It does not declare any attributes.

'UML2_VariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Device' represents an important domain concept.
It does not declare any attributes.

'Artifact' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'UML2_ConditionalNode' represents an important domain concept.
It does not declare any attributes.

'UML2_Collaboration' represents an important domain concept.
It does not declare any attributes.

'UML2_SendObjectAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Class' represents an important domain concept.
It does not declare any attributes.

'UML2_DestroyObjectAction' represents an important domain concept.
It does not declare any attributes.

'UML2_StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2_TemplateableClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2_Extension' represents an important domain concept.
It does not declare any attributes.

'Node' represents an important domain concept.
It does not declare any attributes.

'UML2_AssociationClass' represents an important domain concept.
It does not declare any attributes.

'UML2_CreateObjectAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadVariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2_DestroyLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadLinkObjectEndAction' represents an important domain concept.
It does not declare any attributes.

'UML2_WriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2_AcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'UML2_BroadcastSignalAction' represents an important domain concept.
It does not declare any attributes.

'UML2_TestIdentityAction' represents an important domain concept.
It does not declare any attributes.

'WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'EncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'InvocationAction' represents an important domain concept.
It does not declare any attributes.

'UML2_AddVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'UML2_CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'Action' represents an important domain concept.
It does not declare any attributes.

'UML2_ReplyAction' represents an important domain concept.
It does not declare any attributes.

'UML2_StartOwnedBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Action' represents an important domain concept.
It does not declare any attributes.

'UML2_UseCase' represents an important domain concept.
It does not declare any attributes.

'VariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Actor' represents an important domain concept.
It does not declare any attributes.

'UML2_WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2_CallBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'UML2_StructuredActivityNode' represents an important domain concept.
It does not declare any attributes.

'UML2_Component' represents an important domain concept.
It does not declare any attributes.

'WriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2_RemoveVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'UML2_InvocationAction' represents an important domain concept.
It does not declare any attributes.

'UML2_TimeObservationAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadIsClassifiedObjectAction' represents an important domain concept.
It does not declare any attributes.

'UML2_LoopNode' represents an important domain concept.
It does not declare any attributes.

'UML2_Enumeration' represents an important domain concept.
It does not declare any attributes.

'UML2_Activity' represents an important domain concept.
It does not declare any attributes.

