The domain model 'arduino' describes the core structural elements and their relationships within the system.

The model defines 79 main class(es).

'arduino_UnaryBooleanExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'arduino_VariableAssignment' represents an important domain concept.
It does not declare any attributes.

'Instruction' represents an important domain concept.
It does not declare any attributes.

'arduino_ArduinoModule' represents an important domain concept.
It does not declare any attributes.

'ModuleGet' represents an important domain concept.
It does not declare any attributes.

'arduino_Sketch' represents an important domain concept.
It does not declare any attributes.

'arduino_Instruction' represents an important domain concept.
It does not declare any attributes.

'Constant' represents an important domain concept.
It does not declare any attributes.

'arduino_Constant' represents an important domain concept.
It does not declare any attributes.

'arduino_ArduinoDigitalModule' represents an important domain concept.
It does not declare any attributes.

'arduino_While' represents an important domain concept.
It does not declare any attributes.

'arduino_Fan' represents an important domain concept.
It does not declare any attributes.

'Assignment' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'arduino_BluetoothTransceiver' represents an important domain concept.
It has the following attributes: 'dataToSend', which is of type str; 'dataReceived', which is of type str.

'arduino_ModuleInstruction' represents an important domain concept.
It does not declare any attributes.

'arduino_Block' represents an important domain concept.
It does not declare any attributes.

'arduino_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'arduino_Buzzer' represents an important domain concept.
It does not declare any attributes.

'arduino_Pin' represents an important domain concept.
It has one attribute: 'level', which is of type str.

'arduino_DigitalPin' represents an important domain concept.
It does not declare any attributes.

'ArduinoModule' represents an important domain concept.
It does not declare any attributes.

'ModuleInstruction' represents an important domain concept.
It does not declare any attributes.

'arduino_BooleanExpression' represents an important domain concept.
It does not declare any attributes.

'arduino_BooleanVariableRef' represents an important domain concept.
It does not declare any attributes.

'arduino_IntegerExpression' represents an important domain concept.
It does not declare any attributes.

'arduino_Utilities' represents an important domain concept.
It does not declare any attributes.

'arduino_Module' represents an important domain concept.
It does not declare any attributes.

'arduino_VariableRef' represents an important domain concept.
It does not declare any attributes.

'arduino_BinaryBooleanExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'arduino_Project' represents an important domain concept.
It does not declare any attributes.

'VariableRef' represents an important domain concept.
It does not declare any attributes.

'Control' represents an important domain concept.
It does not declare any attributes.

'arduino_ModuleAssignment' represents an important domain concept.
It does not declare any attributes.

'arduino_RotationSensor' represents an important domain concept.
It does not declare any attributes.

'arduino_Assignment' represents an important domain concept.
It does not declare any attributes.

'arduino_Delay' represents an important domain concept.
It has the following attributes: 'unit', which is of type str; 'value', which is of type int.

'arduino_ModuleGet' represents an important domain concept.
It does not declare any attributes.

'arduino_ArduinoCommunicationModule' represents an important domain concept.
It does not declare any attributes.

'Pin' represents an important domain concept.
It does not declare any attributes.

'ArduinoDigitalModule' represents an important domain concept.
It does not declare any attributes.

'arduino_VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'arduino_If' represents an important domain concept.
It does not declare any attributes.

'arduino_MicroServo' represents an important domain concept.
It does not declare any attributes.

'arduino_SoundSensor' represents an important domain concept.
It does not declare any attributes.

'UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'arduino_Repeat' represents an important domain concept.
It has one attribute: 'iteration', which is of type int.

'arduino_ArduinoBoard' represents an important domain concept.
It does not declare any attributes.

'arduino_IntegerVariableRef' represents an important domain concept.
It does not declare any attributes.

'Board' represents an important domain concept.
It does not declare any attributes.

'arduino_Board' represents an important domain concept.
It does not declare any attributes.

'arduino_MusicPlayer' represents an important domain concept.
It does not declare any attributes.

'ArduinoAnalogModule' represents an important domain concept.
It does not declare any attributes.

'arduino_Expression' represents an important domain concept.
It does not declare any attributes.

'arduino_IntegerVariable' represents an important domain concept.
It has the following attributes: 'value', which is of type str; 'initialValue', which is of type int.

'arduino_InfraRedSensor' represents an important domain concept.
It does not declare any attributes.

'BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'arduino_BooleanModuleGet' represents an important domain concept.
It does not declare any attributes.

'IntegerExpression' represents an important domain concept.
It does not declare any attributes.

'BooleanExpression' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'arduino_BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'arduino_Control' represents an important domain concept.
It does not declare any attributes.

'arduino_LED' represents an important domain concept.
It has one attribute: 'color', which is of type str.

'arduino_IntegerModuleGet' represents an important domain concept.
It does not declare any attributes.

'arduino_Variable' represents an important domain concept.
It does not declare any attributes.

'arduino_PushButton' represents an important domain concept.
It does not declare any attributes.

'arduino_AnalogPin' represents an important domain concept.
It does not declare any attributes.

