The domain model 'b' describes the core structural elements and their relationships within the system.

The model defines 91 main class(es).

'b_DefinitionCall' represents an important domain concept.
It does not declare any attributes.

'b_Invariant' represents an important domain concept.
It does not declare any attributes.

'b_Arg' represents an important domain concept.
It does not declare any attributes.

'b_InvariantExpr' represents an important domain concept.
It does not declare any attributes.

'b_TypeConstraint' represents an important domain concept.
It does not declare any attributes.

'b_CondAnd' represents an important domain concept.
It does not declare any attributes.

'b_CondMinus' represents an important domain concept.
It does not declare any attributes.

'b_Call' represents an important domain concept.
It does not declare any attributes.

'b_Set' represents an important domain concept.
It does not declare any attributes.

'b_Return' represents an important domain concept.
It does not declare any attributes.

'b_Range' represents an important domain concept.
It has one attribute: 'lowerBound', which is of type int.

'b_Pre' represents an important domain concept.
It does not declare any attributes.

'b_Sets' represents an important domain concept.
It does not declare any attributes.

'PropertyExpr' represents an important domain concept.
It does not declare any attributes.

'b_ReturnTypeExpr' represents an important domain concept.
It does not declare any attributes.

'b_ArgMinus' represents an important domain concept.
It does not declare any attributes.

'b_BeginBody' represents an important domain concept.
It does not declare any attributes.

'b_Variable' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'b_Condition' represents an important domain concept.
It does not declare any attributes.

'b_IfCond' represents an important domain concept.
It does not declare any attributes.

'b_Body' represents an important domain concept.
It does not declare any attributes.

'b_BoolTest' represents an important domain concept.
It does not declare any attributes.

'b_Skip' represents an important domain concept.
It does not declare any attributes.

'b_ConcreteVariables' represents an important domain concept.
It does not declare any attributes.

'Expr' represents an important domain concept.
It does not declare any attributes.

'b_Neg' represents an important domain concept.
It does not declare any attributes.

'Condition' represents an important domain concept.
It does not declare any attributes.

'b_LocalOperations' represents an important domain concept.
It does not declare any attributes.

'b_CondNeg' represents an important domain concept.
It does not declare any attributes.

'b_If' represents an important domain concept.
It does not declare any attributes.

'b_PrimitiveType' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'Arg' represents an important domain concept.
It does not declare any attributes.

'b_IntLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'b_Assertions' represents an important domain concept.
It does not declare any attributes.

'b_Type' represents an important domain concept.
It does not declare any attributes.

'b_Machine' represents an important domain concept.
It does not declare any attributes.

'ReturnExpr' represents an important domain concept.
It does not declare any attributes.

'b_Operation' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'b_InitialisationExpr' represents an important domain concept.
It does not declare any attributes.

'b_ImplyExpr' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'b_Begin' represents an important domain concept.
It does not declare any attributes.

'b_AndExpr' represents an important domain concept.
It does not declare any attributes.

'b_ReturnExpr' represents an important domain concept.
It does not declare any attributes.

'b_Ref' represents an important domain concept.
It does not declare any attributes.

'b_ConstantExpr' represents an important domain concept.
It has one attribute: 'constant', which is of type str.

'b_PreExpr' represents an important domain concept.
It does not declare any attributes.

'b_BoolLiteral' represents an important domain concept.
It has the following attributes: 'constant', which is of type str; 'value', which is of type str.

'b_PropertyExpr' represents an important domain concept.
It does not declare any attributes.

'b_ReturnOr' represents an important domain concept.
It does not declare any attributes.

'ReturnTypeExpr' represents an important domain concept.
It does not declare any attributes.

'b_CondEq' represents an important domain concept.
It does not declare any attributes.

'b_Operations' represents an important domain concept.
It does not declare any attributes.

