The domain model 'gremlin' describes the core structural elements and their relationships within the system.

The model defines 81 main class(es).

'Expression' represents an important domain concept.
It does not declare any attributes.

'gremlin_IndexCall' represents an important domain concept.
It has the following attributes: 'indexQuery', which is of type str; 'indexName', which is of type str; 'indexProperty', which is of type str.

'gremlin_FirstCall' represents an important domain concept.
It does not declare any attributes.

'gremlin_BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'gremlin_ListDeclaration' represents an important domain concept.
It does not declare any attributes.

'Step' represents an important domain concept.
It does not declare any attributes.

'gremlin_PropertyStep' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'gremlin_Step' represents an important domain concept.
It does not declare any attributes.

'gremlin_InVStep' represents an important domain concept.
It does not declare any attributes.

'gremlin_OutEStep' represents an important domain concept.
It has one attribute: 'relationshipName', which is of type str.

'gremlin_EqualityExpression' represents an important domain concept.
It does not declare any attributes.

'gremlin_Instruction' represents an important domain concept.
It does not declare any attributes.

'TraversalElement' represents an important domain concept.
It does not declare any attributes.

'gremlin_Expression' represents an important domain concept.
It does not declare any attributes.

'gremlin_TraversalElement' represents an important domain concept.
It does not declare any attributes.

'gremlin_NextCall' represents an important domain concept.
It does not declare any attributes.

'gremlin_GreaterOrEqualExpression' represents an important domain concept.
It does not declare any attributes.

'gremlin_ExceptStep' represents an important domain concept.
It does not declare any attributes.

'gremlin_LessExpression' represents an important domain concept.
It does not declare any attributes.

'gremlin_IntegerLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'gremlin_DifferenceExpression' represents an important domain concept.
It does not declare any attributes.

'gremlin_NotExpression' represents an important domain concept.
It does not declare any attributes.

'gremlin_TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'gremlin_IntersectionCall' represents an important domain concept.
It does not declare any attributes.

'gremlin_MethodCall' represents an important domain concept.
It does not declare any attributes.

'gremlin_ScatterStep' represents an important domain concept.
It does not declare any attributes.

'gremlin_OrExpression' represents an important domain concept.
It does not declare any attributes.

'gremlin_VerticesStep' represents an important domain concept.
It has one attribute: 'vertexId', which is of type str.

'gremlin_RetainStep' represents an important domain concept.
It does not declare any attributes.

'gremlin_PlusExpression' represents an important domain concept.
It does not declare any attributes.

'gremlin_ClosureIt' represents an important domain concept.
It does not declare any attributes.

'MethodCall' represents an important domain concept.
It does not declare any attributes.

'UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'gremlin_GreaterExpression' represents an important domain concept.
It does not declare any attributes.

'gremlin_AffectationExpression' represents an important domain concept.
It does not declare any attributes.

'gremlin_UnionCall' represents an important domain concept.
It does not declare any attributes.

'gremlin_AndExpression' represents an important domain concept.
It does not declare any attributes.

'gremlin_OutVStep' represents an important domain concept.
It does not declare any attributes.

'gremlin_TernaryOperator' represents an important domain concept.
It does not declare any attributes.

'VariableAccess' represents an important domain concept.
It does not declare any attributes.

'gremlin_ToListCall' represents an important domain concept.
It does not declare any attributes.

'gremlin_HasNextCall' represents an important domain concept.
It does not declare any attributes.

'gremlin_VariableAccess' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'gremlin_InEStep' represents an important domain concept.
It has one attribute: 'relationshipName', which is of type str.

'gremlin_ToIntegerCall' represents an important domain concept.
It does not declare any attributes.

'gremlin_ContainsCall' represents an important domain concept.
It does not declare any attributes.

'gremlin_LessOrEqualExpression' represents an important domain concept.
It does not declare any attributes.

'BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'gremlin_TransformStep' represents an important domain concept.
It does not declare any attributes.

'gremlin_GatherStep' represents an important domain concept.
It does not declare any attributes.

'gremlin_CustomMethodCall' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'gremlin_VariableDeclaration' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'final', which is of type bool.

'gremlin_IdentityStep' represents an important domain concept.
It has one attribute: 'needed', which is of type bool.

'gremlin_SetDeclaration' represents an important domain concept.
It does not declare any attributes.

'gremlin_EObject' represents an important domain concept.
It does not declare any attributes.

'gremlin_CountCall' represents an important domain concept.
It does not declare any attributes.

'gremlin_CustomStep' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'gremlin_EdgesStep' represents an important domain concept.
It has one attribute: 'relationshipName', which is of type str.

'gremlin_DoubleLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type float.

'gremlin_LeftShiftExpression' represents an important domain concept.
It does not declare any attributes.

'gremlin_BooleanLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'gremlin_StringLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'gremlin_AddAllCall' represents an important domain concept.
It does not declare any attributes.

'gremlin_SizeCall' represents an important domain concept.
It does not declare any attributes.

'gremlin_SortedSetDeclaration' represents an important domain concept.
It does not declare any attributes.

'gremlin_GremlinScript' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'gremlin_Closure' represents an important domain concept.
It does not declare any attributes.

'gremlin_MethodDeclaration' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'parameters', which is of type str.

'gremlin_FillStep' represents an important domain concept.
It does not declare any attributes.

'gremlin_IsEmptyCall' represents an important domain concept.
It does not declare any attributes.

'gremlin_FilterStep' represents an important domain concept.
It does not declare any attributes.

'gremlin_ContainsAllCall' represents an important domain concept.
It does not declare any attributes.

'gremlin_StartStep' represents an important domain concept.
It does not declare any attributes.

'gremlin_RetainAllCall' represents an important domain concept.
It does not declare any attributes.

'gremlin_NullLiteral' represents an important domain concept.
It does not declare any attributes.

'Instruction' represents an important domain concept.
It does not declare any attributes.

'gremlin_ReturnStatement' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'gremlin_CollectionDefinition' represents an important domain concept.
It does not declare any attributes.

'gremlin_UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'gremlin_InExpression' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'gremlin_ReturnStatement' is a specialization of 'Instruction'.
The class 'gremlin_MethodDeclaration' is a specialization of 'Instruction'.
The class 'gremlin_TypeDeclaration' is a specialization of 'Instruction'.
The class 'gremlin_ListDeclaration' is a specialization of 'TypeDeclaration'.
The class 'gremlin_SetDeclaration' is a specialization of 'TypeDeclaration'.
The class 'gremlin_SortedSetDeclaration' is a specialization of 'TypeDeclaration'.
The class 'gremlin_VariableDeclaration' is a specialization of 'Instruction'.
The class 'gremlin_TraversalElement' is a specialization of 'Instruction'.
The class 'gremlin_CollectionDefinition' is a specialization of 'TraversalElement'.
The class 'gremlin_Closure' is a specialization of 'Instruction'.
The class 'gremlin_ClosureIt' is a specialization of 'VariableAccess'.
The class 'gremlin_VariableAccess' is a specialization of 'TraversalElement'.
The class 'gremlin_Step' is a specialization of 'TraversalElement'.
The class 'gremlin_IdentityStep' is a specialization of 'Step'.
The class 'gremlin_FillStep' is a specialization of 'Step'.
The class 'gremlin_StartStep' is a specialization of 'Step'.
The class 'gremlin_VerticesStep' is a specialization of 'Step'.
The class 'gremlin_EdgesStep' is a specialization of 'Step'.
The class 'gremlin_PropertyStep' is a specialization of 'Step'.
The class 'gremlin_OutEStep' is a specialization of 'Step'.
The class 'gremlin_InEStep' is a specialization of 'Step'.
The class 'gremlin_InVStep' is a specialization of 'Step'.
The class 'gremlin_OutVStep' is a specialization of 'Step'.
The class 'gremlin_FilterStep' is a specialization of 'Step'.
The class 'gremlin_RetainStep' is a specialization of 'Step'.
The class 'gremlin_ExceptStep' is a specialization of 'Step'.
The class 'gremlin_TransformStep' is a specialization of 'Step'.
The class 'gremlin_GatherStep' is a specialization of 'Step'.
The class 'gremlin_ScatterStep' is a specialization of 'Step'.
The class 'gremlin_MethodCall' is a specialization of 'TraversalElement'.
The class 'gremlin_CustomMethodCall' is a specialization of 'MethodCall'.
The class 'gremlin_NextCall' is a specialization of 'MethodCall'.
The class 'gremlin_HasNextCall' is a specialization of 'MethodCall'.
The class 'gremlin_IndexCall' is a specialization of 'MethodCall'.
The class 'gremlin_CountCall' is a specialization of 'MethodCall'.
The class 'gremlin_FirstCall' is a specialization of 'MethodCall'.
The class 'gremlin_ToListCall' is a specialization of 'MethodCall'.
The class 'gremlin_IsEmptyCall' is a specialization of 'MethodCall'.
The class 'gremlin_ContainsCall' is a specialization of 'MethodCall'.
The class 'gremlin_ContainsAllCall' is a specialization of 'MethodCall'.
The class 'gremlin_AddAllCall' is a specialization of 'MethodCall'.
The class 'gremlin_RetainAllCall' is a specialization of 'MethodCall'.
The class 'gremlin_UnionCall' is a specialization of 'MethodCall'.
The class 'gremlin_IntersectionCall' is a specialization of 'MethodCall'.
The class 'gremlin_SizeCall' is a specialization of 'MethodCall'.
The class 'gremlin_Expression' is a specialization of 'Instruction'.
