The domain model 'cSharp' describes the core structural elements and their relationships within the system.

The model defines 155 main class(es).

'cSharp_ConstructorDeclaration' represents an important domain concept.
It has one attribute: 'constModifier', which is of type str.

'cSharp_StatementExpressionList' represents an important domain concept.
It does not declare any attributes.

'cSharp_DestructorDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_TryStatement' represents an important domain concept.
It does not declare any attributes.

'cSharp_NamespaceBody' represents an important domain concept.
It does not declare any attributes.

'FieldDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_BinaryOperatorDeclarator' represents an important domain concept.
It has one attribute: 'overBinOperator', which is of type str.

'cSharp_QualifiedIdentifierList' represents an important domain concept.
It does not declare any attributes.

'cSharp_Void' represents an important domain concept.
It does not declare any attributes.

'cSharp_IndexerDeclaration' represents an important domain concept.
It has one attribute: 'idModifier', which is of type str.

'cSharp_Statement' represents an important domain concept.
It does not declare any attributes.

'cSharp_PropertyDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_Argument' represents an important domain concept.
It does not declare any attributes.

'cSharp_UnaryExpression' represents an important domain concept.
It has one attribute: 'expUnaryOperator', which is of type str.

'cSharp_GlobalAttributeSection' represents an important domain concept.
It does not declare any attributes.

'cSharp_Int' represents an important domain concept.
It does not declare any attributes.

'PropertyDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_ArrayInitializer' represents an important domain concept.
It does not declare any attributes.

'cSharp_FormalParameterList' represents an important domain concept.
It does not declare any attributes.

'cSharp_Char' represents an important domain concept.
It does not declare any attributes.

'cSharp_CompilationUnit' represents an important domain concept.
It does not declare any attributes.

'BuiltInType' represents an important domain concept.
It does not declare any attributes.

'cSharp_ClassMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_LabeledStatement' represents an important domain concept.
It does not declare any attributes.

'cSharp_AttributeName' represents an important domain concept.
It does not declare any attributes.

'OperatorDeclarator' represents an important domain concept.
It does not declare any attributes.

'cSharp_FinallyClause' represents an important domain concept.
It does not declare any attributes.

'RemoveAccessorDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_VariableInitializer' represents an important domain concept.
It does not declare any attributes.

'DelegateDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharp_Type' represents an important domain concept.
It does not declare any attributes.

'cSharp_FixedParameter' represents an important domain concept.
It does not declare any attributes.

'IntegralType' represents an important domain concept.
It does not declare any attributes.

'Argument' represents an important domain concept.
It does not declare any attributes.

'cSharp_CatchClauses' represents an important domain concept.
It does not declare any attributes.

'cSharp_SwitchLabel' represents an important domain concept.
It does not declare any attributes.

