The domain model 'eol' describes the core structural elements and their relationships within the system.

The model defines 144 main class(es).

'FeatureCallExpression' represents an important domain concept.
It does not declare any attributes.

'eol_BooleanExpression' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'eol_MapType' represents an important domain concept.
It does not declare any attributes.

'eol_ModelDeclarationParameter' represents an important domain concept.
It does not declare any attributes.

'eol_LessThanOrEqualToOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_AnnotationBlock' represents an important domain concept.
It does not declare any attributes.

'eol_OrderedSetType' represents an important domain concept.
It does not declare any attributes.

'AssignmentStatement' represents an important domain concept.
It does not declare any attributes.

'eol_BooleanType' represents an important domain concept.
It does not declare any attributes.

'eol_OperationDefinition' represents an important domain concept.
It does not declare any attributes.

'eol_Block' represents an important domain concept.
It does not declare any attributes.

'AnyType' represents an important domain concept.
It does not declare any attributes.

'eol_EOLModule' represents an important domain concept.
It does not declare any attributes.

'eol_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'eol_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'eol_SequenceType' represents an important domain concept.
It does not declare any attributes.

'eol_BinaryOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_Statement' represents an important domain concept.
It does not declare any attributes.

'eol_VoidType' represents an important domain concept.
It does not declare any attributes.

'ComparablePrimitiveType' represents an important domain concept.
It does not declare any attributes.

'eol_EOLLibraryModule' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'eol_MultiplyOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_ExpressionOrStatementBlock' represents an important domain concept.
It does not declare any attributes.

'KeyValueExpression' represents an important domain concept.
It does not declare any attributes.

'eol_BagType' represents an important domain concept.
It does not declare any attributes.

'eol_XorOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_BreakAllStatement' represents an important domain concept.
It does not declare any attributes.

'UniqueCollectionType' represents an important domain concept.
It does not declare any attributes.

'eol_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'eol_AbortStatement' represents an important domain concept.
It does not declare any attributes.

'eol_PrimitiveExpression' represents an important domain concept.
It does not declare any attributes.

'eol_TextPosition' represents an important domain concept.
It has the following attributes: 'line', which is of type int; 'column', which is of type int.

'eol_ArithmeticOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'PrimitiveExpression' represents an important domain concept.
It does not declare any attributes.

'eol_SwitchCaseExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'eol_NativeType' represents an important domain concept.
It does not declare any attributes.

'eol_DeleteStatement' represents an important domain concept.
It does not declare any attributes.

'eol_SummableExpression' represents an important domain concept.
It does not declare any attributes.

'SummableExpression' represents an important domain concept.
It does not declare any attributes.

'eol_IfStatement' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'SummablePrimitiveType' represents an important domain concept.
It does not declare any attributes.

