The domain model 'qvtoperational' describes the core structural elements and their relationships within the system.

The model defines 58 main class(es).

'qvtoperational_Property' represents an important domain concept.
It does not declare any attributes.

'ResolveExp' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_DummyRelationalTransformation' represents an important domain concept.
It does not declare any attributes.

'DummyRelationDomain' represents an important domain concept.
It does not declare any attributes.

'InstantiationExp' represents an important domain concept.
It does not declare any attributes.

'Dummy2' represents an important domain concept.
It does not declare any attributes.

'DummyRelation' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_TemplateableElement' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_OperationBody' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_ModelParameter' represents an important domain concept.
It does not declare any attributes.

'ModelParameter' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_Element' represents an important domain concept.
It does not declare any attributes.

'ModelType' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_Constructor' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_MappingOperation' represents an important domain concept.
It does not declare any attributes.

'Operation' represents an important domain concept.
It does not declare any attributes.

'ImperativeCallExp' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_ImperativeCallExp' represents an important domain concept.
It has one attribute: 'isVirtual', which is of type str.

'Property' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_ContextualProperty' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_OCLExpression' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_OperationalTransformation' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_Package' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_Class' represents an important domain concept.
It does not declare any attributes.

'OperationCallExp' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_MappingParameter' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_MappingBody' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_VarParameter' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'qvtoperational_ResolveInExp' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_Module' represents an important domain concept.
It has one attribute: 'isBlackbox', which is of type str.

'OperationBody' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_DummyRelation' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_Variable' represents an important domain concept.
It does not declare any attributes.

'ImperativeOperation' represents an important domain concept.
It does not declare any attributes.

'ConstructorBody' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_Tag' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'value', which is of type str.

'qvtoperational_EntryOperation' represents an important domain concept.
It does not declare any attributes.

'MappingOperation' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_ImperativeOperation' represents an important domain concept.
It has one attribute: 'isBlackbox', which is of type str.

'CallExp' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_ModuleImport' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'qvtoperational_ConstructorBody' represents an important domain concept.
It does not declare any attributes.

'ModuleImport' represents an important domain concept.
It does not declare any attributes.

'Element' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_Library' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_DummyRelationDomain' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_Helper' represents an important domain concept.
It has one attribute: 'isQuery', which is of type str.

'VarParameter' represents an important domain concept.
It does not declare any attributes.

'ImperativeExpression' represents an important domain concept.
It does not declare any attributes.

'Module' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_MappingCallExp' represents an important domain concept.
It has one attribute: 'isStrict', which is of type str.

'EntryOperation' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_ResolveExp' represents an important domain concept.
It has the following attributes: 'isDeferred', which is of type str; 'isInverse', which is of type str; 'one', which is of type str.

'qvtoperational_ModelType' represents an important domain concept.
It has one attribute: 'conformanceKind', which is of type str.

'qvtoperational_ObjectExp' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'DirectionKind' defines the following possible values: 'inout', 'out', 'in'.
The enumeration 'ImportKind' defines the following possible values: 'extension', 'access'.

The model also captures inheritance relationships between classes.
The class 'qvtoperational_Constructor' is a specialization of 'ImperativeOperation'.
The class 'qvtoperational_ConstructorBody' is a specialization of 'OperationBody'.
The class 'qvtoperational_ContextualProperty' is a specialization of 'Property'.
The class 'qvtoperational_DummyRelation' is a specialization of 'Element'.
The class 'qvtoperational_DummyRelationDomain' is a specialization of 'Element'.
The class 'qvtoperational_DummyRelationalTransformation' is a specialization of 'Element'.
The class 'qvtoperational_EntryOperation' is a specialization of 'ImperativeOperation'.
The class 'qvtoperational_Helper' is a specialization of 'ImperativeOperation'.
The class 'qvtoperational_ImperativeCallExp' is a specialization of 'OperationCallExp'.
The class 'qvtoperational_ImperativeCallExp' is a specialization of 'ImperativeExpression'.
The class 'qvtoperational_ImperativeOperation' is a specialization of 'Operation'.
The class 'qvtoperational_Library' is a specialization of 'Module'.
The class 'qvtoperational_MappingBody' is a specialization of 'OperationBody'.
The class 'qvtoperational_MappingCallExp' is a specialization of 'ImperativeCallExp'.
The class 'qvtoperational_MappingOperation' is a specialization of 'ImperativeOperation'.
