The domain model 'model' describes the core structural elements and their relationships within the system.

The model defines 124 main class(es).

'Type' represents an important domain concept.
It does not declare any attributes.

'model_UnaryMinusExpression' represents an important domain concept.
It does not declare any attributes.

'model_Expression' represents an important domain concept.
It does not declare any attributes.

'model_ExistsExpression' represents an important domain concept.
It does not declare any attributes.

'model_LessEqualExpression' represents an important domain concept.
It does not declare any attributes.

'BooleanLiteralExpression' represents an important domain concept.
It does not declare any attributes.

'model_UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'FunctionDeclaration' represents an important domain concept.
It does not declare any attributes.

'BooleanExpression' represents an important domain concept.
It does not declare any attributes.

'model_ArgumentedElement' represents an important domain concept.
It does not declare any attributes.

'QuantifierExpression' represents an important domain concept.
It does not declare any attributes.

'ValueDeclaration' represents an important domain concept.
It does not declare any attributes.

'model_ArrayAccessExpression' represents an important domain concept.
It does not declare any attributes.

'model_InitializableElement' represents an important domain concept.
It does not declare any attributes.

'model_ForallExpression' represents an important domain concept.
It does not declare any attributes.

'model_LiteralExpression' represents an important domain concept.
It does not declare any attributes.

'model_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'model_EnumerationTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'model_AddExpression' represents an important domain concept.
It does not declare any attributes.

'model_EnumerableTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'ArithmeticLiteralExpression' represents an important domain concept.
It does not declare any attributes.

'CompositeTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'model_ConstantDeclaration' represents an important domain concept.
It does not declare any attributes.

'model_EnumerableExpression' represents an important domain concept.
It does not declare any attributes.

'model_Type' represents an important domain concept.
It does not declare any attributes.

'model_ImplyExpression' represents an important domain concept.
It does not declare any attributes.

'ElseExpression' represents an important domain concept.
It does not declare any attributes.

'model_RecordAccessExpression' represents an important domain concept.
It has one attribute: 'field', which is of type str.

'model_LogicExpression' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'model_ModExpression' represents an important domain concept.
It does not declare any attributes.

'model_DivExpression' represents an important domain concept.
It does not declare any attributes.

'AccessExpression' represents an important domain concept.
