The domain model 'FlatQVT' describes the core structural elements and their relationships within the system.

The model defines 189 main class(es).

'FlatQVT_InvalidLiteralExp' represents an important domain concept.
It does not declare any attributes.

'LoopExp' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_SetType' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_TemplateParameterType' represents an important domain concept.
It does not declare any attributes.

'ImperativeLoopExp' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_IfExp' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_BottomPattern' represents an important domain concept.
It does not declare any attributes.

'PrimitiveLiteralExp' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_AssignExp' represents an important domain concept.
It does not declare any attributes.

'Area' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_Extent' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_Element' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_TemplateExp' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_Rule' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_StringLiteralExp' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_ContinueExp' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_VarParameter' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_IteratorExp' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_ListLiteralExp' represents an important domain concept.
It does not declare any attributes.

'LiteralExp' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_Assignment' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_EnumLiteralExp' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_WhileExp' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_ModelType' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_ResolveInExp' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_ModuleImport' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_RelationalTransformation' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_Package' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_MappingBody' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_ReturnExp' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_NumericLiteralExp' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_GuardPattern' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_IntegerLiteralExp' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_ResolveExp' represents an important domain concept.
It does not declare any attributes.

'NumericLiteralExp' represents an important domain concept.
It does not declare any attributes.

'Extent' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_RelationDomain' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_Module' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_MappingOperation' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_ListType' represents an important domain concept.
It does not declare any attributes.

'NavigationCallExp' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_Function' represents an important domain concept.
It does not declare any attributes.

'CorePattern' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_Library' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_BreakExp' represents an important domain concept.
It does not declare any attributes.

'Pattern' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_Variable' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_DomainPattern' represents an important domain concept.
It does not declare any attributes.

'Module' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
