The domain model 'iot2' describes the core structural elements and their relationships within the system.

The model defines 134 main class(es).

'iot2_Input' represents an important domain concept.
It does not declare any attributes.

'FinalNode' represents an important domain concept.
It does not declare any attributes.

'iot2_LastStatement_Return' represents an important domain concept.
It does not declare any attributes.

'iot2_Expression_Smaller_Equal' represents an important domain concept.
It does not declare any attributes.

'iot2_ForkedToken' represents an important domain concept.
It has one attribute: 'remainingOffersCount', which is of type str.

'iot2_Typed' represents an important domain concept.
It does not declare any attributes.

'Statement_FunctioncallOrAssignment' represents an important domain concept.
It does not declare any attributes.

'iot2_ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'LastStatement' represents an important domain concept.
It does not declare any attributes.

'iot2_Expression_CallFunction' represents an important domain concept.
It does not declare any attributes.

'iot2_Statement' represents an important domain concept.
It does not declare any attributes.

'iot2_BooleanVariable' represents an important domain concept.
It does not declare any attributes.

'iot2_Statement_While' represents an important domain concept.
It does not declare any attributes.

'iot2_LastStatement_ReturnWithValue' represents an important domain concept.
It does not declare any attributes.

'iot2_Field' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'iot2_Expression_Equal' represents an important domain concept.
It does not declare any attributes.

'iot2_LastStatement' represents an important domain concept.
It does not declare any attributes.

'iot2_Sensor' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'iot2_Actuator' represents an important domain concept.
It does not declare any attributes.

'iot2_IntegerComparisonExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'ControlNode' represents an important domain concept.
It does not declare any attributes.

'iot2_Field_AddEntryToTable' represents an important domain concept.
It has one attribute: 'key', which is of type str.

'iot2_System' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'iot2_Statement_If_Then_Else_ElseIfPart' represents an important domain concept.
It does not declare any attributes.

'iot2_Statement_Repeat' represents an important domain concept.
It does not declare any attributes.

'iot2_IntegerVariable' represents an important domain concept.
It does not declare any attributes.

'iot2_NamedElement' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'identifier', which is of type str.

'iot2_Value' represents an important domain concept.
It does not declare any attributes.

'iot2_Statement_Local_Variable_Declaration' represents an important domain concept.
It has one attribute: 'variableNames', which is of type str.

'iot2_Statement_Block' represents an important domain concept.
It does not declare any attributes.

'iot2_Expression_True' represents an important domain concept.
It does not declare any attributes.

'iot2_Expression_Exponentiation' represents an important domain concept.
It does not declare any attributes.

'iot2_Expression_Negate' represents an important domain concept.
It does not declare any attributes.

'iot2_Statement_CallFunction' represents an important domain concept.
It does not declare any attributes.

'iot2_ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'iot2_Expression_Length' represents an important domain concept.
It does not declare any attributes.

'iot2_IntegerExpression' represents an important domain concept.
It does not declare any attributes.

'iot2_Trace' represents an important domain concept.
It does not declare any attributes.

