The domain model 'ram' describes the core structural elements and their relationships within the system.

The model defines 118 main class(es).

'ram_AspectMessageView' represents an important domain concept.
It does not declare any attributes.

'ram_Aspect' represents an important domain concept.
It does not declare any attributes.

'ObjectType' represents an important domain concept.
It does not declare any attributes.

'Traceable' represents an important domain concept.
It does not declare any attributes.

'ram_MessageEnd' represents an important domain concept.
It does not declare any attributes.

'ram_NamedElement' represents an important domain concept.
It does not declare any attributes.

'ram_RDouble' represents an important domain concept.
It does not declare any attributes.

'ram_TracingMap' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'ram_ParameterMapping' represents an important domain concept.
It does not declare any attributes.

'MappableElement' represents an important domain concept.
It does not declare any attributes.

'ram_TransitionSubstitution' represents an important domain concept.
It does not declare any attributes.

'ram_LiteralChar' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'TemporaryProperty' represents an important domain concept.
It does not declare any attributes.

'MessageEnd' represents an important domain concept.
It does not declare any attributes.

'ram_RBoolean' represents an important domain concept.
It does not declare any attributes.

'RCollection' represents an important domain concept.
It does not declare any attributes.

'ram_LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'ram_Message' represents an important domain concept.
It has the following attributes: 'selfMessage', which is of type bool; 'messageSort', which is of type str.

'ram_StructuralFeature' represents an important domain concept.
It has one attribute: 'static', which is of type bool.

'MessageOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'ram_LiteralNull' represents an important domain concept.
It does not declare any attributes.

'ram_Constraint' represents an important domain concept.
It does not declare any attributes.

'ram_Type' represents an important domain concept.
It does not declare any attributes.

'ram_MessageView' represents an important domain concept.
It does not declare any attributes.

'ram_Classifier' represents an important domain concept.
It has one attribute: 'dataType', which is of type bool.

'ram_RChar' represents an important domain concept.
It does not declare any attributes.

'ram_REnumLiteral' represents an important domain concept.
It does not declare any attributes.

'ram_AssignmentStatement' represents an important domain concept.
It does not declare any attributes.

'ram_InteractionOperand' represents an important domain concept.
It does not declare any attributes.

'ram_EnumLiteralValue' represents an important domain concept.
It does not declare any attributes.

'ram_RFloat' represents an important domain concept.
It does not declare any attributes.

'ram_Association' represents an important domain concept.
It does not declare any attributes.

'Property' represents an important domain concept.
It does not declare any attributes.

'ram_Lifeline' represents an important domain concept.
It does not declare any attributes.

'ram_ContainerMap' represents an important domain concept.
It does not declare any attributes.

'StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'ram_EObject' represents an important domain concept.
It does not declare any attributes.

'ram_Substitution' represents an important domain concept.
It does not declare any attributes.

'ram_RLong' represents an important domain concept.
It does not declare any attributes.

'ram_LiteralInteger' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'ram_ParameterValueMapping' represents an important domain concept.
It does not declare any attributes.

'ram_Transition' represents an important domain concept.
It does not declare any attributes.

'ram_Reference' represents an important domain concept.
It does not declare any attributes.

'ram_Parameter' represents an important domain concept.
It does not declare any attributes.

'ram_RAny' represents an important domain concept.
It does not declare any attributes.

'OccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'ram_Interaction' represents an important domain concept.
It does not declare any attributes.

'ram_ExecutionStatement' represents an important domain concept.
It does not declare any attributes.

'ram_OccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'ram_AssociationEnd' represents an important domain concept.
It has one attribute: 'navigable', which is of type bool.

'ram_TypedElement' represents an important domain concept.
It does not declare any attributes.

'ram_ObjectType' represents an important domain concept.
It does not declare any attributes.

'ram_OriginalBehaviorExecution' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'ram_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'ram_StructuralView' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'ram_LiteralLong' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'ram_RSequence' represents an important domain concept.
It does not declare any attributes.

'ram_Attribute' represents an important domain concept.
It does not declare any attributes.

'FragmentContainer' represents an important domain concept.
It does not declare any attributes.

'ram_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'ram_TypeParameter' represents an important domain concept.
It does not declare any attributes.

'ram_NewLayoutElement' represents an important domain concept.
It has the following attributes: 'x', which is of type float; 'y', which is of type float.

'ram_OpaqueExpression' represents an important domain concept.
It has the following attributes: 'language', which is of type str; 'body', which is of type str.

'ram_Gate' represents an important domain concept.
It does not declare any attributes.

'Substitution' represents an important domain concept.
It does not declare any attributes.

'ram_RByte' represents an important domain concept.
It does not declare any attributes.

'ram_TemporaryProperty' represents an important domain concept.
It does not declare any attributes.

'ram_DestructionOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'ImplementationClass' represents an important domain concept.
It does not declare any attributes.

'ram_MappableElement' represents an important domain concept.
It does not declare any attributes.

'ram_LiteralByte' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'ram_WovenAspect' represents an important domain concept.
It does not declare any attributes.

'ram_Class' represents an important domain concept.
It has one attribute: 'abstract', which is of type bool.

'ram_ClassifierMapping' represents an important domain concept.
It does not declare any attributes.

'AbstractMessageView' represents an important domain concept.
It does not declare any attributes.

'COREModel' represents an important domain concept.
It does not declare any attributes.

'ram_ImplementationClass' represents an important domain concept.
It has the following attributes: 'interface', which is of type bool; 'instanceClassName', which is of type str.

'ram_Layout' represents an important domain concept.
It does not declare any attributes.

'ram_Operation' represents an important domain concept.
It has the following attributes: 'abstract', which is of type bool; 'extendedVisibility', which is of type str; 'operationType', which is of type str; 'static', which is of type bool.

'ram_Traceable' represents an important domain concept.
It does not declare any attributes.

'CORENamedElement' represents an important domain concept.
It does not declare any attributes.

'ram_AbstractMessageView' represents an important domain concept.
It does not declare any attributes.

'LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

