The domain model 'astm' describes the core structural elements and their relationships within the system.

The model defines 253 main class(es).

'astm_AccessKind' represents an important domain concept.
It does not declare any attributes.

'astm_NewExpression' represents an important domain concept.
It does not declare any attributes.

'astm_CompilationUnit' represents an important domain concept.
It has one attribute: 'language', which is of type str.

'FormalParameterType' represents an important domain concept.
It does not declare any attributes.

'AnnotationExpression' represents an important domain concept.
It does not declare any attributes.

'astm_Add' represents an important domain concept.
It does not declare any attributes.

'astm_PostDecrement' represents an important domain concept.
It does not declare any attributes.

'astm_Multiply' represents an important domain concept.
It does not declare any attributes.

'StorageSpecification' represents an important domain concept.
It does not declare any attributes.

'astm_PostIncrement' represents an important domain concept.
It does not declare any attributes.

'astm_Void' represents an important domain concept.
It does not declare any attributes.

'astm_Subtract' represents an important domain concept.
It does not declare any attributes.

'astm_Increment' represents an important domain concept.
It does not declare any attributes.

'astm_CatchBlock' represents an important domain concept.
It does not declare any attributes.

'astm_Byte' represents an important domain concept.
It does not declare any attributes.

'astm_Divide' represents an important domain concept.
It does not declare any attributes.

'FormalParameterDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_Private' represents an important domain concept.
It does not declare any attributes.

'astm_Decrement' represents an important domain concept.
It does not declare any attributes.

'astm_Protected' represents an important domain concept.
It does not declare any attributes.

'astm_Float' represents an important domain concept.
It does not declare any attributes.

'AccessKind' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'astm_ClassType' represents an important domain concept.
It does not declare any attributes.

'ActualParameter' represents an important domain concept.
It does not declare any attributes.

'astm_ThrowStatement' represents an important domain concept.
It does not declare any attributes.

'astm_FunctionDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_GASTMSemanticObject' represents an important domain concept.
It does not declare any attributes.

'astm_ArrayAccess' represents an important domain concept.
It does not declare any attributes.

'astm_Not' represents an important domain concept.
It does not declare any attributes.

'astm_AddressOf' represents an important domain concept.
It does not declare any attributes.

'astm_Deref' represents an important domain concept.
It does not declare any attributes.

'ProgramScope' represents an important domain concept.
It does not declare any attributes.

'astm_TypesCatchBlock' represents an important domain concept.
It does not declare any attributes.

'ForStatement' represents an important domain concept.
It does not declare any attributes.

'astm_SourceFile' represents an important domain concept.
It has one attribute: 'pathName', which is of type str.

'astm_BitNot' represents an important domain concept.
It does not declare any attributes.

'astm_ForStatement' represents an important domain concept.
It does not declare any attributes.

'astm_BooleanLiteral' represents an important domain concept.
It does not declare any attributes.

'astm_Scope' represents an important domain concept.
It does not declare any attributes.

'astm_Name' represents an important domain concept.
It has one attribute: 'nameString', which is of type str.

'astm_Literal' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'astm_UnaryPlus' represents an important domain concept.
It does not declare any attributes.

'astm_Public' represents an important domain concept.
It does not declare any attributes.

'astm_LongInteger' represents an important domain concept.
It does not declare any attributes.

'astm_ByReferenceFormalParameterType' represents an important domain concept.
It does not declare any attributes.

'UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'CatchBlock' represents an important domain concept.
It does not declare any attributes.

'astm_MacroCall' represents an important domain concept.
It does not declare any attributes.

'astm_TryStatement' represents an important domain concept.
It does not declare any attributes.

'astm_ByValueFormalParameterType' represents an important domain concept.
It does not declare any attributes.

'astm_RealLiteral' represents an important domain concept.
It does not declare any attributes.

'astm_NamedType' represents an important domain concept.
It does not declare any attributes.

'DerivesFrom' represents an important domain concept.
It does not declare any attributes.

'LabelAccess' represents an important domain concept.
It does not declare any attributes.

'astm_DeclarationOrDefinitionStatement' represents an important domain concept.
It does not declare any attributes.

'astm_IntegerlLiteral' represents an important domain concept.
It does not declare any attributes.

'astm_AnnotationType' represents an important domain concept.
It does not declare any attributes.

'astm_BinaryOperator' represents an important domain concept.
It does not declare any attributes.

'astm_BitLiteral' represents an important domain concept.
It does not declare any attributes.

'astm_StorageSpecification' represents an important domain concept.
It does not declare any attributes.

'astm_MacroDefinition' represents an important domain concept.
It has the following attributes: 'body', which is of type str; 'macroName', which is of type str.

'astm_StructureType' represents an important domain concept.
It does not declare any attributes.

'astm_CharLiteral' represents an important domain concept.
It does not declare any attributes.

'GASTMObject' represents an important domain concept.
It does not declare any attributes.

'astm_Negate' represents an important domain concept.
It does not declare any attributes.

'FunctionMemberAttributes' represents an important domain concept.
It does not declare any attributes.

'astm_VariableDeclaration' represents an important domain concept.
It has one attribute: 'isMutable', which is of type bool.

'astm_DeleteStatement' represents an important domain concept.
It does not declare any attributes.

'astm_StringLiteral' represents an important domain concept.
It does not declare any attributes.

'astm_FormalParameterDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_ArrayType' represents an important domain concept.
It does not declare any attributes.

'NamedType' represents an important domain concept.
It does not declare any attributes.

'astm_QualifiedOverData' represents an important domain concept.
It does not declare any attributes.

'QualifiedIdentifierReference' represents an important domain concept.
It does not declare any attributes.

'TypeReference' represents an important domain concept.
It does not declare any attributes.

'astm_EnumLiteralDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_FunctionPersistent' represents an important domain concept.
It does not declare any attributes.

'LoopStatement' represents an important domain concept.
