The domain model 'timedAutomata' describes the core structural elements and their relationships within the system.

The model defines 121 main class(es).

'TemplateInstantiation' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_VariableIdentifier' represents an important domain concept.
It does not declare any attributes.

'expressions_Selection' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_Statement' represents an important domain concept.
It does not declare any attributes.

'Initialiser' represents an important domain concept.
It does not declare any attributes.

'declarations_ArrayDeclaration' represents an important domain concept.
It does not declare any attributes.

'declarations_Block' represents an important domain concept.
It does not declare any attributes.

'ChannelPriority' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_expressions_IdentifierExpression' represents an important domain concept.
It does not declare any attributes.

'types_Type' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_DefaultChannelPriority' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_ComplexChannelPriority' represents an important domain concept.
It has one attribute: 'channelOperator', which is of type str.

'timedAutomata_declarations_ChannelPriorityDeclaration' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_ChannelExpression' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_Block' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_ForLoopStatement' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_types_Struct' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_types_Type' represents an important domain concept.
It has one attribute: 'prefix', which is of type str.

'base_Nameable' represents an important domain concept.
It does not declare any attributes.

'Identifier' represents an important domain concept.
It does not declare any attributes.

'declarations_Declaration' represents an important domain concept.
It does not declare any attributes.

'Position' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_expressions_FixedExpression' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'timedAutomata_declarations_WhileLoopStatement' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_core_System' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_expressions_ExistsExpression' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_core_SystemDefinition' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_DoWhileLoopStatement' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_expressions_BinaryExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'timedAutomata_core_ComplexSystem' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'timedAutomata_types_Scalar' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_Initialiser' represents an important domain concept.
It does not declare any attributes.

'declarations_ArrayDeclarationType' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_core_Template' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_core_Updates' represents an important domain concept.
It does not declare any attributes.

'declarations_Initialiser' represents an important domain concept.
It does not declare any attributes.

'Guards' represents an important domain concept.
It does not declare any attributes.

'core_timedAutomata_Label' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_expressions_ArrayVariableExpression' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_core_Guards' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_expressions_Selection' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_base_Commentable' represents an important domain concept.
It has one attribute: 'comment', which is of type str.

'timedAutomata_core_Project' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'timedAutomata_core_TemplateInstantiation' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_CallByValueParameter' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_types_IntegerRange' represents an important domain concept.
It does not declare any attributes.

'declarations_ChannelExpression' represents an important domain concept.
It does not declare any attributes.

'base_Commentable' represents an important domain concept.
It does not declare any attributes.

'core_timedAutomata_Parameter' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_expressions_VariableExpression' represents an important domain concept.
It does not declare any attributes.

'ArrayDeclarationType' represents an important domain concept.
It does not declare any attributes.

'declarations_VariableIdentifier' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_TAParameter' represents an important domain concept.
It does not declare any attributes.

'Edge' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_core_Location' represents an important domain concept.
It has the following attributes: 'urgent', which is of type str; 'committed', which is of type str.

'declarations_TAParameter' represents an important domain concept.
It does not declare any attributes.

'System' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_ArrayExpressionType' represents an important domain concept.
It does not declare any attributes.

'Updates' represents an important domain concept.
It does not declare any attributes.

'declarations_Statement' represents an important domain concept.
It does not declare any attributes.

'TAElement' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_ExpressionInitialiser' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_expressions_IncDecExpression' represents an important domain concept.
It has the following attributes: 'beforeExpression', which is of type bool; 'increment', which is of type bool.

'timedAutomata_declarations_VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'SystemDefinition' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_ChannelPriority' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_ArrayDeclaration' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_expressions_UnaryExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'timedAutomata_expressions_GroupingExpression' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_expressions_SimpleIfExpression' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'Synchronisation' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_CallByReferenceParameter' represents an important domain concept.
It does not declare any attributes.

'core_TAElement' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_expressions_WithArgumentsExpression' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_BlockStatement' represents an important domain concept.
It does not declare any attributes.

'ChannelExpression' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_expressions_PointExpression' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_types_SimpleType' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'timedAutomata_declarations_ExpressionChannelExpression' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'TAParameter' represents an important domain concept.
It does not declare any attributes.

'Declaration' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_IfStatement' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_bnf_Identifier' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'timedAutomata_base_Nameable' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'declarations_ChannelPriority' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_FieldDeclaration' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_bnf_Synchronisation' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_expressions_Expression' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_ArrayDeclarationType' represents an important domain concept.
It does not declare any attributes.

'Location' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_IdentifierChannelExpression' represents an important domain concept.
It does not declare any attributes.

'declarations_FieldDeclaration' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_bnf_SendSynchronisation' represents an important domain concept.
It does not declare any attributes.

'Selections' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_base_Identifyable' represents an important domain concept.
It has one attribute: 'id', which is of type int.

'timedAutomata_declarations_FunctionDeclaration' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_IterationStatement' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_types_IdentifierType' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_ArrayInitialiser' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_bnf_ReceiveSynchronisation' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_core_Selections' represents an important domain concept.
It does not declare any attributes.

'core_timedAutomata_Nail' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_SimpleChannelPriority' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_expressions_ForallExpression' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_core_TAElement' represents an important domain concept.
It does not declare any attributes.

'Template' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_expressions_AssignmentExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'timedAutomata_expressions_ConstantExpression' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'base_Identifyable' represents an important domain concept.
It does not declare any attributes.

'Commentable' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_core_SimpleSystem' represents an important domain concept.
It does not declare any attributes.

'expressions_Expression' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_Declaration' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_declarations_ArrayTypeType' represents an important domain concept.
It does not declare any attributes.

'timedAutomata_core_Edge' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'TypeId' defines the following possible values: 'Integer', 'Void', 'Channel', 'Boolean', 'Clock'.
The enumeration 'AssignOperator' defines the following possible values: 'ADD_ASIGN', 'SUB_ASSIGN', 'MULT_ASSIGN', 'MOD_ASSIGN', 'ASSIGN', 'DIV_ASSIGN'.
The enumeration 'TypePrefix' defines the following possible values: 'URGENT', 'BROADCAST', 'NONE', 'META', 'CONSTANT'.
The enumeration 'PriorityOperator' defines the following possible values: 'LessThan', 'Seperator'.
The enumeration 'BinaryOperator' defines the following possible values: 'MAXIMUM', 'GREATER_THAN', 'ADDITION', 'BITWISE_AND', 'NONE', 'LEFT_BITSHIFT', 'MULTIPLICATION', 'RIGHT_BITSHIFT_ASSIGN', 'LOGICAL_OR', 'LOGICAL_AND', 'NOT_EQUALS', 'INCREMENT', 'SUBSTRACTION', 'LESS_THAN', 'MODULO', 'LESS_THAN_OR_EQUAL', 'RIGHT_BITSHIFT', 'BITWISE_OR', 'LEFT_BITSHIFT_ASSIGN', 'BITWISE_XOR_ASIGN', 'BITWISE_XOR', 'BITWISE_OR_ASSIGN', 'GREATER_THAN_OR_EQUAL', 'DECREMENT', 'BITWISE_AND_ASSIGN', 'EQUALS', 'MINIMUM', 'DIVISION', 'LOGICAL_NEGATION', 'IMPLY'.
The enumeration 'UnaryOperator' defines the following possible values: 'NOT', 'MINUS', 'PLUS'.
The enumeration 'FixedExpressionType' defines the following possible values: 'Deadlock', 'False', 'True'.

The model also captures inheritance relationships between classes.
The class 'timedAutomata_bnf_Synchronisation' is a specialization of 'Position'.
The class 'timedAutomata_bnf_SendSynchronisation' is a specialization of 'Synchronisation'.
The class 'timedAutomata_bnf_ReceiveSynchronisation' is a specialization of 'Synchronisation'.
The class 'timedAutomata_expressions_Expression' is a specialization of 'Commentable'.
The class 'timedAutomata_expressions_ConstantExpression' is a specialization of 'Expression'.
The class 'timedAutomata_expressions_VariableExpression' is a specialization of 'Expression'.
The class 'timedAutomata_expressions_ArrayVariableExpression' is a specialization of 'Expression'.
The class 'timedAutomata_expressions_IncDecExpression' is a specialization of 'Expression'.
The class 'timedAutomata_expressions_GroupingExpression' is a specialization of 'Expression'.
The class 'timedAutomata_expressions_BinaryExpression' is a specialization of 'Expression'.
The class 'timedAutomata_expressions_AssignmentExpression' is a specialization of 'Expression'.
The class 'timedAutomata_expressions_UnaryExpression' is a specialization of 'Expression'.
The class 'timedAutomata_expressions_SimpleIfExpression' is a specialization of 'Expression'.
The class 'timedAutomata_expressions_IdentifierExpression' is a specialization of 'Expression'.
The class 'timedAutomata_expressions_WithArgumentsExpression' is a specialization of 'Expression'.
The class 'timedAutomata_expressions_PointExpression' is a specialization of 'Expression'.
The class 'timedAutomata_expressions_ForallExpression' is a specialization of 'Expression'.
The class 'timedAutomata_expressions_ExistsExpression' is a specialization of 'Expression'.
The class 'timedAutomata_expressions_FixedExpression' is a specialization of 'Expression'.
The class 'timedAutomata_declarations_Declaration' is a specialization of 'Commentable'.
The class 'timedAutomata_declarations_VariableDeclaration' is a specialization of 'Declaration'.
The class 'timedAutomata_declarations_TypeDeclaration' is a specialization of 'Declaration'.
The class 'timedAutomata_declarations_FunctionDeclaration' is a specialization of 'Declaration'.
The class 'timedAutomata_declarations_ChannelPriorityDeclaration' is a specialization of 'Declaration'.
The class 'timedAutomata_declarations_ArrayExpressionType' is a specialization of 'ArrayDeclarationType'.
The class 'timedAutomata_declarations_ArrayTypeType' is a specialization of 'ArrayDeclarationType'.
The class 'timedAutomata_declarations_ExpressionInitialiser' is a specialization of 'Initialiser'.
The class 'timedAutomata_declarations_ArrayInitialiser' is a specialization of 'Initialiser'.
The class 'timedAutomata_declarations_CallByValueParameter' is a specialization of 'TAParameter'.
The class 'timedAutomata_declarations_CallByReferenceParameter' is a specialization of 'TAParameter'.
The class 'timedAutomata_declarations_BlockStatement' is a specialization of 'declarations_Statement'.
The class 'timedAutomata_declarations_BlockStatement' is a specialization of 'declarations_Block'.
The class 'timedAutomata_declarations_ExpressionStatement' is a specialization of 'Statement'.
The class 'timedAutomata_declarations_ForLoopStatement' is a specialization of 'Statement'.
The class 'timedAutomata_declarations_IterationStatement' is a specialization of 'Statement'.
The class 'timedAutomata_declarations_WhileLoopStatement' is a specialization of 'Statement'.
The class 'timedAutomata_declarations_DoWhileLoopStatement' is a specialization of 'Statement'.
The class 'timedAutomata_declarations_IfStatement' is a specialization of 'Statement'.
The class 'timedAutomata_declarations_ReturnStatement' is a specialization of 'Statement'.
The class 'timedAutomata_declarations_DefaultChannelPriority' is a specialization of 'ChannelPriority'.
The class 'timedAutomata_declarations_SimpleChannelPriority' is a specialization of 'ChannelPriority'.
The class 'timedAutomata_declarations_ComplexChannelPriority' is a specialization of 'ChannelPriority'.
The class 'timedAutomata_declarations_IdentifierChannelExpression' is a specialization of 'ChannelExpression'.
The class 'timedAutomata_declarations_ExpressionChannelExpression' is a specialization of 'ChannelExpression'.
The class 'timedAutomata_types_IdentifierType' is a specialization of 'Type'.
The class 'timedAutomata_types_SimpleType' is a specialization of 'Type'.
The class 'timedAutomata_types_IntegerRange' is a specialization of 'Type'.
The class 'timedAutomata_types_Scalar' is a specialization of 'Type'.
The class 'timedAutomata_types_Struct' is a specialization of 'Type'.
The class 'timedAutomata_core_Project' is a specialization of 'TAElement'.
The class 'timedAutomata_core_Template' is a specialization of 'core_TAElement'.
The class 'timedAutomata_core_Template' is a specialization of 'base_Nameable'.
The class 'timedAutomata_core_Template' is a specialization of 'base_Identifyable'.
The class 'timedAutomata_core_Edge' is a specialization of 'core_TAElement'.
The class 'timedAutomata_core_Edge' is a specialization of 'Position'.
The class 'timedAutomata_core_TAElement' is a specialization of 'base_Commentable'.
The class 'timedAutomata_core_TAElement' is a specialization of 'base_Nameable'.
The class 'timedAutomata_core_Location' is a specialization of 'core_TAElement'.
The class 'timedAutomata_core_Location' is a specialization of 'Position'.
The class 'timedAutomata_core_SimpleSystem' is a specialization of 'System'.
The class 'timedAutomata_core_ComplexSystem' is a specialization of 'System'.
The class 'timedAutomata_core_Selections' is a specialization of 'Position'.
The class 'timedAutomata_core_Updates' is a specialization of 'Position'.
The class 'timedAutomata_core_Guards' is a specialization of 'Position'.

Relationships between classes are modeled using associations.
An association connects 'timedAutomata_bnf_Synchronisation' and 'expressions_Expression'. From 'timedAutomata_bnf_Synchronisation', the role 'timedAutomata_bnf_Synchronisation' has cardinality 0..*, and from 'expressions_Expression', the role 'expressions_Expression' has cardinality 0..*.
An association connects 'Identifier' and 'timedAutomata_expressions_VariableExpression'. From 'Identifier', the role 'Identifier' has cardinality 0..*, and from 'timedAutomata_expressions_VariableExpression', the role 'timedAutomata_expressions_VariableExpression' has cardinality 0..*.
An association connects 'expressions_Expression' and 'timedAutomata_expressions_ArrayVariableExpression'. From 'expressions_Expression', the role 'expressions_Expression3' has cardinality 0..*, and from 'timedAutomata_expressions_ArrayVariableExpression', the role 'timedAutomata_expressions_ArrayVariableExpression' has cardinality 0..*.
An association connects 'expressions_Expression' and 'timedAutomata_expressions_ArrayVariableExpression'. From 'expressions_Expression', the role 'expressions_Expression6' has cardinality 0..*, and from 'timedAutomata_expressions_ArrayVariableExpression', the role 'timedAutomata_expressions_ArrayVariableExpression5' has cardinality 0..*.
An association connects 'expressions_Expression' and 'timedAutomata_expressions_IncDecExpression'. From 'expressions_Expression', the role 'expressions_Expression8' has cardinality 0..*, and from 'timedAutomata_expressions_IncDecExpression', the role 'timedAutomata_expressions_IncDecExpression' has cardinality 0..*.
An association connects 'expressions_Expression' and 'timedAutomata_expressions_GroupingExpression'. From 'expressions_Expression', the role 'expressions_Expression10' has cardinality 0..*, and from 'timedAutomata_expressions_GroupingExpression', the role 'timedAutomata_expressions_GroupingExpression' has cardinality 0..*.
An association connects 'timedAutomata_expressions_BinaryExpression' and 'expressions_Expression'. From 'timedAutomata_expressions_BinaryExpression', the role 'timedAutomata_expressions_BinaryExpression' has cardinality 0..*, and from 'expressions_Expression', the role 'expressions_Expression12' has cardinality 0..*.
An association connects 'expressions_Expression' and 'timedAutomata_expressions_BinaryExpression'. From 'expressions_Expression', the role 'expressions_Expression15' has cardinality 0..*, and from 'timedAutomata_expressions_BinaryExpression', the role 'timedAutomata_expressions_BinaryExpression14' has cardinality 0..*.
An association connects 'timedAutomata_expressions_AssignmentExpression' and 'expressions_Expression'. From 'timedAutomata_expressions_AssignmentExpression', the role 'timedAutomata_expressions_AssignmentExpression' has cardinality 0..*, and from 'expressions_Expression', the role 'expressions_Expression17' has cardinality 0..*.
An association connects 'expressions_Expression' and 'timedAutomata_expressions_AssignmentExpression'. From 'expressions_Expression', the role 'expressions_Expression20' has cardinality 0..*, and from 'timedAutomata_expressions_AssignmentExpression', the role 'timedAutomata_expressions_AssignmentExpression19' has cardinality 0..*.
An association connects 'timedAutomata_expressions_UnaryExpression' and 'expressions_Expression'. From 'timedAutomata_expressions_UnaryExpression', the role 'timedAutomata_expressions_UnaryExpression' has cardinality 0..*, and from 'expressions_Expression', the role 'expressions_Expression22' has cardinality 0..*.
An association connects 'timedAutomata_expressions_SimpleIfExpression' and 'expressions_Expression'. From 'timedAutomata_expressions_SimpleIfExpression', the role 'timedAutomata_expressions_SimpleIfExpression' has cardinality 0..*, and from 'expressions_Expression', the role 'expressions_Expression24' has cardinality 0..*.
An association connects 'timedAutomata_expressions_SimpleIfExpression' and 'expressions_Expression'. From 'timedAutomata_expressions_SimpleIfExpression', the role 'timedAutomata_expressions_SimpleIfExpression26' has cardinality 0..*, and from 'expressions_Expression', the role 'expressions_Expression27' has cardinality 0..*.
An association connects 'timedAutomata_expressions_SimpleIfExpression' and 'expressions_Expression'. From 'timedAutomata_expressions_SimpleIfExpression', the role 'timedAutomata_expressions_SimpleIfExpression29' has cardinality 0..*, and from 'expressions_Expression', the role 'expressions_Expression30' has cardinality 0..*.
An association connects 'Identifier' and 'timedAutomata_expressions_IdentifierExpression'. From 'Identifier', the role 'Identifier32' has cardinality 0..*, and from 'timedAutomata_expressions_IdentifierExpression', the role 'timedAutomata_expressions_IdentifierExpression' has cardinality 0..*.
An association connects 'timedAutomata_expressions_WithArgumentsExpression' and 'expressions_Expression'. From 'timedAutomata_expressions_WithArgumentsExpression', the role 'timedAutomata_expressions_WithArgumentsExpression' has cardinality 0..*, and from 'expressions_Expression', the role 'expressions_Expression34' has cardinality 0..*.
An association connects 'timedAutomata_expressions_WithArgumentsExpression' and 'expressions_Expression'. From 'timedAutomata_expressions_WithArgumentsExpression', the role 'timedAutomata_expressions_WithArgumentsExpression36' has cardinality 0..*, and from 'expressions_Expression', the role 'expressions_Expression37' has cardinality 0..*.
An association connects 'expressions_Expression' and 'timedAutomata_expressions_PointExpression'. From 'expressions_Expression', the role 'expressions_Expression39' has cardinality 0..*, and from 'timedAutomata_expressions_PointExpression', the role 'timedAutomata_expressions_PointExpression' has cardinality 0..*.
An association connects 'Identifier' and 'timedAutomata_expressions_PointExpression'. From 'Identifier', the role 'Identifier42' has cardinality 0..*, and from 'timedAutomata_expressions_PointExpression', the role 'timedAutomata_expressions_PointExpression41' has cardinality 0..*.
