The domain model 'UML2' describes the core structural elements and their relationships within the system.

The model defines 262 main class(es).

'PackageableElement' represents an important domain concept.
It does not declare any attributes.

'UML2_Property' represents an important domain concept.
It does not declare any attributes.

'UML2_Stereotype' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'UML2_MergeNode' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'UML2_Reception' represents an important domain concept.
It does not declare any attributes.

'UML2_SignalTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2_LinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ReplyAction' represents an important domain concept.
It does not declare any attributes.

'UML2_VariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2_TimeObservationAction' represents an important domain concept.
It does not declare any attributes.

'UML2_CallAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ControlFlow' represents an important domain concept.
It does not declare any attributes.

'UML2_ActivityNode' represents an important domain concept.
It does not declare any attributes.

'Artifact' represents an important domain concept.
It does not declare any attributes.

'CallAction' represents an important domain concept.
It does not declare any attributes.

'UML2_InitialNode' represents an important domain concept.
It does not declare any attributes.

'UML2_Lifeline' represents an important domain concept.
It does not declare any attributes.

'BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'InteractionOccurrence' represents an important domain concept.
It does not declare any attributes.

'LinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Connector' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'UML2_AddStructuralFeatureValueAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Substitution' represents an important domain concept.
It does not declare any attributes.

'UML2_ActivityPartition' represents an important domain concept.
It does not declare any attributes.

'UML2_TestIdentityAction' represents an important domain concept.
It does not declare any attributes.

'WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadLinkObjectEndAction' represents an important domain concept.
It does not declare any attributes.

'UML2_PartDecomposition' represents an important domain concept.
It does not declare any attributes.

'UML2_Duration' represents an important domain concept.
It does not declare any attributes.

'UML2_TimeInterval' represents an important domain concept.
It does not declare any attributes.

'UML2_Region' represents an important domain concept.
It does not declare any attributes.

'UML2_LoopNode' represents an important domain concept.
It does not declare any attributes.

'UML2_Gate' represents an important domain concept.
It does not declare any attributes.

'StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'UML2_Deployment' represents an important domain concept.
It does not declare any attributes.

'StructuredActivityNode' represents an important domain concept.
It does not declare any attributes.

'StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2_RedefinableTemplateSignature' represents an important domain concept.
It does not declare any attributes.

'EventOccurrence' represents an important domain concept.
It does not declare any attributes.

'AcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Type' represents an important domain concept.
It does not declare any attributes.

'UML2_InputPin' represents an important domain concept.
It does not declare any attributes.

'CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2_ObjectFlow' represents an important domain concept.
It does not declare any attributes.

'OpaqueExpression' represents an important domain concept.
It does not declare any attributes.

'UML2_TimeTrigger' represents an important domain concept.
It does not declare any attributes.

'UML2_PackageableElement' represents an important domain concept.
It does not declare any attributes.

'UML2_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'UML2_ConditionalNode' represents an important domain concept.
It does not declare any attributes.

'UML2_DestroyObjectAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Model' represents an important domain concept.
It does not declare any attributes.

'UML2_InformationFlow' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadLinkAction' represents an important domain concept.
It does not declare any attributes.

'UML2_CreateLinkObjectAction' represents an important domain concept.
It does not declare any attributes.

'UML2_DeploymentSpecification' represents an important domain concept.
It does not declare any attributes.

'Node' represents an important domain concept.
It does not declare any attributes.

'UML2_ExtensionPoint' represents an important domain concept.
It does not declare any attributes.

'UML2_SendSignalAction' represents an important domain concept.
It does not declare any attributes.

'UML2_LiteralBoolean' represents an important domain concept.
It does not declare any attributes.

'UML2_BroadcastSignalAction' represents an important domain concept.
It does not declare any attributes.

'IntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'UML2_LiteralUnlimitedNatural' represents an important domain concept.
It does not declare any attributes.

'UML2_ReadVariableAction' represents an important domain concept.
It does not declare any attributes.

'UML2_Implementation' represents an important domain concept.
It does not declare any attributes.

'UML2_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'UML2_BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'UML2_OutputPin' represents an important domain concept.
It does not declare any attributes.

'UML2_Stop' represents an important domain concept.
It does not declare any attributes.

'UML2_AcceptCallAction' represents an important domain concept.
It does not declare any attributes.

'UML2_StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'UML2_FlowFinalNode' represents an important domain concept.
It does not declare any attributes.

'ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'StateMachine' represents an important domain concept.
It does not declare any attributes.

'InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'Vertex' represents an important domain concept.
It does not declare any attributes.

'UML2_DurationObservationAction' represents an important domain concept.
It does not declare any attributes.

'UML2_FinalNode' represents an important domain concept.
It does not declare any attributes.

'UML2_SendObjectAction' represents an important domain concept.
It does not declare any attributes.

'InteractionFragment' represents an important domain concept.
It does not declare any attributes.

