The domain model 'PrimitiveTypes' describes the core structural elements and their relationships within the system.

The model defines 125 main class(es).

'JavaAbstractSyntax_FieldAccess' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_InstanceofExpression' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_NormalAnnotation' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_Block' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_CastExpression' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_IfStatement' represents an important domain concept.
It does not declare any attributes.

'Name' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_MethodRef' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_CharacterLiteral' represents an important domain concept.
It has the following attributes: 'escapedValue', which is of type str; 'charValue', which is of type str.

'PackageDeclaration' represents an important domain concept.
It does not declare any attributes.

'Comment' represents an important domain concept.
It does not declare any attributes.

'StructuralPackage' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_TypeDeclaration' represents an important domain concept.
It has one attribute: 'interface', which is of type str.

'JavaAbstractSyntax_SynchronizedStatement' represents an important domain concept.
It does not declare any attributes.

'Annotation' represents an important domain concept.
It does not declare any attributes.

'ArrayInitializer' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_DoStatement' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_Statement' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_AnnotationTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_VariableDeclarationExpression' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_MemberRef' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_SimpleType' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_PrimitiveType' represents an important domain concept.
It has one attribute: 'code', which is of type str.

'JavaAbstractSyntax_SuperFieldAccess' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_ParameterizedType' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_TypeLiteral' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_TagElement' represents an important domain concept.
It has the following attributes: 'nested', which is of type str; 'tagName', which is of type str.

'JavaAbstractSyntax_TryStatement' represents an important domain concept.
It does not declare any attributes.

'ArrayType' represents an important domain concept.
It does not declare any attributes.

'ImportDeclaration' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'EnumConstantDeclaration' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_ImportDeclaration' represents an important domain concept.
It has the following attributes: 'onDemand', which is of type str; 'static', which is of type str.

'CatchClause' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_PrefixExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'JavaAbstractSyntax_ASTNode' represents an important domain concept.
It does not declare any attributes.

'BodyDeclaration' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_SwitchCase' represents an important domain concept.
It has one attribute: 'default', which is of type str.

'JavaAbstractSyntax_TypeParameter' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_TypeDeclarationStatement' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_Javadoc' represents an important domain concept.
It does not declare any attributes.

'ExtendedModifier' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_BooleanLiteral' represents an important domain concept.
It has one attribute: 'booleanValue', which is of type str.

'JavaAbstractSyntax_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'Javadoc' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_ThrowStatement' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_AST' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_ParenthesizedExpression' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_CatchClause' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_ForStatement' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_QualifiedName' represents an important domain concept.
It does not declare any attributes.

'ASTNode' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_AnonymousClassDeclaration' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_Initializer' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_SimpleName' represents an important domain concept.
It has the following attributes: 'declaration', which is of type str; 'identifier', which is of type str.

'MethodRefParameter' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_MethodDeclaration' represents an important domain concept.
It has the following attributes: 'varargs', which is of type str; 'extraDimensions', which is of type str; 'constructor', which is of type str.

'JavaAbstractSyntax_BodyDeclaration' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_Assignment' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'JavaAbstractSyntax_Comment' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_PackageDeclaration' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_Type' represents an important domain concept.
It does not declare any attributes.

'SingleVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_TextElement' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'JavaAbstractSyntax_EnumConstantDeclaration' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_ExtendedModifier' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_PostfixExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'JavaAbstractSyntax_Annotation' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_FieldDeclaration' represents an important domain concept.
It does not declare any attributes.

'VariableDeclarationFragment' represents an important domain concept.
It does not declare any attributes.

'TagElement' represents an important domain concept.
It does not declare any attributes.

'TypeParameter' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_InfixExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'JavaAbstractSyntax_SuperMethodInvocation' represents an important domain concept.
It does not declare any attributes.

'VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_SingleMemberAnnotation' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_BlockComment' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_ConditionalExpression' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_ArrayInitializer' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_ClassInstanceCreation' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_VariableDeclaration' represents an important domain concept.
It has one attribute: 'extraDimensions', which is of type str.

'AbstractTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_SingleVariableDeclaration' represents an important domain concept.
It has one attribute: 'varargs', which is of type str.

'JavaAbstractSyntax_CompilationUnit' represents an important domain concept.
It does not declare any attributes.

'JavaAbstractSyntax_ArrayType' represents an important domain concept.
It has one attribute: 'dimensions', which is of type str.

'JavaAbstractSyntax_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

