The domain model 'traceSystem' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).

'traceSystem_Events_Activity_runNodesExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ForkedToken_withdraw_forkedTokenEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_IntegerCalculationExpression_evaluateSUBTRACTExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagram_TracedDecisionNode' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_MergeNode_hasOffers_mergeNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'StringVariable_setCurrentValue_stringVariableEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerVariable_setCurrentValue_integerVariableExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Events_traceSystem_BooleanUnaryExpression' represents an important domain concept.
It does not declare any attributes.

'Token_transferExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_StringVariable_setCurrentValue_stringVariableEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Action_fire_actionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagramConfiguration_TracedInputValue' represents an important domain concept.
It does not declare any attributes.

'Activity_initializeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_traceSystem_ForkNode' represents an important domain concept.
It does not declare any attributes.

'Action_isReady_actionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_IntegerExpression_getOperandCurrentValuesExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_States_ForkedToken_remainingOffersCount_State' represents an important domain concept.
It has one attribute: 'remainingOffersCount', which is of type int.

'activitydiagram_TracedControlNode' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_traceSystem_JoinNode' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_isRunningExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'InitialNode_isReady_InitialNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityFinalNode_fire_activityFinalNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_GlobalState' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_StringVariable_getCurrentValueValue_stringVariableEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'TracedAction' represents an important domain concept.
It does not declare any attributes.

'StringVariable_setCurrentValue_stringVariableExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagram_TracedNamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'Events' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ControlNode_fire_controlNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Action_isReady_actionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_selectNextNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Token_withdrawExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_BooleanVariable_setCurrentValue_boolenVariableEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_trace_State' represents an important domain concept.
It does not declare any attributes.

'Activity_terminateEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Action_fire_actionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Activity_mainExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityNode_terminate_activityNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_mainEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Token_isWithdrawnEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'MergeNode_hasOffers_mergeNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityEdge_sendOfferEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Activity_initializeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'TracedObjects' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_hasOffersExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'InitialNode_fire_initialNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_selectNextNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'EventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ForkNode_fire_forkNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge_hasOfferEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_isRunningEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerExpression_getOperandCurrentValuesExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedActivity' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_StaticObjectsPools' represents an important domain concept.
It does not declare any attributes.

'traceSystem_States_InputValue_value_State' represents an important domain concept.
It does not declare any attributes.

'IntegerCalculationExpression_execute_integerCalculationExpressionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Token_withdrawExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerCalculationExpression_evaluateSUBTRACTExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_traceSystem_IntegerVariable' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagramConfiguration_TracedOffer' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagram_TracedActivityEdge' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Activity_mainEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_traceSystem_InitialNode' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagram_TracedActivityNode' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_BooleanBinaryExpression_evaluateORExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_BooleanVariable_getCurrentValueValue_booleanVariableEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagram_TracedBooleanVariable' represents an important domain concept.
It does not declare any attributes.

'InputValue_variable_State' represents an important domain concept.
It does not declare any attributes.

'IntegerComparisonExpression_execute_IntegerComparisionExpressionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Token_holder_State' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedDecisionNode' represents an important domain concept.
It does not declare any attributes.

'StringVariable_getCurrentValueValue_stringVariableEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Events_traceSystem_EObject' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_EventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_sendOffersEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_traceSystem_Value' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_IntegerComparisonExpression_evaluateGREATERExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'TracedNamedElement' represents an important domain concept.
It does not declare any attributes.

'States_traceSystem_GlobalState' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagram_TracedExecutableNode' represents an important domain concept.
It does not declare any attributes.

'traceSystem_States_Variable_currentValue_State' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge_sendOfferExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ForkedToken_remainingOffersCount_State' represents an important domain concept.
It does not declare any attributes.

'Activity_fireInitialNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_IntegerVariable_setCurrentValue_integerVariableExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_MergeNode_hasOffers_mergeNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Action_isReady_actionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagram_TracedForkNode' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_traceSystem_MergeNode' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagramConfiguration_TracedControlToken' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedMergeNode' represents an important domain concept.
It does not declare any attributes.

'ForkedToken_baseToken_State' represents an important domain concept.
It does not declare any attributes.

'Offer_hasTokensExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Activity_initializeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Token_withdrawEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityNode_sendOffersEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerVariable_getCurrentValueValue_integerVariableEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Token_isWithdrawnExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagramConfiguration_TracedInputValue' represents an important domain concept.
It does not declare any attributes.

'IntegerCalculationExpression_execute_integerCalculationExpressionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

