The domain model 'behavioral' describes the core structural elements and their relationships within the system.

The model defines 129 main class(es).

'actions_Statement' represents an important domain concept.
It does not declare any attributes.

'design_BusinessObjectNode' represents an important domain concept.
It does not declare any attributes.

'behavioral_actions_Iterator' represents an important domain concept.
It does not declare any attributes.

'design_StatusValue' represents an important domain concept.
It does not declare any attributes.

'SAMStatusValue' represents an important domain concept.
It does not declare any attributes.

'behavioral_design_AbstractStatusVariable' represents an important domain concept.
It has the following attributes: 'isAgent', which is of type bool; 'isStateGuarded', which is of type bool.

'behavioral_actions_WhileLoop' represents an important domain concept.
It does not declare any attributes.

'SAMStatusVariable' represents an important domain concept.
It does not declare any attributes.

'behavioral_actions_AddLink' represents an important domain concept.
It does not declare any attributes.

'behavioral_design_StatusVariable' represents an important domain concept.
It does not declare any attributes.

'StatementWithNestedBlocks' represents an important domain concept.
It does not declare any attributes.

'behavioral_rules_Dummy' represents an important domain concept.
It does not declare any attributes.

'behavioral_actions_Constant' represents an important domain concept.
It does not declare any attributes.

'LinkManipulationStatement' represents an important domain concept.
It does not declare any attributes.

'SAMOperator' represents an important domain concept.
It does not declare any attributes.

'behavioral_assembly_StatusSchema' represents an important domain concept.
It does not declare any attributes.

'design_StatusVariable' represents an important domain concept.
It does not declare any attributes.

'AbstractStatusVariable' represents an important domain concept.
It does not declare any attributes.

'behavioral_design_BusinessObjectNode' represents an important domain concept.
It does not declare any attributes.

'behavioral_assembly_Precondition' represents an important domain concept.
It does not declare any attributes.

'EventFilter' represents an important domain concept.
It does not declare any attributes.

'behavioral_businesstasks_TaskAgent' represents an important domain concept.
It does not declare any attributes.

'behavioral_actions_Foreach' represents an important domain concept.
It has one attribute: 'parallel', which is of type bool.

'behavioral_status_and_action_old_SAMOperator' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'collectionexpressions_Iterate' represents an important domain concept.
It does not declare any attributes.

'behavioral_status_and_action_old_SAMSchemaValue' represents an important domain concept.
It has the following attributes: 'isInhibiting', which is of type bool; 'isInitial', which is of type bool.

'behavioral_assembly_InhibitingStrategy' represents an important domain concept.
It does not declare any attributes.

'Subscription' represents an important domain concept.
It does not declare any attributes.

'SAMStatusSchema' represents an important domain concept.
It does not declare any attributes.

'Selection' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'behavioral_assembly_NeutralStrategy' represents an important domain concept.
It does not declare any attributes.

'behavioral_actions_StatementWithArgument' represents an important domain concept.
It does not declare any attributes.

'behavioral_actions_ConditionalStatement' represents an important domain concept.
It does not declare any attributes.

'behavioral_assembly_Operator' represents an important domain concept.
It does not declare any attributes.

'behavioral_status_and_action_old_SAMStatusValue' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'SingleBlockStatement' represents an important domain concept.
It does not declare any attributes.

'Iterator' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'NamedValue' represents an important domain concept.
It does not declare any attributes.

'behavioral_actions_Return' represents an important domain concept.
It does not declare any attributes.

'classes_InScope' represents an important domain concept.
It does not declare any attributes.

'behavioral_design_AbstractStatusValue' represents an important domain concept.
It has the following attributes: 'isInhibiting', which is of type bool; 'isInitial', which is of type bool; 'isStateGuarded', which is of type bool.

'behavioral_actions_Assignment' represents an important domain concept.
It does not declare any attributes.

'NamedValueWithOptionalInitExpression' represents an important domain concept.
It does not declare any attributes.

'classes_FunctionSignatureImplementation' represents an important domain concept.
It does not declare any attributes.

'behavioral_events_EventProducer' represents an important domain concept.
It does not declare any attributes.

'InScope' represents an important domain concept.
It does not declare any attributes.

'assembly_Strategy' represents an important domain concept.
It does not declare any attributes.

'DimensionDefinition' represents an important domain concept.
It does not declare any attributes.

'assembly_ConnectableElement' represents an important domain concept.
It does not declare any attributes.

'actions_StatementWithNestedBlocks' represents an important domain concept.
It does not declare any attributes.

'behavioral_events_Subscription' represents an important domain concept.
It does not declare any attributes.

'NamedValueDeclaration' represents an important domain concept.
It does not declare any attributes.

'Block' represents an important domain concept.
It does not declare any attributes.

'SapClass' represents an important domain concept.
It does not declare any attributes.

'behavioral_actions_RemoveLink' represents an important domain concept.
It does not declare any attributes.

'behavioral_events_EventFilter' represents an important domain concept.
It does not declare any attributes.

'behavioral_status_and_action_old_SAMStatusVariable' represents an important domain concept.
It has the following attributes: 'isAgentVariable', which is of type bool; 'name', which is of type str.

'behavioral_assembly_ActionProxy' represents an important domain concept.
It does not declare any attributes.

'behavioral_bpdm_Dummy' represents an important domain concept.
It does not declare any attributes.

'Association' represents an important domain concept.
It does not declare any attributes.

'AbstractStatusValue' represents an important domain concept.
It does not declare any attributes.

'behavioral_assembly_AndOperator' represents an important domain concept.
It does not declare any attributes.

'behavioral_assembly_SchemaElement' represents an important domain concept.
It does not declare any attributes.

'design_AbstractStatusValue' represents an important domain concept.
It does not declare any attributes.

'actions_ConditionalStatement' represents an important domain concept.
It does not declare any attributes.

'MethodSignature' represents an important domain concept.
It does not declare any attributes.

'assembly_SchemaElement' represents an important domain concept.
It does not declare any attributes.

'behavioral_actions_SingleBlockStatement' represents an important domain concept.
It does not declare any attributes.

'behavioral_actions_NamedValueDeclaration' represents an important domain concept.
It does not declare any attributes.

'behavioral_assembly_EnablingStrategy' represents an important domain concept.
It does not declare any attributes.

'behavioral_transactions_Dummy' represents an important domain concept.
It does not declare any attributes.

'SAMSchemaVariable' represents an important domain concept.
It does not declare any attributes.

'behavioral_assembly_Strategy' represents an important domain concept.
It does not declare any attributes.

'actions_SingleBlockStatement' represents an important domain concept.
It does not declare any attributes.

'SchemaElement' represents an important domain concept.
It does not declare any attributes.

'behavioral_actions_NamedValueWithOptionalInitExpression' represents an important domain concept.
It does not declare any attributes.

'GroupBy' represents an important domain concept.
It does not declare any attributes.

'ConnectableElement' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'behavioral_design_StatusValue' represents an important domain concept.
It does not declare any attributes.

'design_AbstractStatusVariable' represents an important domain concept.
It does not declare any attributes.

'SAMSchemaDerivator' represents an important domain concept.
It does not declare any attributes.

'behavioral_status_and_action_old_SAMSchemaDerivator' represents an important domain concept.
It does not declare any attributes.

'SAMAction' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'behavioral_design_Action' represents an important domain concept.
It does not declare any attributes.

'behavioral_actions_Sort' represents an important domain concept.
It does not declare any attributes.

'behavioral_status_and_action_old_SAMAction' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'isAgentAction', which is of type bool.

'Connector' represents an important domain concept.
It does not declare any attributes.

'behavioral_actions_Block' represents an important domain concept.
It does not declare any attributes.

'behavioral_assembly_ConnectableElement' represents an important domain concept.
It does not declare any attributes.

'Strategy' represents an important domain concept.
It does not declare any attributes.

'EventProducer' represents an important domain concept.
It does not declare any attributes.

'StatementWithArgument' represents an important domain concept.
It does not declare any attributes.

