The domain model 'CompleteDSLPckg' describes the core structural elements and their relationships within the system.

The model defines 295 main class(es).

'StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_InterfaceRealization' represents an important domain concept.
It does not declare any attributes.

'Vertex' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ChangeEvent' represents an important domain concept.
It does not declare any attributes.

'MessageOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_AnyReceiveEvent' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Usage' represents an important domain concept.
It does not declare any attributes.

'FinalNode' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Continuation' represents an important domain concept.
It has one attribute: 'setting', which is of type bool.

'CompleteDSLPckg_MultiplicityElement' represents an important domain concept.
It has the following attributes: 'isUnique', which is of type bool; 'lower', which is of type int; 'isOrdered', which is of type bool; 'upper', which is of type int.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Constraint' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ConnectableElement' represents an important domain concept.
It does not declare any attributes.

'WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ReadLinkObjectEndAction' represents an important domain concept.
It does not declare any attributes.

'CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ConnectorEnd' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'OpaqueBehavior' represents an important domain concept.
It does not declare any attributes.

'InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_LinkEndData' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_CallBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ExecutionEnvironment' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_InitialNode' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Include' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_TestIdentityAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ActivityFinalNode' represents an important domain concept.
It does not declare any attributes.

'ObjectNode' represents an important domain concept.
It does not declare any attributes.

'InteractionFragment' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Enumeration' represents an important domain concept.
It does not declare any attributes.

'Behavior' represents an important domain concept.
It does not declare any attributes.

'InputPin' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Manifestation' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_InteractionOperand' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_VariableAction' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_InteractionConstraint' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Dependency' represents an important domain concept.
It does not declare any attributes.

'DirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'WriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ConsiderIgnoreFragment' represents an important domain concept.
It does not declare any attributes.

'StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Activity' represents an important domain concept.
It has the following attributes: 'isSingleExecution', which is of type bool; 'isReadOnly', which is of type bool.

'CompleteDSLPckg_Action' represents an important domain concept.
It does not declare any attributes.

'Transition' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_SendObjectAction' represents an important domain concept.
It does not declare any attributes.

'LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_TimeEvent' represents an important domain concept.
It has one attribute: 'isRelative', which is of type bool.

'CompleteDSLPckg_Deployment' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ObjectNode' represents an important domain concept.
It does not declare any attributes.

'Event' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_BehaviorExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_OpaqueBehavior' represents an important domain concept.
It has the following attributes: 'language', which is of type str; 'body', which is of type str.

'CompleteDSLPckg_Device' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_AcceptCallAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Type' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Behavior' represents an important domain concept.
It has one attribute: 'isReentrant', which is of type bool.

'CompleteDSLPckg_LiteralUnilimitedNatural' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ParameterSet' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_DeploymentSpecification' represents an important domain concept.
It has the following attributes: 'executionLocation', which is of type str; 'deploymentLocation', which is of type str.

'CompleteDSLPckg_AddVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_RemoveStructuralFeatureValueAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Region' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ClearVariableAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Trigger' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_JoinNode' represents an important domain concept.
It has one attribute: 'isCombineDuplicate', which is of type bool.

'CompleteDSLPckg_InputPin' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Interval' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_StartObjectBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ProtocolConformance' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_PartDecomposition' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ValuePin' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'MessageEvent' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_UnmarshallAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_StructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'Association' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_FinalState' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_GeneralOrdering' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_CollaborationUse' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ReplyAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_MessageEvent' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_FlowFinalNode' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_InstanceValue' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ActivityGroup' represents an important domain concept.
It does not declare any attributes.

'ActivityNode' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Comment' represents an important domain concept.
It has one attribute: 'body', which is of type str.

'CompleteDSLPckg_LiteralInteger' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_MergeNode' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ReadSelfAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Message' represents an important domain concept.
It has the following attributes: 'messageKind', which is of type str; 'messageSort', which is of type str.

'DataType' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_DirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_TimeInterval' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_UseCase' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_QualifierValue' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ProtocolTransition' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_TimeExpression' represents an important domain concept.
It does not declare any attributes.

'CallAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_RemoveVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ControlNode' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Realization' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ReadVariableAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_CentralBufferNode' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_AddStructuralFeatureValueAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ReclassifyObjectAction' represents an important domain concept.
It has one attribute: 'isReplaceAll', which is of type bool.

'MessageEnd' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_LoopNode' represents an important domain concept.
It has one attribute: 'isTestedFirst', which is of type bool.

'WriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_StructuredActivityNode' represents an important domain concept.
It has one attribute: 'mustIsolate', which is of type bool.

'CompleteDSLPckg_SequenceNode' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Property' represents an important domain concept.
It has the following attributes: 'isDerived', which is of type bool; 'isDerivedUnion', which is of type bool; 'default', which is of type str; 'isID', which is of type bool; 'isComposite', which is of type bool; 'aggregation', which is of type str.

'CompleteDSLPckg_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'LinkAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ObjectFlow' represents an important domain concept.
It has the following attributes: 'isControlType', which is of type bool; 'isMulticast', which is of type bool; 'ordering', which is of type str; 'isMultireceive', which is of type bool.

'InteractionUse' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'State' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ExpansionRegion' represents an important domain concept.
It has one attribute: 'mode', which is of type str.

'CompleteDSLPckg_ExtensionPoint' represents an important domain concept.
It does not declare any attributes.

'MultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_LinkAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ReadLinkAction' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ComponentRealization' represents an important domain concept.
It does not declare any attributes.

'CentralBufferNode' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_LiteralBoolean' represents an important domain concept.
It does not declare any attributes.

'ExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Node' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_DestroyLinkAction' represents an important domain concept.
It does not declare any attributes.

'StateMachine' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_DurationInterval' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_ExecutableNode' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_DataType' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_Actor' represents an important domain concept.
It does not declare any attributes.

'CompleteDSLPckg_TimeConstraint' represents an important domain concept.
