The domain model 'dbl' describes the core structural elements and their relationships within the system.

The model defines 185 main class(es).

'SyntaxSymbolClassifier' represents an important domain concept.
It does not declare any attributes.

'dbl_SuperClassSpecification' represents an important domain concept.
It does not declare any attributes.

'dbl_Module' represents an important domain concept.
It does not declare any attributes.

'dbl_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'dbl_SuperLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_ModuleContentExtension' represents an important domain concept.
It does not declare any attributes.

'dbl_LocalScope' represents an important domain concept.
It does not declare any attributes.

'dbl_MetaSymbol' represents an important domain concept.
It does not declare any attributes.

'PlainSymbolReference' represents an important domain concept.
It does not declare any attributes.

'dbl_QuotedModuleContent' represents an important domain concept.
It does not declare any attributes.

'dbl_Function' represents an important domain concept.
It has the following attributes: 'abstract', which is of type bool; 'class', which is of type bool; 'detached', which is of type bool.

'dbl_LoopStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_L4Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_Expression' represents an important domain concept.
It does not declare any attributes.

'dbl_SyntaxSymbolClassifier' represents an important domain concept.
It does not declare any attributes.

'dbl_Type' represents an important domain concept.
It does not declare any attributes.

'dbl_ExpandExpression' represents an important domain concept.
It does not declare any attributes.

'dbl_VariableAccess' represents an important domain concept.
It does not declare any attributes.

'dbl_Keyword' represents an important domain concept.
It has one attribute: 'keyword', which is of type str.

'dbl_FunctionCall' represents an important domain concept.
It does not declare any attributes.

'dbl_LocalScopeStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_PlainSymbolReference' represents an important domain concept.
It does not declare any attributes.

'dbl_AnnotationLiteral' represents an important domain concept.
It does not declare any attributes.

'L3Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_Greater' represents an important domain concept.
It does not declare any attributes.

'L6Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_DoubleLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type float.

'dbl_NotEqual' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'dbl_Concept' represents an important domain concept.
It does not declare any attributes.

'LocalScope' represents an important domain concept.
It does not declare any attributes.

'dbl_And' represents an important domain concept.
It does not declare any attributes.

'dbl_Less' represents an important domain concept.
It does not declare any attributes.

'dbl_ExtensibleElement' represents an important domain concept.
It has the following attributes: 'instanceOfExtensionDefinition', which is of type bool; 'concreteSyntax', which is of type str.

'Expression' represents an important domain concept.
It does not declare any attributes.

'dbl_BinaryOperator' represents an important domain concept.
It does not declare any attributes.

'Annotation' represents an important domain concept.
It does not declare any attributes.

'dbl_CallPart' represents an important domain concept.
It does not declare any attributes.

'L1Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_SwitchCase' represents an important domain concept.
It does not declare any attributes.

'L5Expr' represents an important domain concept.
It does not declare any attributes.

'AnnotateableElement' represents an important domain concept.
It does not declare any attributes.

'dbl_Wait' represents an important domain concept.
It does not declare any attributes.

'dbl_QuotedExpression' represents an important domain concept.
It does not declare any attributes.

'dbl_IdExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_L3SyntaxExpression' represents an important domain concept.
It does not declare any attributes.

'ExtensibleElement' represents an important domain concept.
It does not declare any attributes.

'dbl_IntType' represents an important domain concept.
It does not declare any attributes.

'dbl_StringType' represents an important domain concept.
It does not declare any attributes.

'dbl_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'dbl_L3Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_ExpansionStatement' represents an important domain concept.
It has the following attributes: 'functionContext', which is of type bool; 'classContext', which is of type bool; 'variableContext', which is of type bool.

'dbl_L2Expr' represents an important domain concept.
It does not declare any attributes.

'ConstructiveExtension' represents an important domain concept.
It does not declare any attributes.

'dbl_SizeOfArray' represents an important domain concept.
It does not declare any attributes.

'dbl_L1SyntaxExpression' represents an important domain concept.
It does not declare any attributes.

'dbl_CreateIdStatement' represents an important domain concept.
It does not declare any attributes.

'ExpansionPart' represents an important domain concept.
It does not declare any attributes.

'dbl_L7Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_ExpandStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_Not' represents an important domain concept.
It does not declare any attributes.

'dbl_IdSymbol' represents an important domain concept.
It does not declare any attributes.

'dbl_VoidType' represents an important domain concept.
It does not declare any attributes.

'L8Expr' represents an important domain concept.
It does not declare any attributes.

'L1SyntaxExpression' represents an important domain concept.
It does not declare any attributes.

'dbl_Class' represents an important domain concept.
It has one attribute: 'active', which is of type bool.

'dbl_SyntaxDefinition' represents an important domain concept.
It does not declare any attributes.

'dbl_Import' represents an important domain concept.
It has one attribute: 'file', which is of type str.

'dbl_IntSymbol' represents an important domain concept.
It does not declare any attributes.

'dbl_SyntaxExpression' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'dbl_Or' represents an important domain concept.
It does not declare any attributes.

'dbl_AbstractVariable' represents an important domain concept.
It does not declare any attributes.

'dbl_ComplexSymbol' represents an important domain concept.
It does not declare any attributes.

'dbl_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_IfStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_Print' represents an important domain concept.
It does not declare any attributes.

'dbl_StructuralSymbolReference' represents an important domain concept.
It has the following attributes: 'localScopedReference', which is of type bool; 'globalScopedReference', which is of type bool; 'composite', which is of type bool; 'list', which is of type bool.

'dbl_L5Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_ExtensionSemantics' represents an important domain concept.
It does not declare any attributes.

'dbl_Div' represents an important domain concept.
It does not declare any attributes.

'Concept' represents an important domain concept.
It does not declare any attributes.

'L4Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_QuotedClassContent' represents an important domain concept.
It does not declare any attributes.

'ElementarySymbol' represents an important domain concept.
It does not declare any attributes.

'dbl_ForStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_ConstructiveExtension' represents an important domain concept.
It does not declare any attributes.

'dbl_CreateObject' represents an important domain concept.
It does not declare any attributes.

'QuotedCode' represents an important domain concept.
It does not declare any attributes.

'dbl_ConstructiveExtensionAtContentExtensionPoint' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'dbl_Mod' represents an important domain concept.
It does not declare any attributes.

'dbl_MetaAccess' represents an important domain concept.
It does not declare any attributes.

'dbl_BoolType' represents an important domain concept.
It does not declare any attributes.

'dbl_ExpansionPart' represents an important domain concept.
It does not declare any attributes.

'dbl_Minus' represents an important domain concept.
It does not declare any attributes.

'dbl_ElementarySymbol' represents an important domain concept.
It does not declare any attributes.

'dbl_TypedElement' represents an important domain concept.
It does not declare any attributes.

'dbl_InstanceOf' represents an important domain concept.
It does not declare any attributes.

'dbl_Parameter' represents an important domain concept.
It does not declare any attributes.

'dbl_TargetStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_MetaExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_IntLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'dbl_TypeAccess' represents an important domain concept.
It does not declare any attributes.

'L2Expr' represents an important domain concept.
It does not declare any attributes.

'L2SyntaxExpression' represents an important domain concept.
It does not declare any attributes.

'dbl_QuotedStatements' represents an important domain concept.
It does not declare any attributes.

'dbl_MetaLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_SimpleStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_L8Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_TypeLiteral' represents an important domain concept.
It does not declare any attributes.

'ConstructiveExtensionAtContentExtensionPoint' represents an important domain concept.
It does not declare any attributes.

'dbl_StringSymbol' represents an important domain concept.
It does not declare any attributes.

'PredefinedId' represents an important domain concept.
It does not declare any attributes.

'dbl_UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'dbl_Assignment' represents an important domain concept.
It does not declare any attributes.

'LoopStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_CodeQuoteExpression' represents an important domain concept.
It does not declare any attributes.

'dbl_Return' represents an important domain concept.
It does not declare any attributes.

'dbl_ParseExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_ElementAccess' represents an important domain concept.
It does not declare any attributes.

'dbl_MeLiteral' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'dbl_ActivateObject' represents an important domain concept.
It has one attribute: 'priority', which is of type int.

'dbl_TimeLiteral' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'dbl_L2SyntaxExpression' represents an important domain concept.
It does not declare any attributes.

'dbl_Variable' represents an important domain concept.
It has the following attributes: 'control', which is of type bool; 'class', which is of type bool.

'dbl_Plus' represents an important domain concept.
It does not declare any attributes.

'AbstractVariable' represents an important domain concept.
It does not declare any attributes.

'dbl_Advance' represents an important domain concept.
It does not declare any attributes.

'dbl_GreaterEqual' represents an important domain concept.
It does not declare any attributes.

'dbl_TrueLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_QuotedCode' represents an important domain concept.
It does not declare any attributes.

'dbl_DoubleType' represents an important domain concept.
It does not declare any attributes.

'dbl_FalseLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_NullLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_Reactivate' represents an important domain concept.
It does not declare any attributes.

'dbl_NativeBinding' represents an important domain concept.
It has the following attributes: 'targetLanguage', which is of type str; 'targetType', which is of type str.

'dbl_Extension' represents an important domain concept.
It does not declare any attributes.

'dbl_ClassContentExtension' represents an important domain concept.
It does not declare any attributes.

'dbl_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_L1Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_AnnotationItem' represents an important domain concept.
It has the following attributes: 'key', which is of type str; 'value', which is of type str.

'dbl_Terminate' represents an important domain concept.
It does not declare any attributes.

'dbl_Model' represents an important domain concept.
It does not declare any attributes.

'dbl_Annotation' represents an important domain concept.
It does not declare any attributes.

'dbl_Mul' represents an important domain concept.
It does not declare any attributes.

'dbl_Neg' represents an important domain concept.
It does not declare any attributes.

'dbl_Statement' represents an important domain concept.
It does not declare any attributes.

'dbl_YieldTo' represents an important domain concept.
It does not declare any attributes.

'Module' represents an important domain concept.
It does not declare any attributes.

'dbl_PredefinedId' represents an important domain concept.
It does not declare any attributes.

'L7Expr' represents an important domain concept.
It does not declare any attributes.

