The domain model 'cloudml' describes the core structural elements and their relationships within the system.

The model defines 65 main class(es).

'cloudml_core_InternalComponentInstance' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_ExecutionPlatformInstance' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_Component' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_Resource' represents an important domain concept.
It has the following attributes: 'installCommand', which is of type str; 'startCommand', which is of type str; 'stopCommand', which is of type str; 'uploadCommand', which is of type str; 'configureCommand', which is of type str; 'executeLocally', which is of type bool; 'downloadCommand', which is of type str; 'requireCredentials', which is of type bool.

'Component' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_CloudMLModel' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_Property' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'PuppetResource' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_RelationshipInstance' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_ProvidedExecutionPlatform' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_Port' represents an important domain concept.
It has the following attributes: 'isLocal', which is of type bool; 'portNumber', which is of type int.

'RequiredPortInstance' represents an important domain concept.
It does not declare any attributes.

'RelationshipInstance' represents an important domain concept.
It does not declare any attributes.

'ExecutionPlatformInstance' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_RequiredExecutionPlatform' represents an important domain concept.
It does not declare any attributes.

'InternalComponent' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_ProvidedExecutionPlatformInstance' represents an important domain concept.
It does not declare any attributes.

'RequiredExecutionPlatformInstance' represents an important domain concept.
It does not declare any attributes.

'VMInstance' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_RequiredPort' represents an important domain concept.
It has one attribute: 'isMandatory', which is of type bool.

'InternalComponentInstance' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_ExternalComponent' represents an important domain concept.
It has the following attributes: 'login', which is of type str; 'serviceType', which is of type str; 'endPoint', which is of type str; 'Region', which is of type str; 'passwd', which is of type str; 'location', which is of type str.

'CloudMLElementWithProperties' represents an important domain concept.
It does not declare any attributes.

'Relationship' represents an important domain concept.
It does not declare any attributes.

'ComponentInstance' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_VM' represents an important domain concept.
It has the following attributes: 'groupName', which is of type str; 'maxCores', which is of type int; 'privateKey', which is of type str; 'minStorage', which is of type int; 'imageId', which is of type str; 'maxRam', which is of type int; 'minCores', which is of type int; 'maxStorage', which is of type int; 'is64os', which is of type bool; 'minRam', which is of type int; 'sshKey', which is of type str; 'securityGroup', which is of type str; 'os', which is of type str; 'providerSpecificTypeName', which is of type str.

'VM' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_ExecuteInstance' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_RequiredPortInstance' represents an important domain concept.
It does not declare any attributes.

'RequiredPort' represents an important domain concept.
It does not declare any attributes.

'ProvidedExecutionPlatform' represents an important domain concept.
It does not declare any attributes.

'VMPortInstance' represents an important domain concept.
It does not declare any attributes.

'Provider' represents an important domain concept.
It does not declare any attributes.

'Resource' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_ComponentInstance' represents an important domain concept.
It does not declare any attributes.

'ProvidedPort' represents an important domain concept.
It does not declare any attributes.

'ProvidedPortInstance' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_ExecutionPlatform' represents an important domain concept.
It does not declare any attributes.

'CloudMLElement' represents an important domain concept.
It does not declare any attributes.

'PortInstance' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_Provider' represents an important domain concept.
It has one attribute: 'credentials', which is of type str.

'cloudml_core_ProvidedPortInstance' represents an important domain concept.
It does not declare any attributes.

'Property' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_CloudMLElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'VMPort' represents an important domain concept.
It does not declare any attributes.

'cloudml_core_PuppetResource' represents an important domain concept.
