The domain model 'java' describes the core structural elements and their relationships within the system.

The model defines 152 main class(es).

'java_UnresolvedInterfaceDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_ForStatement' represents an important domain concept.
It does not declare any attributes.

'java_BooleanLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'AbstractTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_FieldDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_VariableDeclarationFragment' represents an important domain concept.
It does not declare any attributes.

'ClassDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedLabeledStatement' represents an important domain concept.
It does not declare any attributes.

'java_Modifier' represents an important domain concept.
It has the following attributes: 'strictfp', which is of type bool; 'native', which is of type bool; 'volatile', which is of type bool; 'transient', which is of type bool; 'inheritance', which is of type str; 'static', which is of type bool; 'visibility', which is of type str; 'synchronized', which is of type bool.

'java_BlockComment' represents an important domain concept.
It does not declare any attributes.

'java_ImportDeclaration' represents an important domain concept.
It has one attribute: 'static', which is of type bool.

'java_DoStatement' represents an important domain concept.
It does not declare any attributes.

'EnumDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_AbstractMethodInvocation' represents an important domain concept.
It does not declare any attributes.

'java_CastExpression' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedMethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_AbstractTypeQualifiedExpression' represents an important domain concept.
It does not declare any attributes.

'java_ConstructorDeclaration' represents an important domain concept.
It does not declare any attributes.

'VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_ArrayCreation' represents an important domain concept.
It does not declare any attributes.

'AbstractVariablesContainer' represents an important domain concept.
It does not declare any attributes.

'java_Initializer' represents an important domain concept.
It does not declare any attributes.

'InterfaceDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_TypeLiteral' represents an important domain concept.
It does not declare any attributes.

'java_IfStatement' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedSingleVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_VariableDeclarationExpression' represents an important domain concept.
It does not declare any attributes.

'java_SingleVariableDeclaration' represents an important domain concept.
It has one attribute: 'varargs', which is of type bool.

'LabeledStatement' represents an important domain concept.
It does not declare any attributes.

'java_MemberRef' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedType' represents an important domain concept.
It does not declare any attributes.

'java_AbstractVariablesContainer' represents an important domain concept.
It does not declare any attributes.

'java_PrefixExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'java_TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_InstanceofExpression' represents an important domain concept.
It does not declare any attributes.

'java_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

'java_VariableDeclarationStatement' represents an important domain concept.
It has one attribute: 'extraArrayDimensions', which is of type int.

'java_NamespaceAccess' represents an important domain concept.
It does not declare any attributes.

'java_MethodRef' represents an important domain concept.
It does not declare any attributes.

'MethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'BodyDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedVariableDeclarationFragment' represents an important domain concept.
It does not declare any attributes.

'AbstractMethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_EnhancedForStatement' represents an important domain concept.
It does not declare any attributes.

'java_ArrayAccess' represents an important domain concept.
It does not declare any attributes.

'SingleVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_SuperConstructorInvocation' represents an important domain concept.
It does not declare any attributes.

'java_SingleVariableAccess' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_Assignment' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'java_Model' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'java_AnonymousClassDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_SuperFieldAccess' represents an important domain concept.
It does not declare any attributes.

'java_Annotation' represents an important domain concept.
It does not declare any attributes.

'java_AbstractMethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_BodyDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'java_EnumConstantDeclaration' represents an important domain concept.
It does not declare any attributes.

'ASTNode' represents an important domain concept.
It does not declare any attributes.

'java_Archive' represents an important domain concept.
It has one attribute: 'originalFilePath', which is of type str.

'NamespaceAccess' represents an important domain concept.
It does not declare any attributes.

'java_SuperMethodInvocation' represents an important domain concept.
It does not declare any attributes.

'java_TypeDeclarationStatement' represents an important domain concept.
It does not declare any attributes.

'VariableDeclarationFragment' represents an important domain concept.
It does not declare any attributes.

'java_CompilationUnit' represents an important domain concept.
It has one attribute: 'originalFilePath', which is of type str.

'java_FieldAccess' represents an important domain concept.
It does not declare any attributes.

'java_WildCardType' represents an important domain concept.
It has one attribute: 'upperBound', which is of type bool.

'java_Expression' represents an important domain concept.
It does not declare any attributes.

'AbstractTypeQualifiedExpression' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveTypeBoolean' represents an important domain concept.
It does not declare any attributes.

'java_MethodInvocation' represents an important domain concept.
It does not declare any attributes.

'java_SwitchCase' represents an important domain concept.
It has one attribute: 'default', which is of type bool.

'java_InterfaceDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_EnumDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_NullLiteral' represents an important domain concept.
It does not declare any attributes.

'java_NumberLiteral' represents an important domain concept.
It has one attribute: 'tokenValue', which is of type str.

'java_ASTNode' represents an important domain concept.
It does not declare any attributes.

'java_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'AnnotationTypeMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveTypeByte' represents an important domain concept.
It does not declare any attributes.

'java_ManifestAttribute' represents an important domain concept.
It has the following attributes: 'key', which is of type str; 'value', which is of type str.

'java_ConstructorInvocation' represents an important domain concept.
It does not declare any attributes.

'java_LabeledStatement' represents an important domain concept.
It does not declare any attributes.

'java_SynchronizedStatement' represents an important domain concept.
It does not declare any attributes.

'java_NamedElement' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'proxy', which is of type bool.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'java_MethodRefParameter' represents an important domain concept.
It has the following attributes: 'varargs', which is of type bool; 'name', which is of type str.

'java_ClassFile' represents an important domain concept.
It has one attribute: 'originalFilePath', which is of type str.

'java_Manifest' represents an important domain concept.
It does not declare any attributes.

'AbstractMethodInvocation' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveTypeChar' represents an important domain concept.
It does not declare any attributes.

'java_ParameterizedType' represents an important domain concept.
It does not declare any attributes.

'java_TextElement' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'java_AnnotationTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveTypeDouble' represents an important domain concept.
It does not declare any attributes.

'java_ManifestEntry' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'java_PackageAccess' represents an important domain concept.
It does not declare any attributes.

'java_Comment' represents an important domain concept.
It has the following attributes: 'prefixOfParent', which is of type bool; 'content', which is of type str; 'enclosedByParent', which is of type bool.

'java_PrimitiveTypeShort' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedAnnotationTypeMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_TagElement' represents an important domain concept.
It has one attribute: 'tagName', which is of type str.

'java_PrimitiveTypeFloat' represents an important domain concept.
It does not declare any attributes.

'java_ThrowStatement' represents an important domain concept.
It does not declare any attributes.

'java_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'java_AnnotationTypeMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveTypeInt' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedItemAccess' represents an important domain concept.
It does not declare any attributes.

'java_AssertStatement' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveTypeLong' represents an important domain concept.
It does not declare any attributes.

'java_Package' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedAnnotationDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveTypeVoid' represents an important domain concept.
It does not declare any attributes.

'java_ConditionalExpression' represents an important domain concept.
It does not declare any attributes.

'java_Type' represents an important domain concept.
It does not declare any attributes.

'java_ClassInstanceCreation' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedItem' represents an important domain concept.
It does not declare any attributes.

'java_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'java_AnnotationMemberValuePair' represents an important domain concept.
It does not declare any attributes.

'java_InfixExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'java_UnresolvedClassDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_TypeAccess' represents an important domain concept.
It does not declare any attributes.

'java_Block' represents an important domain concept.
It does not declare any attributes.

'java_Javadoc' represents an important domain concept.
It does not declare any attributes.

'java_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

