The domain model 'DML_DDL' describes the core structural elements and their relationships within the system.

The model defines 73 main class(es).

'DML_DDL_Intervals' represents an important domain concept.
It does not declare any attributes.

'Intervals' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Ck' represents an important domain concept.
It has the following attributes: 'nameCk', which is of type str; 'status', which is of type str.

'DML_DDL_NationalCharacterVarying' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_NationalCharVarying' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_VarChar' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Time' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Binaries' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Type' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'DML_DDL_Integer' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Character' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Column' represents an important domain concept.
It has the following attributes: 'columnNull', which is of type bool; 'columnName', which is of type str; 'commentColumn', which is of type str; 'precision', which is of type int; 'scale', which is of type int.

'DML_DDL_LongRaw' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_ValuesCk' represents an important domain concept.
It has the following attributes: 'comparator', which is of type str; 'columnName', which is of type str; 'logConjuntion', which is of type str; 'value', which is of type str.

'DML_DDL_BinaryFloat' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Registry' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Exacto' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Long' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Text' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Table' represents an important domain concept.
It has the following attributes: 'commentTable', which is of type str; 'tableName', which is of type str.

'Type' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Aproximado' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Bit' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_NationalChar' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_BinaryDouble' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_NCharVarying' represents an important domain concept.
It does not declare any attributes.

'Bit' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_SmallInteger' represents an important domain concept.
It does not declare any attributes.

'Binaries' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_BFile' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Blob' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_DataType' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Times' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_DayTime' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Numeric' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_CharacterVarying' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Clob' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_NationalCharacter' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Char' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Number' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_CharVarying' represents an important domain concept.
It does not declare any attributes.

'Characters' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_DDLDefinition' represents an important domain concept.
It does not declare any attributes.

'Times' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_DataDefinition' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_CommentTable' represents an important domain concept.
It has the following attributes: 'tableName', which is of type str; 'tableComment', which is of type str.

'Exacto' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_CommentColumn' represents an important domain concept.
It has the following attributes: 'columnComment', which is of type str; 'columnName', which is of type str; 'tableName', which is of type str.

'DataDefinition' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Int' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Pk' represents an important domain concept.
It has the following attributes: 'columnName', which is of type str; 'namePk', which is of type str.

'DML_DDL_NChar' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_SmallInt' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Float' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Bits' represents an important domain concept.
It has one attribute: 'n', which is of type str.

'DML_DDL_Timestamp' represents an important domain concept.
It does not declare any attributes.

'Aproximado' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Decimal' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_BitVarying' represents an important domain concept.
It does not declare any attributes.

'Bits' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_DoublePrecision' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Real' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Date' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_VarChar2' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Characters' represents an important domain concept.
It has one attribute: 'n', which is of type str.

'DML_DDL_Statement' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_NClob' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Fk' represents an important domain concept.
It has the following attributes: 'nameFk', which is of type str; 'status', which is of type str; 'columnReference', which is of type str; 'columnName', which is of type str.

'DML_DDL_Database' represents an important domain concept.
It has one attribute: 'databaseName', which is of type str.

'DML_DDL_YearMonth' represents an important domain concept.
It does not declare any attributes.

'DML_DDL_Value' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'DML_DDL_NVarChar2' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'DML_DDL_DataDefinition' is a specialization of 'Statement'.
The class 'DML_DDL_Database' is a specialization of 'DataDefinition'.
The class 'DML_DDL_Table' is a specialization of 'DataDefinition'.
The class 'DML_DDL_CommentTable' is a specialization of 'DataDefinition'.
The class 'DML_DDL_CommentColumn' is a specialization of 'DataDefinition'.
The class 'DML_DDL_Exacto' is a specialization of 'Type'.
The class 'DML_DDL_Integer' is a specialization of 'Exacto'.
