The domain model 'miniJava' describes the core structural elements and their relationships within the system.

The model defines 88 main class(es).

'miniJava_Not' represents an important domain concept.
It does not declare any attributes.

'miniJava_TypedDeclaration' represents an important domain concept.
It does not declare any attributes.

'miniJava_VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'miniJava_IntegerTypeRef' represents an important domain concept.
It does not declare any attributes.

'miniJava_Symbol' represents an important domain concept.
It does not declare any attributes.

'miniJava_SymbolBinding' represents an important domain concept.
It does not declare any attributes.

'miniJava_Division' represents an important domain concept.
It does not declare any attributes.

'miniJava_SuperiorOrEqual' represents an important domain concept.
It does not declare any attributes.

'SingleTypeRef' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'miniJava_And' represents an important domain concept.
It does not declare any attributes.

'miniJava_StringTypeRef' represents an important domain concept.
It does not declare any attributes.

'miniJava_Import' represents an important domain concept.
It has one attribute: 'importedNamespace', which is of type str.

'miniJava_Expression' represents an important domain concept.
It does not declare any attributes.

'miniJava_MethodCall2' represents an important domain concept.
It does not declare any attributes.

'miniJava_Method' represents an important domain concept.
It has the following attributes: 'abstract', which is of type bool; 'static', which is of type bool.

'miniJava_ObjectRefValue' represents an important domain concept.
It does not declare any attributes.

'Value' represents an important domain concept.
It does not declare any attributes.

'Call' represents an important domain concept.
It does not declare any attributes.

'miniJava_NullValue' represents an important domain concept.
It does not declare any attributes.

'miniJava_ObjectInstance' represents an important domain concept.
It does not declare any attributes.

'miniJava_Statement' represents an important domain concept.
It does not declare any attributes.

'miniJava_Value' represents an important domain concept.
It does not declare any attributes.

'miniJava_FieldBinding' represents an important domain concept.
It does not declare any attributes.

'TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'miniJava_StringConstant' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'miniJava_TypeDeclaration' represents an important domain concept.
It has one attribute: 'accessLevel', which is of type str.

'miniJava_Return' represents an important domain concept.
It does not declare any attributes.

'miniJava_Context' represents an important domain concept.
It does not declare any attributes.

'miniJava_NewArray' represents an important domain concept.
It does not declare any attributes.

'miniJava_Class' represents an important domain concept.
It has one attribute: 'abstract', which is of type bool.

'miniJava_NewObject' represents an important domain concept.
It does not declare any attributes.

