The domain model 'preprocess' describes the core structural elements and their relationships within the system.

The model defines 111 main class(es).

'preprocess_literals_ConstantLiteral' represents an important domain concept.
It does not declare any attributes.

'preprocess_layouts_CobolLine' represents an important domain concept.
It has the following attributes: 'contentAreaB', which is of type str; 'sequenceArea', which is of type str; 'indicatorArea', which is of type str; 'contentAreaA', which is of type str; 'comment', which is of type str.

'preprocess_literals_QuoteConstant' represents an important domain concept.
It does not declare any attributes.

'containers_CobolRoot' represents an important domain concept.
It does not declare any attributes.

'statements_Statement' represents an important domain concept.
It does not declare any attributes.

'preprocess_water_Water' represents an important domain concept.
It does not declare any attributes.

'Segment' represents an important domain concept.
It does not declare any attributes.

'preprocess_literals_LowValues' represents an important domain concept.
It does not declare any attributes.

'water_IncompleteElement' represents an important domain concept.
It does not declare any attributes.

'SpaceConstant' represents an important domain concept.
It does not declare any attributes.

'preprocess_literals_HighValueConstant' represents an important domain concept.
It does not declare any attributes.

'preprocess_literals_Space' represents an important domain concept.
It does not declare any attributes.

'commons_LibraryElement' represents an important domain concept.
It does not declare any attributes.

'preprocess_literals_NumericLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'preprocess_commons_LibraryElement' represents an important domain concept.
It has one attribute: 'libraryName', which is of type str.

'preprocess_sentences_ReplaceSentence' represents an important domain concept.
It has one attribute: 'switch', which is of type bool.

'preprocess_containers_DataCopyUnit' represents an important domain concept.
It does not declare any attributes.

'CobolWord' represents an important domain concept.
It does not declare any attributes.

'preprocess_literals_Zeroes' represents an important domain concept.
It does not declare any attributes.

'ProcedureSegment' represents an important domain concept.
It does not declare any attributes.

'preprocess_containers_ProcedureSegment' represents an important domain concept.
It does not declare any attributes.

'preprocess_literals_AllLiteral' represents an important domain concept.
It does not declare any attributes.

'DataSegment' represents an important domain concept.
It does not declare any attributes.

'preprocess_literals_FigurativeConstantLiteral' represents an important domain concept.
It does not declare any attributes.

'preprocess_Dummy' represents an important domain concept.
It does not declare any attributes.

'preprocess_statements_Execute' represents an important domain concept.
It has one attribute: 'water', which is of type str.

'preprocess_commons_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'preprocess_water_Suppress' represents an important domain concept.
It does not declare any attributes.

'preprocess_containers_PreprocessingUnit' represents an important domain concept.
It has one attribute: 'id', which is of type str.

'ZeroConstant' represents an important domain concept.
It does not declare any attributes.

'preprocess_water_DataSegmentToken' represents an important domain concept.
It does not declare any attributes.

'preprocess_commons_Element' represents an important domain concept.
It does not declare any attributes.

'preprocess_containers_CobolRoot' represents an important domain concept.
It does not declare any attributes.

'PreprocessingUnitWater' represents an important domain concept.
It does not declare any attributes.

'preprocess_containers_ProcedureCopyUnit' represents an important domain concept.
It does not declare any attributes.

'preprocess_literals_Quote' represents an important domain concept.
It does not declare any attributes.

'preprocess_literals_Zeros' represents an important domain concept.
It does not declare any attributes.

'PreprocessingUnit' represents an important domain concept.
It does not declare any attributes.

'preprocess_literals_Null' represents an important domain concept.
It does not declare any attributes.

'commons_NamedElement' represents an important domain concept.
It does not declare any attributes.

'CobolRoot' represents an important domain concept.
It does not declare any attributes.

'Literal' represents an important domain concept.
It does not declare any attributes.

'preprocess_containers_CopyUnit' represents an important domain concept.
It does not declare any attributes.

'QuoteConstant' represents an important domain concept.
It does not declare any attributes.

'preprocess_water_By' represents an important domain concept.
It does not declare any attributes.

'preprocess_literals_Literal' represents an important domain concept.
It does not declare any attributes.

'preprocess_water_PreprocessingUnitWater' represents an important domain concept.
It does not declare any attributes.

