The domain model 'astm' describes the core structural elements and their relationships within the system.

The model defines 225 main class(es).

'astm_NotLess' represents an important domain concept.
It does not declare any attributes.

'astm_IfStatement' represents an important domain concept.
It does not declare any attributes.

'astm_Name' represents an important domain concept.
It has one attribute: 'nameString', which is of type str.

'astm_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'NameReference' represents an important domain concept.
It does not declare any attributes.

'astm_VirtualSpecification' represents an important domain concept.
It does not declare any attributes.

'astm_DeclarationOrDefinition' represents an important domain concept.
It has the following attributes: 'linkageSpecifier', which is of type str; 'isRegister', which is of type bool.

'astm_Or' represents an important domain concept.
It does not declare any attributes.

'astm_TypeReference' represents an important domain concept.
It does not declare any attributes.

'astm_IntegerlLiteral' represents an important domain concept.
It does not declare any attributes.

'StorageSpecification' represents an important domain concept.
It does not declare any attributes.

'astm_RangeExpression' represents an important domain concept.
It does not declare any attributes.

'astm_And' represents an important domain concept.
It does not declare any attributes.

'astm_Expression' represents an important domain concept.
It does not declare any attributes.

'astm_String' represents an important domain concept.
It does not declare any attributes.

'astm_NotEqual' represents an important domain concept.
It does not declare any attributes.

'astm_ShortInteger' represents an important domain concept.
It does not declare any attributes.

'astm_Subtract' represents an important domain concept.
It does not declare any attributes.

'astm_FunctionScope' represents an important domain concept.
It does not declare any attributes.

'astm_Exponent' represents an important domain concept.
It does not declare any attributes.

'astm_Type' represents an important domain concept.
It has the following attributes: 'isConst', which is of type bool; 'isVolatile', which is of type bool.

'CatchBlock' represents an important domain concept.
It does not declare any attributes.

'astm_Increment' represents an important domain concept.
It does not declare any attributes.

'astm_NotGreater' represents an important domain concept.
It does not declare any attributes.

'astm_PreprocessorElement' represents an important domain concept.
It does not declare any attributes.

'Declaration' represents an important domain concept.
It does not declare any attributes.

'astm_NameSpaceType' represents an important domain concept.
It does not declare any attributes.

'astm_AnnotationType' represents an important domain concept.
It does not declare any attributes.

'astm_ThrowStatement' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'astm_LabelDefinition' represents an important domain concept.
It does not declare any attributes.

'QualifiedIdentifierReference' represents an important domain concept.
It does not declare any attributes.

'TypeDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_Byte' represents an important domain concept.
It does not declare any attributes.

'astm_ConditionalExpression' represents an important domain concept.
It does not declare any attributes.

'astm_NewExpression' represents an important domain concept.
It does not declare any attributes.

'astm_SourceLocation' represents an important domain concept.
It has the following attributes: 'startColumn', which is of type int; 'startLine', which is of type int; 'endLine', which is of type int; 'endColumn', which is of type int.

'astm_NonVirtual' represents an important domain concept.
It does not declare any attributes.

'astm_Private' represents an important domain concept.
It does not declare any attributes.

'astm_Assign' represents an important domain concept.
It does not declare any attributes.

'astm_SpecificClassType' represents an important domain concept.
It has the following attributes: 'imports', which is of type str; 'package', which is of type str.

'astm_Project' represents an important domain concept.
It does not declare any attributes.

'astm_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'astm_AggregateType' represents an important domain concept.
It does not declare any attributes.

'astm_ArrayAccess' represents an important domain concept.
It does not declare any attributes.

'astm_WideCharacter' represents an important domain concept.
It does not declare any attributes.

'astm_UnionType' represents an important domain concept.
It does not declare any attributes.

'astm_PostDecrement' represents an important domain concept.
It does not declare any attributes.

'astm_FunctionType' represents an important domain concept.
It does not declare any attributes.

'astm_ByValueFormalParameterType' represents an important domain concept.
It does not declare any attributes.

'astm_DeclarationOrDefinitionStatement' represents an important domain concept.
It does not declare any attributes.

'astm_ByReferenceFormalParameterType' represents an important domain concept.
It does not declare any attributes.

'astm_UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'astm_FunctionMemberAttributes' represents an important domain concept.
It has the following attributes: 'isThisConst', which is of type bool; 'isInline', which is of type bool; 'isFriend', which is of type bool.

'ForStatement' represents an important domain concept.
It does not declare any attributes.

'ActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'astm_ForCheckBeforeStatement' represents an important domain concept.
It does not declare any attributes.

'astm_CompilationUnit' represents an important domain concept.
It has one attribute: 'language', which is of type str.

'astm_Integer' represents an important domain concept.
It does not declare any attributes.

'astm_IncludeUnit' represents an important domain concept.
It does not declare any attributes.

'astm_ActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'astm_LoopStatement' represents an important domain concept.
It does not declare any attributes.

'astm_Equal' represents an important domain concept.
It does not declare any attributes.

'astm_BitFieldDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_AnnotationExpression' represents an important domain concept.
It does not declare any attributes.

'astm_GASTMSourceObject' represents an important domain concept.
It does not declare any attributes.

'astm_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'astm_CatchBlock' represents an important domain concept.
It does not declare any attributes.

'astm_ActualParameter' represents an important domain concept.
It does not declare any attributes.

'astm_Less' represents an important domain concept.
It does not declare any attributes.

'astm_PrimitiveType' represents an important domain concept.
It has one attribute: 'isSigned', which is of type bool.

'astm_Dimension' represents an important domain concept.
It does not declare any attributes.

'astm_Virtual' represents an important domain concept.
It does not declare any attributes.

'astm_SwitchCase' represents an important domain concept.
It does not declare any attributes.

'astm_Deref' represents an important domain concept.
It does not declare any attributes.

'BinaryOperator' represents an important domain concept.
It does not declare any attributes.

'astm_FunctionDeclaration' represents an important domain concept.
It does not declare any attributes.

'astm_LabeledStatement' represents an important domain concept.
It does not declare any attributes.

'astm_DataType' represents an important domain concept.
It does not declare any attributes.

'astm_DerivesFrom' represents an important domain concept.
It has one attribute: 'isVirtual', which is of type bool.

'astm_PostIncrement' represents an important domain concept.
It does not declare any attributes.

'astm_BitOr' represents an important domain concept.
It does not declare any attributes.

'astm_VariableDefinition' represents an important domain concept.
It does not declare any attributes.

'GASTMObject' represents an important domain concept.
It does not declare any attributes.

'TypeReference' represents an important domain concept.
It does not declare any attributes.

'astm_Greater' represents an important domain concept.
It does not declare any attributes.

'astm_StructureType' represents an important domain concept.
It does not declare any attributes.

'astm_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

'astm_MacroDefinition' represents an important domain concept.
It has the following attributes: 'body', which is of type str; 'macroName', which is of type str.

'astm_TypesCatchBlock' represents an important domain concept.
It does not declare any attributes.

'astm_QualifiedOverPointer' represents an important domain concept.
It does not declare any attributes.

'SwitchCase' represents an important domain concept.
It does not declare any attributes.

'astm_BitRightShift' represents an important domain concept.
It does not declare any attributes.

'DataDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_UnnamedTypeReference' represents an important domain concept.
It does not declare any attributes.

'astm_FormalParameterDeclaration' represents an important domain concept.
It does not declare any attributes.

'astm_External' represents an important domain concept.
It does not declare any attributes.

'astm_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'Definition' represents an important domain concept.
It does not declare any attributes.

'astm_NamedTypeReference' represents an important domain concept.
It does not declare any attributes.

'astm_Protected' represents an important domain concept.
It does not declare any attributes.

'astm_EnumType' represents an important domain concept.
It does not declare any attributes.

'GASTMSourceObject' represents an important domain concept.
It does not declare any attributes.

'astm_DeleteStatement' represents an important domain concept.
It does not declare any attributes.

'astm_StringLiteral' represents an important domain concept.
It does not declare any attributes.

'astm_SourceFile' represents an important domain concept.
It has one attribute: 'pathName', which is of type str.

'astm_BinaryOperator' represents an important domain concept.
It does not declare any attributes.

'astm_AggregateScope' represents an important domain concept.
It does not declare any attributes.

'astm_Scope' represents an important domain concept.
It does not declare any attributes.

'astm_FunctionCallExpression' represents an important domain concept.
It does not declare any attributes.

'astm_BitXor' represents an important domain concept.
It does not declare any attributes.

'Literal' represents an important domain concept.
It does not declare any attributes.

'astm_LongInteger' represents an important domain concept.
It does not declare any attributes.

'astm_Multiply' represents an important domain concept.
It does not declare any attributes.

'astm_GASTMObject' represents an important domain concept.
It does not declare any attributes.

'astm_Divide' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'astm_TypeDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_BitLeftShift' represents an important domain concept.
It does not declare any attributes.

'astm_NamedTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_AddressOf' represents an important domain concept.
It does not declare any attributes.

'astm_FormalParameterDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_BitAnd' represents an important domain concept.
It does not declare any attributes.

'astm_UnaryPlus' represents an important domain concept.
It does not declare any attributes.

'astm_Definition' represents an important domain concept.
It does not declare any attributes.

'astm_Character' represents an important domain concept.
It does not declare any attributes.

'astm_FunctionPersistent' represents an important domain concept.
It does not declare any attributes.

'OtherSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'astm_Boolean' represents an important domain concept.
It does not declare any attributes.

'astm_VariableCatchBlock' represents an important domain concept.
It does not declare any attributes.

'astm_Negate' represents an important domain concept.
It does not declare any attributes.

'astm_TryStatement' represents an important domain concept.
It does not declare any attributes.

'VirtualSpecification' represents an important domain concept.
It does not declare any attributes.

'astm_BitNot' represents an important domain concept.
It does not declare any attributes.

'astm_Literal' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'astm_ConstructedType' represents an important domain concept.
It does not declare any attributes.

'astm_TypeQualifiedIdentifierReference' represents an important domain concept.
It does not declare any attributes.

'Scope' represents an important domain concept.
It does not declare any attributes.

'astm_Public' represents an important domain concept.
It does not declare any attributes.

'astm_GASTMSemanticObject' represents an important domain concept.
It does not declare any attributes.

'ActualParameter' represents an important domain concept.
It does not declare any attributes.

'astm_ReferenceType' represents an important domain concept.
It does not declare any attributes.

'ClassType' represents an important domain concept.
It does not declare any attributes.

'astm_ExceptionType' represents an important domain concept.
It does not declare any attributes.

