The domain model 'art' describes the core structural elements and their relationships within the system.

The model defines 72 main class(es).

'art_type_BasicAttribute' represents an important domain concept.
It has one attribute: 'defaultValue', which is of type str.

'art_System' represents an important domain concept.
It does not declare any attributes.

'art_group_InstanceGroup' represents an important domain concept.
It does not declare any attributes.

'art_instance_DefaultEntry' represents an important domain concept.
It does not declare any attributes.

'art_implem_OSGiType' represents an important domain concept.
It has one attribute: 'generateInstanceBundle', which is of type str.

'Binding' represents an important domain concept.
It does not declare any attributes.

'art_type_Attribute' represents an important domain concept.
It does not declare any attributes.

'art_type_Operation' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'art_type_Parameter' represents an important domain concept.
It does not declare any attributes.

'art_instance_TransmissionBinding' represents an important domain concept.
It does not declare any attributes.

'TypeImplementation' represents an important domain concept.
It does not declare any attributes.

'DictionaryDefaultValue' represents an important domain concept.
It does not declare any attributes.

'art_implem_OSGiComponent' represents an important domain concept.
It has one attribute: 'implementingClass', which is of type str.

'art_instance_ValuedAttribute' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'art_type_CompositeType' represents an important domain concept.
It does not declare any attributes.

'art_group_TypeGroup' represents an important domain concept.
It does not declare any attributes.

'Group' represents an important domain concept.
It does not declare any attributes.

'Node' represents an important domain concept.
It does not declare any attributes.

'art_type_Service' represents an important domain concept.
It does not declare any attributes.

'ModelElement' represents an important domain concept.
It does not declare any attributes.

'art_instance_CompositeInstance' represents an important domain concept.
It does not declare any attributes.

'art_instance_AttributeInstance' represents an important domain concept.
It does not declare any attributes.

'art_instance_DictionaryValuedAttribute' represents an important domain concept.
It does not declare any attributes.

'InstanceGroup' represents an important domain concept.
It does not declare any attributes.

'art_instance_OtherEntry' represents an important domain concept.
It has one attribute: 'key', which is of type str.

'art_type_PortCollection' represents an important domain concept.
It does not declare any attributes.

'CardinalityElement' represents an important domain concept.
It does not declare any attributes.

'AttributeInstance' represents an important domain concept.
It does not declare any attributes.

'art_instance_PrimitiveInstance' represents an important domain concept.
It does not declare any attributes.

'art_implem_FractalComponent' represents an important domain concept.
It has the following attributes: 'contentDesc', which is of type str; 'controllerDesc', which is of type str.

