The domain model 'service' describes the core structural elements and their relationships within the system.

The model defines 95 main class(es).

'Message' represents an important domain concept.
It does not declare any attributes.

'service_semantics_ServiceInput' represents an important domain concept.
It does not declare any attributes.

'semantics_service_Antecedent' represents an important domain concept.
It does not declare any attributes.

'service_template_IfThenElse' represents an important domain concept.
It does not declare any attributes.

'service_ServiceImplemetation' represents an important domain concept.
It has the following attributes: 'language', which is of type str; 'uri', which is of type str.

'service_architecture_ServiceMatchmaker' represents an important domain concept.
It does not declare any attributes.

'service_template_Choice' represents an important domain concept.
It does not declare any attributes.

'Agent' represents an important domain concept.
It does not declare any attributes.

'service_template_ServiceTemplate' represents an important domain concept.
It has one attribute: 'URI', which is of type str.

'OperationDescription' represents an important domain concept.
It does not declare any attributes.

'service_architecture_TemplateRepository' represents an important domain concept.
It does not declare any attributes.

'syntax_service_SchemaType' represents an important domain concept.
It does not declare any attributes.

'ControlConstruct' represents an important domain concept.
It does not declare any attributes.

'service_syntax_Message' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'architecture_ServiceMatchmaker' represents an important domain concept.
It does not declare any attributes.

'service_architecture_ServiceFramework' represents an important domain concept.
It does not declare any attributes.

'service_template_BoundProcessModel' represents an important domain concept.
It does not declare any attributes.

'service_template_TemplateFlow' represents an important domain concept.
It does not declare any attributes.

'service_template_RepeatUntil' represents an important domain concept.
It does not declare any attributes.

'service_semantics_ServiceResult' represents an important domain concept.
It does not declare any attributes.

'service_SL' represents an important domain concept.
It does not declare any attributes.

'syntax_service_ServiceImplemetation' represents an important domain concept.
It does not declare any attributes.

'ControlConstructList' represents an important domain concept.
It does not declare any attributes.

'service_syntax_InterfaceDescription' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'service_template_AbstractProcessModel' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ServiceCondition' represents an important domain concept.
It does not declare any attributes.

'service_semantics_ServiceCondition' represents an important domain concept.
It does not declare any attributes.

'IOEP' represents an important domain concept.
It does not declare any attributes.

'service_ServiceConsumer' represents an important domain concept.
It has one attribute: 'isType', which is of type str.

'service_architecture_ExecutionFramework' represents an important domain concept.
It has one attribute: 'container', which is of type str.

'InterfaceDescription' represents an important domain concept.
It does not declare any attributes.

'service_architecture_DeployedService' represents an important domain concept.
It has one attribute: 'artifact', which is of type str.

'ProcessModel' represents an important domain concept.
It does not declare any attributes.

'ServiceCategory' represents an important domain concept.
It does not declare any attributes.

'ServiceGrounding' represents an important domain concept.
It does not declare any attributes.

'TemplateFlow' represents an important domain concept.
It does not declare any attributes.

'BoundTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'Binding' represents an important domain concept.
It does not declare any attributes.

'service_template_TemplateConstraint' represents an important domain concept.
It does not declare any attributes.

'ControlConstructBag' represents an important domain concept.
It does not declare any attributes.

'ServiceTemplateMatchmaker' represents an important domain concept.
It does not declare any attributes.

'service_template_Iterate' represents an important domain concept.
It does not declare any attributes.

'template_service_Service' represents an important domain concept.
It does not declare any attributes.

'service_template_GroundTemplate' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'TemplateConstraint' represents an important domain concept.
It does not declare any attributes.

'syntax_service_TopLevelElement' represents an important domain concept.
It does not declare any attributes.

'service_template_ControlConstruct' represents an important domain concept.
It does not declare any attributes.

'ServiceInput' represents an important domain concept.
It does not declare any attributes.

'service_semantics_ServiceGrounding' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'bindParams', which is of type str.

'service_semantics_ServiceParameter' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'semantics_service_EObject' represents an important domain concept.
It does not declare any attributes.

'service_ServiceProvider' represents an important domain concept.
It has one attribute: 'isType', which is of type str.

'service_template_RepeatWhile' represents an important domain concept.
It does not declare any attributes.

'TemplateRepository' represents an important domain concept.
It does not declare any attributes.

'ServiceTemplate' represents an important domain concept.
It does not declare any attributes.

'service_semantics_ServiceProfile' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'serviceClassification', which is of type str.

'service_template_BoundTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'service_semantics_ServiceCategory' represents an important domain concept.
It has the following attributes: 'taxonomy', which is of type str; 'value', which is of type str; 'name', which is of type str; 'code', which is of type str.

'DeployedService' represents an important domain concept.
It does not declare any attributes.

'service_template_Split' represents an important domain concept.
It does not declare any attributes.

'template_service_Antecedent' represents an important domain concept.
It does not declare any attributes.

'service_semantics_IOEP' represents an important domain concept.
It does not declare any attributes.

'Endpoint' represents an important domain concept.
It does not declare any attributes.

'service_syntax_Binding' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'style', which is of type str; 'transport', which is of type str.

'service_syntax_OperationDescription' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'IntervalThing' represents an important domain concept.
It does not declare any attributes.

'service_template_Perform' represents an important domain concept.
It does not declare any attributes.

'ServiceParameter' represents an important domain concept.
It does not declare any attributes.

'ServiceFramework' represents an important domain concept.
It does not declare any attributes.

'syntax_service_TopLevelComplexType' represents an important domain concept.
It does not declare any attributes.

'ServiceOutput' represents an important domain concept.
It does not declare any attributes.

'ExecutionFramework' represents an important domain concept.
It does not declare any attributes.

'service_template_ControlConstructList' represents an important domain concept.
It does not declare any attributes.

'service_template_ControlConstructBag' represents an important domain concept.
It does not declare any attributes.

'GroundTemplate' represents an important domain concept.
It does not declare any attributes.

'service_Service' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'description', which is of type str; 'namespace', which is of type str.

'semantics_service_Service' represents an important domain concept.
It does not declare any attributes.

'service_architecture_TemplateMatchmaker' represents an important domain concept.
It does not declare any attributes.

'ServiceProfile' represents an important domain concept.
It does not declare any attributes.

'service_architecture_ServiceTemplateMatchmaker' represents an important domain concept.
It does not declare any attributes.

'service_template_IntervalThing' represents an important domain concept.
It does not declare any attributes.

'service_template_AnyOrder' represents an important domain concept.
It does not declare any attributes.

'architecture_TemplateMatchmaker' represents an important domain concept.
It does not declare any attributes.

'BoundProcessModel' represents an important domain concept.
It does not declare any attributes.

'ServiceDirectory' represents an important domain concept.
It does not declare any attributes.

'service_semantics_ProcessModel' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'service_architecture_ServiceDirectory' represents an important domain concept.
It does not declare any attributes.

'ServiceResult' represents an important domain concept.
It does not declare any attributes.

'service_template_Sequence' represents an important domain concept.
It does not declare any attributes.

'Iterate' represents an important domain concept.
It does not declare any attributes.

'service_syntax_Endpoint' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'location', which is of type str.

'service_template_SplitJoin' represents an important domain concept.
It does not declare any attributes.

'AbstractProcessModel' represents an important domain concept.
It does not declare any attributes.

'semantics_service_Consequent' represents an important domain concept.
It does not declare any attributes.

'service_semantics_ServiceOutput' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'StyleEncoding' defines the following possible values: 'RPC_Encoded', 'Document_Literal'.
The enumeration 'ServiceImpLanguage' defines the following possible values: 'Java_JSP', 'Java_EJB'.
The enumeration 'TransportProtocol' defines the following possible values: 'SOAP', 'HTTP', 'MIME'.
The enumeration 'ServiceType' defines the following possible values: 'external', 'internal'.
The enumeration 'ContainerType' defines a single possible value: 'axis'.

The model also captures inheritance relationships between classes.
The class 'service_ServiceProvider' is a specialization of 'Agent'.
The class 'service_ServiceConsumer' is a specialization of 'Agent'.
The class 'service_semantics_ProcessModel' is a specialization of 'IOEP'.
The class 'service_semantics_ServiceInput' is a specialization of 'ServiceParameter'.
The class 'service_semantics_ServiceOutput' is a specialization of 'ServiceParameter'.
The class 'service_template_AbstractProcessModel' is a specialization of 'IOEP'.
The class 'service_template_AnyOrder' is a specialization of 'ControlConstruct'.
The class 'service_template_Choice' is a specialization of 'ControlConstruct'.
The class 'service_template_IfThenElse' is a specialization of 'ControlConstruct'.
The class 'service_template_Iterate' is a specialization of 'ControlConstruct'.
The class 'service_template_Perform' is a specialization of 'ControlConstruct'.
The class 'service_template_RepeatUntil' is a specialization of 'Iterate'.
The class 'service_template_RepeatWhile' is a specialization of 'Iterate'.
The class 'service_template_Sequence' is a specialization of 'ControlConstruct'.
The class 'service_template_Split' is a specialization of 'ControlConstruct'.
The class 'service_template_SplitJoin' is a specialization of 'ControlConstruct'.
The class 'service_architecture_ServiceTemplateMatchmaker' is a specialization of 'architecture_ServiceMatchmaker'.
The class 'service_architecture_ServiceTemplateMatchmaker' is a specialization of 'architecture_TemplateMatchmaker'.

Relationships between classes are modeled using associations.
An association connects 'service_Service' and 'Endpoint'. From 'service_Service', the role 'service_Service' has cardinality 0..*, and from 'Endpoint', the role 'Endpoint' has cardinality 0..*.
An association connects 'service_Service' and 'InterfaceDescription'. From 'service_Service', the role 'service_Service2' has cardinality 0..*, and from 'InterfaceDescription', the role 'InterfaceDescription' has cardinality 0..*.
An association connects 'service_Service' and 'ServiceProfile'. From 'service_Service', the role 'ServiceProfile' has cardinality 0..*, and from 'ServiceProfile', the role 'semantics' has cardinality 0..*.
An association connects 'service_Service' and 'ServiceGrounding'. From 'service_Service', the role 'ServiceGrounding' has cardinality 0..*, and from 'ServiceGrounding', the role 'semantics5' has cardinality 0..*.
An association connects 'ProcessModel' and 'service_Service'. From 'ProcessModel', the role 'semantics7' has cardinality 0..*, and from 'service_Service', the role 'ProcessModel' has cardinality 0..*.
An association connects 'GroundTemplate' and 'service_Service'. From 'GroundTemplate', the role 'template' has cardinality 0..*, and from 'service_Service', the role 'GroundTemplate' has cardinality 0..*.
An association connects 'service_ServiceProvider' and 'service_Service'. From 'service_ServiceProvider', the role 'service_ServiceProvider' has cardinality 0..*, and from 'service_Service', the role 'service_Service10' has cardinality 0..*.
An association connects 'service_ServiceProvider' and 'service_ServiceImplemetation'. From 'service_ServiceProvider', the role 'service_ServiceProvider12' has cardinality 0..*, and from 'service_ServiceImplemetation', the role 'service_ServiceImplemetation' has cardinality 0..*.
An association connects 'service_ServiceConsumer' and 'service_Service'. From 'service_ServiceConsumer', the role 'service_ServiceConsumer' has cardinality 0..*, and from 'service_Service', the role 'service_Service14' has cardinality 0..*.
An association connects 'service_SL' and 'service_Service'. From 'service_SL', the role 'service_SL' has cardinality 0..*, and from 'service_Service', the role 'service_Service16' has cardinality 0..*.
An association connects 'service_ServiceProvider' and 'service_SL'. From 'service_ServiceProvider', the role 'service_ServiceProvider19' has cardinality 0..*, and from 'service_SL', the role 'service_SL18' has cardinality 0..*.
An association connects 'service_ServiceConsumer' and 'service_SL'. From 'service_ServiceConsumer', the role 'service_ServiceConsumer22' has cardinality 0..*, and from 'service_SL', the role 'service_SL21' has cardinality 0..*.
An association connects 'ServiceFramework' and 'service_SL'. From 'ServiceFramework', the role 'ServiceFramework' has cardinality 0..*, and from 'service_SL', the role 'service_SL24' has cardinality 0..*.
An association connects 'OperationDescription' and 'service_syntax_InterfaceDescription'. From 'OperationDescription', the role 'OperationDescription' has cardinality 0..*, and from 'service_syntax_InterfaceDescription', the role 'service_syntax_InterfaceDescription' has cardinality 0..*.
An association connects 'service_syntax_InterfaceDescription' and 'Binding'. From 'service_syntax_InterfaceDescription', the role 'Binding' has cardinality 0..*, and from 'Binding', the role 'syntax' has cardinality 0..*.
An association connects 'syntax_service_SchemaType' and 'service_syntax_InterfaceDescription'. From 'syntax_service_SchemaType', the role 'syntax_service_SchemaType' has cardinality 0..*, and from 'service_syntax_InterfaceDescription', the role 'service_syntax_InterfaceDescription28' has cardinality 0..*.
An association connects 'syntax_service_SchemaType' and 'service_syntax_InterfaceDescription'. From 'syntax_service_SchemaType', the role 'syntax_service_SchemaType31' has cardinality 0..*, and from 'service_syntax_InterfaceDescription', the role 'service_syntax_InterfaceDescription30' has cardinality 0..*.
An association connects 'Message' and 'service_syntax_OperationDescription'. From 'Message', the role 'Message' has cardinality 0..*, and from 'service_syntax_OperationDescription', the role 'service_syntax_OperationDescription' has cardinality 0..*.
An association connects 'service_syntax_OperationDescription' and 'Message'. From 'service_syntax_OperationDescription', the role 'service_syntax_OperationDescription34' has cardinality 0..*, and from 'Message', the role 'Message35' has cardinality 0..*.
An association connects 'service_syntax_OperationDescription' and 'Message'. From 'service_syntax_OperationDescription', the role 'service_syntax_OperationDescription37' has cardinality 0..*, and from 'Message', the role 'Message38' has cardinality 0..*.
An association connects 'service_syntax_Message' and 'syntax_service_TopLevelComplexType'. From 'service_syntax_Message', the role 'service_syntax_Message' has cardinality 0..*, and from 'syntax_service_TopLevelComplexType', the role 'syntax_service_TopLevelComplexType' has cardinality 0..*.
An association connects 'syntax_service_TopLevelElement' and 'service_syntax_Message'. From 'syntax_service_TopLevelElement', the role 'syntax_service_TopLevelElement' has cardinality 0..*, and from 'service_syntax_Message', the role 'service_syntax_Message41' has cardinality 0..*.
An association connects 'Binding' and 'service_syntax_Endpoint'. From 'Binding', the role 'Binding43' has cardinality 0..*, and from 'service_syntax_Endpoint', the role 'service_syntax_Endpoint' has cardinality 0..*.
An association connects 'service_syntax_Endpoint' and 'syntax_service_ServiceImplemetation'. From 'service_syntax_Endpoint', the role 'service_syntax_Endpoint45' has cardinality 0..*, and from 'syntax_service_ServiceImplemetation', the role 'syntax_service_ServiceImplemetation' has cardinality 0..*.
