The domain model 'astm' describes the core structural elements and their relationships within the system.

The model defines 264 main class(es).

'TypeReference' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_LabeledStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_QualifiedIdentifierReference' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_StringLiteral' represents an important domain concept.
It does not declare any attributes.

'BlockStatement' represents an important domain concept.
It does not declare any attributes.

'DataDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_External' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ByReferenceActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_SpecificConcatString' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_SwitchCase' represents an important domain concept.
It does not declare any attributes.

'QualifiedIdentifierReference' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_NotLess' represents an important domain concept.
It does not declare any attributes.

'FunctionMemberAttributes' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_RangeExpression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ProgramScope' represents an important domain concept.
It does not declare any attributes.

'Name' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_PointerType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BitXor' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_SpecificLessEqual' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_VariableDefinition' represents an important domain concept.
It does not declare any attributes.

'GASTMSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_FormalParameterDeclaration' represents an important domain concept.
It does not declare any attributes.

'IdentifierReference' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_TypeReference' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ByValueActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ArrayType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_RangeType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_UnionType' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_DelphiInterfaceSection' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_StorageSpecification' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_JumpStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BooleanLiteral' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_GASTMObject' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ExceptionType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_StructureType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Scope' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Type' represents an important domain concept.
It has the following attributes: 'isConst', which is of type bool; 'isVolatile', which is of type bool.

'astm_gastm_TerminateStatement' represents an important domain concept.
It does not declare any attributes.

'Declaration' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_DataType' represents an important domain concept.
It does not declare any attributes.

'ForStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_SpecificTriggerDefinition' represents an important domain concept.
It does not declare any attributes.

'MacroDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_VirtualSpecification' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ForCheckAfterStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_DefaultBlock' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Assign' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_DelphiFunctionCallExpression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Greater' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'FormalParameterDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Exponent' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_FileLocal' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_NameSpaceDefinition' represents an important domain concept.
It does not declare any attributes.

'StorageSpecification' represents an important domain concept.
It does not declare any attributes.

'NamedType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_NotEqual' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Float' represents an important domain concept.
It does not declare any attributes.

'UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_SpecificLike' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_LabelDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_IdentifierReference' represents an important domain concept.
It does not declare any attributes.

'GASTMObject' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_SourceFile' represents an important domain concept.
It has one attribute: 'pathName', which is of type str.

'FunctionCallExpression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Modulus' represents an important domain concept.
It does not declare any attributes.

'TypeDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Statement' represents an important domain concept.
It does not declare any attributes.

'DelphiImplementationSection' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_MacroDefinition' represents an important domain concept.
It has the following attributes: 'body', which is of type str; 'macroName', which is of type str.

'astm_gastm_ClassType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_AccessKind' represents an important domain concept.
It does not declare any attributes.

'Scope' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ReferenceType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_AggregateScope' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_FunctionCallExpression' represents an important domain concept.
It does not declare any attributes.

'DeclarationOrDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_CaseBlock' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_NonVirtual' represents an important domain concept.
It does not declare any attributes.

'OtherSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'FormalParameterDeclaration' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'CatchBlock' represents an important domain concept.
It does not declare any attributes.

'PreprocessorElement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_FunctionMemberAttribute' represents an important domain concept.
It does not declare any attributes.

'CompilationUnit' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ConstructedType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BitNot' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'NameReference' represents an important domain concept.
It does not declare any attributes.

'DerivesFrom' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BitOr' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_CatchBlock' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_FormalParameterDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_TryStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_NotGreater' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Boolean' represents an important domain concept.
It does not declare any attributes.

'ActualParameter' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_LabelType' represents an important domain concept.
It does not declare any attributes.

'SourceFile' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BitLeftShift' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_LongDouble' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'BlockScope' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_String' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Definition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_SpecificGreaterEqual' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_DataDefinition' represents an important domain concept.
It has one attribute: 'isMutable', which is of type bool.

'astm_gastm_BlockStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Character' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_EnumLiteralDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_SpecificSelectStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ThrowStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_FunctionType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Byte' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Literal' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'astm_gastm_NameSpaceType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_OtherSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_TypeDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_NameReference' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_PureVirtual' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_NoDef' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BitAnd' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_DelphiWithStatement' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_LongInteger' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_And' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_EntryDefinition' represents an important domain concept.
It does not declare any attributes.

'AggregateType' represents an important domain concept.
It does not declare any attributes.

'GASTMSourceObject' represents an important domain concept.
It does not declare any attributes.

'DelphiInterfaceSection' represents an important domain concept.
It does not declare any attributes.

'DefinitionObject' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Project' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_TypesCatchBlock' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_TypeQualifiedIdentifierReference' represents an important domain concept.
It does not declare any attributes.

'LabelDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BlockScope' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Double' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_GASTMSemanticObject' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ByValueFormalParameterType' represents an important domain concept.
It does not declare any attributes.

'Literal' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Dimension' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_DefinitionObject' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_DeclarationOrDefinitionStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_QualifiedOverPointer' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Or' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ShortInteger' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ByReferenceFormalParameterType' represents an important domain concept.
It does not declare any attributes.

'Definition' represents an important domain concept.
It does not declare any attributes.

'BinaryOperator' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Less' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ForCheckBeforeStatement' represents an important domain concept.
It does not declare any attributes.

'EnumLiteralDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_CollectionType' represents an important domain concept.
It does not declare any attributes.

'NamedTypeReference' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'LabelType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_MissingActualParameter' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_DeclarationOrDefinition' represents an important domain concept.
It has the following attributes: 'linkageSpecifier', which is of type str; 'isRegister', which is of type bool.

'SwitchCase' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_CharLiteral' represents an important domain concept.
It does not declare any attributes.

'FunctionScope' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Public' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_SpecificIn' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Private' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_LoopStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BitRightShift' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_FunctionDeclaration' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_UnaryPlus' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_GASTMSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_AnnotationType' represents an important domain concept.
It does not declare any attributes.

'AccessKind' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Multiply' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Equal' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Declaration' represents an important domain concept.
It does not declare any attributes.

'FormalParameterType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Expression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_LabelAccess' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_DelphiUnit' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_AggregateExpression' represents an important domain concept.
It does not declare any attributes.

'GASTMSemanticObject' represents an important domain concept.
It does not declare any attributes.

'NameSpaceType' represents an important domain concept.
It does not declare any attributes.

'astm_sastm_DelphiBlockStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Protected' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Add' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_DerivesFrom' represents an important domain concept.
It has one attribute: 'isVirtual', which is of type bool.

'astm_gastm_QualifiedOverData' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_GlobalScope' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_VariableCatchBlock' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BitLiteral' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_MacroCall' represents an important domain concept.
It does not declare any attributes.

'AggregateScope' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_NamedTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_FunctionScope' represents an important domain concept.
It does not declare any attributes.

'SourceLocation' represents an important domain concept.
It does not declare any attributes.

'GlobalScope' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Void' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Name' represents an important domain concept.
It has one attribute: 'nameString', which is of type str.

'LabelAccess' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_IntegerLiteral' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_AddressOf' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_VariableDeclaration' represents an important domain concept.
It has one attribute: 'isMutable', which is of type bool.

'astm_gastm_FunctionDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_RealLiteral' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Deref' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_IncludeUnit' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ActualParameter' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_IfStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_NamedTypeReference' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BitFieldDefinition' represents an important domain concept.
It does not declare any attributes.

'ConstructedType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_CastExpression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_AnnotationExpression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Virtual' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Subtract' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Decrement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_AggregateTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Negate' represents an important domain concept.
It does not declare any attributes.

'LoopStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_SourceLocation' represents an important domain concept.
It has the following attributes: 'endLine', which is of type int; 'startColumn', which is of type int; 'startLine', which is of type int; 'endColumn', which is of type int.

'astm_gastm_PrimitiveType' represents an important domain concept.
It has one attribute: 'isSigned', which is of type bool.

'astm_gastm_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ForStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Not' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_AggregateType' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_DoWhileStatement' represents an important domain concept.
It does not declare any attributes.

'AnnotationExpression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_UnnamedTypeReference' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_PostDecrement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_FormalParameterType' represents an important domain concept.
It does not declare any attributes.

'ProgramScope' represents an important domain concept.
It does not declare any attributes.

'Dimension' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Increment' represents an important domain concept.
It does not declare any attributes.

'VirtualSpecification' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_NewExpression' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Divide' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_GASTMSourceObject' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_FunctionPersistent' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_PostIncrement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_ArrayAccess' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_WideCharacter' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Integer' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_BinaryOperator' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_PreprocessorElement' represents an important domain concept.
It does not declare any attributes.

'astm_gastm_Comment' represents an important domain concept.
It has one attribute: 'text', which is of type str.

