The domain model 'essentialoclcs' describes the core structural elements and their relationships within the system.

The model defines 56 main class(es).

'essentialoclcs_UnaryOperatorCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_InfixExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_StringLiteralExpCS' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'essentialoclcs_BinaryOperatorCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_BooleanLiteralExpCS' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'BinaryOperatorCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_NamedExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_IfExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_TupleLiteralPartCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_NameExpCS' represents an important domain concept.
It has one attribute: 'atPre', which is of type bool.

'essentialoclcs_InvalidLiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_CollectionLiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_AbstractNameExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_CollectionLiteralPartCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_NumberLiteralExpCS' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'essentialoclcs_UnlimitedNaturalLiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'NamedExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_NavigationOperatorCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_Property' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_LetVariableCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_ExpSpecificationCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_PrefixExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_OperatorCS' represents an important domain concept.
It does not declare any attributes.

'Nameable' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_ExpCS' represents an important domain concept.
It does not declare any attributes.

'TypedRefCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_Type' represents an important domain concept.
It does not declare any attributes.

'RootCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_ContextCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_IndexExpCS' represents an important domain concept.
It has one attribute: 'atPre', which is of type bool.

'AbstractNameExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_NullLiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_InvocationExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_TypedRefCS' represents an important domain concept.
It does not declare any attributes.

'PrimitiveLiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_LiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_PathNameCS' represents an important domain concept.
It does not declare any attributes.

'ModelElementCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_TypeLiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_VariableCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_TypeNameExpCS' represents an important domain concept.
It does not declare any attributes.

'VariableCS' represents an important domain concept.
It does not declare any attributes.

'OperatorCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_NestedExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_CollectionTypeCS' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'LiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_ConstructorExpCS' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'ExpCS' represents an important domain concept.
It does not declare any attributes.

'NamedElementCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_TupleLiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_LetExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_NavigatingArgCS' represents an important domain concept.
It has the following attributes: 'role', which is of type str; 'prefix', which is of type str.

'essentialoclcs_SelfExpCS' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'essentialoclcs_ConstructorPartCS' represents an important domain concept.
It does not declare any attributes.

'SpecificationCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_PrimitiveLiteralExpCS' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'NavigationRole' defines the following possible values: 'EXPRESSION', 'ACCUMULATOR', 'ITERATOR'.

The model also captures inheritance relationships between classes.
The class 'essentialoclcs_AbstractNameExpCS' is a specialization of 'ExpCS'.
The class 'essentialoclcs_BinaryOperatorCS' is a specialization of 'OperatorCS'.
The class 'essentialoclcs_BooleanLiteralExpCS' is a specialization of 'PrimitiveLiteralExpCS'.
The class 'essentialoclcs_CollectionLiteralExpCS' is a specialization of 'LiteralExpCS'.
The class 'essentialoclcs_CollectionLiteralPartCS' is a specialization of 'ModelElementCS'.
The class 'essentialoclcs_CollectionTypeCS' is a specialization of 'TypedRefCS'.
The class 'essentialoclcs_CollectionTypeCS' is a specialization of 'Nameable'.
The class 'essentialoclcs_ConstructorExpCS' is a specialization of 'NamedExpCS'.
The class 'essentialoclcs_ConstructorPartCS' is a specialization of 'ModelElementCS'.
The class 'essentialoclcs_ConstructorPartCS' is a specialization of 'Nameable'.
The class 'essentialoclcs_ContextCS' is a specialization of 'NamedElementCS'.
The class 'essentialoclcs_ContextCS' is a specialization of 'RootCS'.
The class 'essentialoclcs_ExpCS' is a specialization of 'ModelElementCS'.
The class 'essentialoclcs_ExpSpecificationCS' is a specialization of 'SpecificationCS'.
The class 'essentialoclcs_IfExpCS' is a specialization of 'ExpCS'.
The class 'essentialoclcs_IndexExpCS' is a specialization of 'NamedExpCS'.
The class 'essentialoclcs_InfixExpCS' is a specialization of 'ExpCS'.
The class 'essentialoclcs_InvalidLiteralExpCS' is a specialization of 'PrimitiveLiteralExpCS'.
The class 'essentialoclcs_InvocationExpCS' is a specialization of 'NamedExpCS'.
The class 'essentialoclcs_LetExpCS' is a specialization of 'ExpCS'.
The class 'essentialoclcs_LetVariableCS' is a specialization of 'VariableCS'.
The class 'essentialoclcs_LetVariableCS' is a specialization of 'ExpCS'.
The class 'essentialoclcs_LiteralExpCS' is a specialization of 'ExpCS'.
The class 'essentialoclcs_NameExpCS' is a specialization of 'AbstractNameExpCS'.
The class 'essentialoclcs_NamedExpCS' is a specialization of 'AbstractNameExpCS'.
The class 'essentialoclcs_NavigatingArgCS' is a specialization of 'ModelElementCS'.
The class 'essentialoclcs_NavigationOperatorCS' is a specialization of 'BinaryOperatorCS'.
The class 'essentialoclcs_NestedExpCS' is a specialization of 'ExpCS'.
The class 'essentialoclcs_NullLiteralExpCS' is a specialization of 'PrimitiveLiteralExpCS'.
The class 'essentialoclcs_NumberLiteralExpCS' is a specialization of 'PrimitiveLiteralExpCS'.
The class 'essentialoclcs_OperatorCS' is a specialization of 'NamedElementCS'.
The class 'essentialoclcs_OperatorCS' is a specialization of 'ExpCS'.
The class 'essentialoclcs_PrefixExpCS' is a specialization of 'ExpCS'.
The class 'essentialoclcs_PrimitiveLiteralExpCS' is a specialization of 'LiteralExpCS'.
The class 'essentialoclcs_SelfExpCS' is a specialization of 'ExpCS'.
The class 'essentialoclcs_StringLiteralExpCS' is a specialization of 'PrimitiveLiteralExpCS'.
The class 'essentialoclcs_TupleLiteralExpCS' is a specialization of 'LiteralExpCS'.
The class 'essentialoclcs_TupleLiteralPartCS' is a specialization of 'VariableCS'.
The class 'essentialoclcs_TypeLiteralExpCS' is a specialization of 'LiteralExpCS'.
The class 'essentialoclcs_TypeNameExpCS' is a specialization of 'TypedRefCS'.
The class 'essentialoclcs_UnaryOperatorCS' is a specialization of 'OperatorCS'.
The class 'essentialoclcs_UnlimitedNaturalLiteralExpCS' is a specialization of 'PrimitiveLiteralExpCS'.
The class 'essentialoclcs_VariableCS' is a specialization of 'NamedElementCS'.

Relationships between classes are modeled using associations.
An association connects 'essentialoclcs_BinaryOperatorCS' and 'essentialoclcs_ExpCS'. From 'essentialoclcs_BinaryOperatorCS', the role 'essentialoclcs_BinaryOperatorCS' has cardinality 0..*, and from 'essentialoclcs_ExpCS', the role 'essentialoclcs_ExpCS' has cardinality 0..*.
