The domain model 'iso20022' describes the core structural elements and their relationships within the system.

The model defines 107 main class(es).

'TopLevelCatalogueEntry' represents an important domain concept.
It does not declare any attributes.

'iso20022_DataType' represents an important domain concept.
It does not declare any attributes.

'MessageConcept' represents an important domain concept.
It does not declare any attributes.

'iso20022_MultiplicityEntity' represents an important domain concept.
It has the following attributes: 'maxOccurs', which is of type str; 'minOccurs', which is of type str.

'iso20022_MonthDay' represents an important domain concept.
It does not declare any attributes.

'iso20022_DataDictionary' represents an important domain concept.
It does not declare any attributes.

'iso20022_Repository' represents an important domain concept.
It does not declare any attributes.

'iso20022_String' represents an important domain concept.
It has the following attributes: 'pattern', which is of type str; 'minLength', which is of type str; 'length', which is of type str; 'maxLength', which is of type str.

'iso20022_BusinessComponent' represents an important domain concept.
It does not declare any attributes.

'iso20022_Construct' represents an important domain concept.
It does not declare any attributes.

'RepositoryType' represents an important domain concept.
It does not declare any attributes.

'iso20022_MessageAttribute' represents an important domain concept.
It does not declare any attributes.

'iso20022_MessageConstruct' represents an important domain concept.
It has one attribute: 'xmlTag', which is of type str.

'iso20022_MessageDefinitionIdentifier' represents an important domain concept.
It has the following attributes: 'version', which is of type str; 'messageFunctionality', which is of type str; 'flavour', which is of type str; 'businessArea', which is of type str.

'iso20022_EndPointCategory' represents an important domain concept.
It does not declare any attributes.

'iso20022_ISO15022MessageSet' represents an important domain concept.
It does not declare any attributes.

'iso20022_MessageElement' represents an important domain concept.
It has the following attributes: 'isDerived', which is of type bool; 'isTechnical', which is of type bool.

'iso20022_BusinessRole' represents an important domain concept.
It does not declare any attributes.

'MultiplicityEntity' represents an important domain concept.
It does not declare any attributes.

'iso20022_MessageElementContainer' represents an important domain concept.
It does not declare any attributes.

'MessageElementContainer' represents an important domain concept.
It does not declare any attributes.

'Construct' represents an important domain concept.
It does not declare any attributes.

'iso20022_MessageDefinition' represents an important domain concept.
It has the following attributes: 'xmlTag', which is of type str; 'xmlName', which is of type str; 'rootElement', which is of type str.

'iso20022_Text' represents an important domain concept.
It does not declare any attributes.

'iso20022_Binary' represents an important domain concept.
It has the following attributes: 'length', which is of type str; 'minLength', which is of type str; 'pattern', which is of type str; 'maxLength', which is of type str.

'iso20022_Syntax' represents an important domain concept.
It does not declare any attributes.

'iso20022_Xor' represents an important domain concept.
It does not declare any attributes.

'iso20022_BusinessTransaction' represents an important domain concept.
It does not declare any attributes.

'RepositoryConcept' represents an important domain concept.
It does not declare any attributes.

'iso20022_ConvergenceDocumentation' represents an important domain concept.
It does not declare any attributes.

'MessageElement' represents an important domain concept.
It does not declare any attributes.

'iso20022_YearMonth' represents an important domain concept.
It does not declare any attributes.

'iso20022_IdentifierSet' represents an important domain concept.
It has one attribute: 'identificationScheme', which is of type str.

'AbstractDateTimeConcept' represents an important domain concept.
It does not declare any attributes.

'iso20022_Participant' represents an important domain concept.
It does not declare any attributes.

'iso20022_MessageComponent' represents an important domain concept.
It does not declare any attributes.

'iso20022_Conversation' represents an important domain concept.
It does not declare any attributes.

'iso20022_MessageConcept' represents an important domain concept.
It does not declare any attributes.

'iso20022_BusinessElementType' represents an important domain concept.
It does not declare any attributes.

'iso20022_Address' represents an important domain concept.
It does not declare any attributes.

'iso20022_MessageAssociationEnd' represents an important domain concept.
It has one attribute: 'isComposite', which is of type bool.

'iso20022_MessageChoreography' represents an important domain concept.
It does not declare any attributes.

'BusinessElementType' represents an important domain concept.
It does not declare any attributes.

'iso20022_BroadcastList' represents an important domain concept.
It does not declare any attributes.

'iso20022_SyntaxMessageScheme' represents an important domain concept.
It does not declare any attributes.

'iso20022_DateTime' represents an important domain concept.
It does not declare any attributes.

'iso20022_Month' represents an important domain concept.
It does not declare any attributes.

'iso20022_Duration' represents an important domain concept.
It does not declare any attributes.

'iso20022_BusinessProcess' represents an important domain concept.
It does not declare any attributes.

'BusinessConcept' represents an important domain concept.
It does not declare any attributes.

'iso20022_ModelEntity' represents an important domain concept.
It has one attribute: 'objectIdentifier', which is of type str.

'iso20022_MessagingEndpoint' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'iso20022_BusinessProcessCatalogue' represents an important domain concept.
It does not declare any attributes.

'iso20022_Boolean' represents an important domain concept.
It has one attribute: 'pattern', which is of type str.

'iso20022_Amount' represents an important domain concept.
It does not declare any attributes.

'iso20022_Year' represents an important domain concept.
It does not declare any attributes.

'Boolean' represents an important domain concept.
It does not declare any attributes.

'iso20022_MessageTransportSystem' represents an important domain concept.
It does not declare any attributes.

'iso20022_MessageTransportMode' represents an important domain concept.
It has the following attributes: 'messageValidationResults', which is of type str; 'senderAsynchronicity', which is of type str; 'maximumClockVariation', which is of type str; 'messageCasting', which is of type str; 'maximumMessageSize', which is of type str; 'durability', which is of type str; 'messageDeliveryOrder', which is of type str; 'boundedCommunicationDelay', which is of type str; 'messageValidationLevel', which is of type str; 'deliveryAssurance', which is of type str; 'messageValidationOnOff', which is of type str; 'messageDeliveryWindow', which is of type str; 'messageSendingWindow', which is of type str; 'receiverAsynchronicity', which is of type str.

'LogicalType' represents an important domain concept.
It does not declare any attributes.

'iso20022_TopLevelCatalogueEntry' represents an important domain concept.
It does not declare any attributes.

'iso20022_MessageBuildingBlock' represents an important domain concept.
It does not declare any attributes.

'iso20022_LogicalType' represents an important domain concept.
It does not declare any attributes.

'iso20022_BusinessArea' represents an important domain concept.
It has one attribute: 'code', which is of type str.

'iso20022_BusinessAttribute' represents an important domain concept.
It does not declare any attributes.

'iso20022_TransportMessage' represents an important domain concept.
It does not declare any attributes.

'iso20022_TopLevelDictionaryEntry' represents an important domain concept.
It does not declare any attributes.

'iso20022_Decimal' represents an important domain concept.
It has the following attributes: 'minInclusive', which is of type str; 'fractionDigits', which is of type str; 'totalDigits', which is of type str; 'maxExclusive', which is of type str; 'pattern', which is of type str; 'minExclusive', which is of type str; 'maxInclusive', which is of type str.

'iso20022_MessageTransmission' represents an important domain concept.
It has one attribute: 'messageTypeDescription', which is of type str.

'iso20022_MessageInstance' represents an important domain concept.
It does not declare any attributes.

'String' represents an important domain concept.
It does not declare any attributes.

'iso20022_SchemaType' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'ModelEntity' represents an important domain concept.
It does not declare any attributes.

'MessageConstruct' represents an important domain concept.
It does not declare any attributes.

'iso20022_CodeSet' represents an important domain concept.
It has one attribute: 'identificationScheme', which is of type str.

'iso20022_Rate' represents an important domain concept.
It has the following attributes: 'baseValue', which is of type str; 'baseUnitCode', which is of type str.

'iso20022_Encoding' represents an important domain concept.
It does not declare any attributes.

'iso20022_UserDefined' represents an important domain concept.
It has the following attributes: 'processContents', which is of type str; 'namespaceList', which is of type str; 'namespace', which is of type str.

'iso20022_BusinessConcept' represents an important domain concept.
It does not declare any attributes.

'iso20022_BusinessAssociationEnd' represents an important domain concept.
It has one attribute: 'aggregation', which is of type str.

'iso20022_Date' represents an important domain concept.
It does not declare any attributes.

'TopLevelDictionaryEntry' represents an important domain concept.
It does not declare any attributes.

'IndustryMessageSet' represents an important domain concept.
It does not declare any attributes.

'iso20022_SemanticMarkup' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'iso20022_Quantity' represents an important domain concept.
It has one attribute: 'unitCode', which is of type str.

'iso20022_Indicator' represents an important domain concept.
It has the following attributes: 'meaningWhenTrue', which is of type str; 'meaningWhenFalse', which is of type str.

'iso20022_MessageComponentType' represents an important domain concept.
It has one attribute: 'isTechnical', which is of type bool.

'iso20022_Time' represents an important domain concept.
It does not declare any attributes.

'iso20022_ChoiceComponent' represents an important domain concept.
It does not declare any attributes.

'iso20022_Doclet' represents an important domain concept.
It has the following attributes: 'content', which is of type str; 'type', which is of type str.

'iso20022_SemanticMarkupElement' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'value', which is of type str.

'iso20022_Code' represents an important domain concept.
It has one attribute: 'codeName', which is of type str.

'iso20022_Receive' represents an important domain concept.
It does not declare any attributes.

'iso20022_RepositoryConcept' represents an important domain concept.
It has the following attributes: 'registrationStatus', which is of type str; 'name', which is of type str; 'definition', which is of type str; 'removalDate', which is of type date; 'example', which is of type str.

'iso20022_MessageSet' represents an important domain concept.
It does not declare any attributes.

'iso20022_BusinessElement' represents an important domain concept.
It has one attribute: 'isDerived', which is of type bool.

'iso20022_ExternalSchema' represents an important domain concept.
It has the following attributes: 'namespaceList', which is of type str; 'processContent', which is of type str.

'MessageComponentType' represents an important domain concept.
It does not declare any attributes.

'iso20022_Send' represents an important domain concept.
It does not declare any attributes.

'iso20022_AbstractDateTimeConcept' represents an important domain concept.
It has the following attributes: 'minInclusive', which is of type str; 'maxInclusive', which is of type str; 'maxExclusive', which is of type str; 'pattern', which is of type str; 'minExclusive', which is of type str.

'iso20022_RepositoryType' represents an important domain concept.
It does not declare any attributes.

'iso20022_Constraint' represents an important domain concept.
It has the following attributes: 'expressionLanguage', which is of type str; 'expression', which is of type str.

'iso20022_IndustryMessageSet' represents an important domain concept.
It does not declare any attributes.

'BusinessElement' represents an important domain concept.
It does not declare any attributes.

'iso20022_Day' represents an important domain concept.
It does not declare any attributes.

'Decimal' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'RegistrationStatus' defines the following possible values: 'PROVISIONALLY_REGISTERED', 'REGISTERED', 'OBSOLETE'.
The enumeration 'MessageValidationLevel' defines the following possible values: 'NO_VALIDATION', 'RULE_VALID', 'MARKET_PRACTICE_VALID', 'MESSAGE_VALID', 'SCHEMA_VALID', 'BUSINESS_PROCESS_VALID', 'COMPLETELY_VALID', 'SYNTAX_VALID'.
The enumeration 'MessageDeliveryOrder' defines the following possible values: 'EXPECTED_CAUSAL_ORDER', 'UNORDERED', 'FIFO_ORDERED'.
