The domain model 'mm' describes the core structural elements and their relationships within the system.

The model defines 49 main class(es).

'Constraint' represents an important domain concept.
It does not declare any attributes.

'mm_rdb_Relation' represents an important domain concept.
It does not declare any attributes.

'mm_rdb_DeleteColumn' represents an important domain concept.
It does not declare any attributes.

'Table' represents an important domain concept.
It does not declare any attributes.

'TableColumn' represents an important domain concept.
It does not declare any attributes.

'Index' represents an important domain concept.
It does not declare any attributes.

'dml_ColumnReference' represents an important domain concept.
It does not declare any attributes.

'mm_rdb_Sequence' represents an important domain concept.
It has one attribute: 'cacheSize', which is of type int.

'mm_rdb_Database' represents an important domain concept.
It does not declare any attributes.

'mm_rdb_RenameTable' represents an important domain concept.
It has one attribute: 'newName', which is of type str.

'mm_rdb_UniqueIndex' represents an important domain concept.
It does not declare any attributes.

'ModelRoot' represents an important domain concept.
It does not declare any attributes.

'rdb_Relation' represents an important domain concept.
It does not declare any attributes.

'mm_rdb_ColumnConstraint' represents an important domain concept.
It does not declare any attributes.

'DbObject' represents an important domain concept.
It does not declare any attributes.

'TableConstraint' represents an important domain concept.
It does not declare any attributes.

'mm_rdb_CreateTable' represents an important domain concept.
It has one attribute: 'tableName', which is of type str.

'mm_rdb_TableConstraint' represents an important domain concept.
It does not declare any attributes.

'mm_rdb_TableColumn' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'PrimaryKey' represents an important domain concept.
It does not declare any attributes.

'mm_rdb_RenameColumn' represents an important domain concept.
It has one attribute: 'newColumnName', which is of type str.

'rdb_DbObject' represents an important domain concept.
It does not declare any attributes.

'mm_rdb_Constraint' represents an important domain concept.
It does not declare any attributes.

'rdb_NamedElement' represents an important domain concept.
It does not declare any attributes.

'mm_rdb_DbObject' represents an important domain concept.
It does not declare any attributes.

'mm_dml_Query' represents an important domain concept.
It does not declare any attributes.

'Operation' represents an important domain concept.
It does not declare any attributes.

'mm_rdb_TypeChangeToColumn' represents an important domain concept.
It has one attribute: 'newType', which is of type str.

'mm_rdb_Index' represents an important domain concept.
It does not declare any attributes.

'mm_dml_ColumnReference' represents an important domain concept.
It does not declare any attributes.

'mm_rdb_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'rdb_Constraint' represents an important domain concept.
It does not declare any attributes.

'mm_rdb_Operation' represents an important domain concept.
It does not declare any attributes.

'mm_rdb_Schema' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'mm_rdb_ForeignKey' represents an important domain concept.
It does not declare any attributes.

'mm_rdb_ModelRoot' represents an important domain concept.
It does not declare any attributes.

'Relation' represents an important domain concept.
It does not declare any attributes.

'Database' represents an important domain concept.
It does not declare any attributes.

'Column' represents an important domain concept.
It does not declare any attributes.

'mm_rdb_PrimaryKey' represents an important domain concept.
It does not declare any attributes.

'mm_rdb_AddColumn' represents an important domain concept.
It has one attribute: 'newColumnName', which is of type str.

'Sequence' represents an important domain concept.
It does not declare any attributes.

'ColumnConstraint' represents an important domain concept.
It does not declare any attributes.

'mm_rdb_DeleteTable' represents an important domain concept.
It does not declare any attributes.

'UniqueIndex' represents an important domain concept.
It does not declare any attributes.

'mm_rdb_Column' represents an important domain concept.
It does not declare any attributes.

'mm_rdb_Table' represents an important domain concept.
It does not declare any attributes.

'Schema' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'mm_rdb_Database' is a specialization of 'NamedElement'.
The class 'mm_rdb_DbObject' is a specialization of 'NamedElement'.
The class 'mm_rdb_Schema' is a specialization of 'DbObject'.
The class 'mm_rdb_Table' is a specialization of 'rdb_DbObject'.
The class 'mm_rdb_Table' is a specialization of 'rdb_Relation'.
The class 'mm_rdb_Sequence' is a specialization of 'DbObject'.
The class 'mm_rdb_Constraint' is a specialization of 'DbObject'.
The class 'mm_rdb_TableConstraint' is a specialization of 'rdb_Constraint'.
The class 'mm_rdb_TableConstraint' is a specialization of 'rdb_NamedElement'.
The class 'mm_rdb_ColumnConstraint' is a specialization of 'Constraint'.
The class 'mm_rdb_ForeignKey' is a specialization of 'TableConstraint'.
The class 'mm_rdb_Column' is a specialization of 'NamedElement'.
The class 'mm_rdb_TableColumn' is a specialization of 'Column'.
The class 'mm_rdb_Index' is a specialization of 'DbObject'.
The class 'mm_rdb_UniqueIndex' is a specialization of 'TableConstraint'.
The class 'mm_rdb_PrimaryKey' is a specialization of 'UniqueIndex'.
The class 'mm_rdb_CreateTable' is a specialization of 'Operation'.
The class 'mm_rdb_RenameTable' is a specialization of 'Operation'.
The class 'mm_rdb_DeleteTable' is a specialization of 'Operation'.
The class 'mm_rdb_AddColumn' is a specialization of 'Operation'.
The class 'mm_rdb_RenameColumn' is a specialization of 'Operation'.
The class 'mm_rdb_TypeChangeToColumn' is a specialization of 'Operation'.
The class 'mm_rdb_DeleteColumn' is a specialization of 'Operation'.
The class 'mm_dml_Query' is a specialization of 'Relation'.
The class 'mm_dml_ColumnReference' is a specialization of 'Column'.

Relationships between classes are modeled using associations.
An association connects 'Database' and 'mm_rdb_ModelRoot'. From 'Database', the role 'Database' has cardinality 0..*, and from 'mm_rdb_ModelRoot', the role 'mm_rdb_ModelRoot' has cardinality 0..*.
An association connects 'Database' and 'mm_rdb_ModelRoot'. From 'Database', the role 'Database3' has cardinality 0..*, and from 'mm_rdb_ModelRoot', the role 'mm_rdb_ModelRoot2' has cardinality 0..*.
An association connects 'Operation' and 'mm_rdb_ModelRoot'. From 'Operation', the role 'rdb' has cardinality 0..*, and from 'mm_rdb_ModelRoot', the role 'Operation' has cardinality 0..*.
An association connects 'mm_rdb_Database' and 'Schema'. From 'mm_rdb_Database', the role 'mm_rdb_Database' has cardinality 0..*, and from 'Schema', the role 'Schema' has cardinality 0..*.
An association connects 'mm_rdb_Schema' and 'Table'. From 'mm_rdb_Schema', the role 'Table' has cardinality 0..*, and from 'Table', the role 'rdb7' has cardinality 0..*.
An association connects 'Sequence' and 'mm_rdb_Schema'. From 'Sequence', the role 'rdb9' has cardinality 0..*, and from 'mm_rdb_Schema', the role 'Sequence' has cardinality 0..*.
An association connects 'mm_rdb_Schema' and 'Index'. From 'mm_rdb_Schema', the role 'Index' has cardinality 0..*, and from 'Index', the role 'rdb11' has cardinality 0..*.
An association connects 'Schema' and 'mm_rdb_Table'. From 'Schema', the role 'rdb14' has cardinality 0..*, and from 'mm_rdb_Table', the role 'Schema13' has cardinality 0..*.
An association connects 'mm_rdb_Table' and 'PrimaryKey'. From 'mm_rdb_Table', the role 'mm_rdb_Table' has cardinality 0..*, and from 'PrimaryKey', the role 'PrimaryKey' has cardinality 0..*.
An association connects 'mm_rdb_Table' and 'TableColumn'. From 'mm_rdb_Table', the role 'TableColumn' has cardinality 0..*, and from 'TableColumn', the role 'rdb17' has cardinality 0..*.
An association connects 'mm_rdb_Table' and 'TableConstraint'. From 'mm_rdb_Table', the role 'TableConstraint' has cardinality 0..*, and from 'TableConstraint', the role 'rdb19' has cardinality 0..*.
An association connects 'Schema' and 'mm_rdb_Sequence'. From 'Schema', the role 'rdb22' has cardinality 0..*, and from 'mm_rdb_Sequence', the role 'Schema21' has cardinality 0..*.
An association connects 'Table' and 'mm_rdb_TableConstraint'. From 'Table', the role 'rdb25' has cardinality 0..*, and from 'mm_rdb_TableConstraint', the role 'Table24' has cardinality 0..*.
