The domain model 'miniJava' describes the core structural elements and their relationships within the system.

The model defines 91 main class(es).

'miniJava_SymbolBinding' represents an important domain concept.
It does not declare any attributes.

'miniJava_ArrayTypeRef' represents an important domain concept.
It does not declare any attributes.

'miniJava_PrintStatement' represents an important domain concept.
It does not declare any attributes.

'miniJava_Modulo' represents an important domain concept.
It does not declare any attributes.

'miniJava_ObjectRefValue' represents an important domain concept.
It does not declare any attributes.

'miniJava_Statement' represents an important domain concept.
It does not declare any attributes.

'miniJava_SymbolRef' represents an important domain concept.
It does not declare any attributes.

'miniJava_ArrayAccess' represents an important domain concept.
It does not declare any attributes.

'miniJava_ClassRef' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'miniJava_IfStatement' represents an important domain concept.
It does not declare any attributes.

'miniJava_Frame' represents an important domain concept.
It does not declare any attributes.

'miniJava_ArrayRefValue' represents an important domain concept.
It does not declare any attributes.

'miniJava_Not' represents an important domain concept.
It does not declare any attributes.

'Call' represents an important domain concept.
It does not declare any attributes.

'miniJava_StringConstant' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'Value' represents an important domain concept.
It does not declare any attributes.

'miniJava_Method' represents an important domain concept.
It has the following attributes: 'isabstract', which is of type bool; 'isstatic', which is of type bool.

'miniJava_VoidTypeRef' represents an important domain concept.
It does not declare any attributes.

'miniJava_IntegerTypeRef' represents an important domain concept.
It does not declare any attributes.

'miniJava_Super' represents an important domain concept.
It does not declare any attributes.

'miniJava_Plus' represents an important domain concept.
It does not declare any attributes.

'miniJava_NewArray' represents an important domain concept.
It does not declare any attributes.

'miniJava_Inequality' represents an important domain concept.
It does not declare any attributes.

'miniJava_FieldAccess' represents an important domain concept.
It does not declare any attributes.

'miniJava_NullValue' represents an important domain concept.
It does not declare any attributes.

'miniJava_Superior' represents an important domain concept.
It does not declare any attributes.

'miniJava_Call' represents an important domain concept.
It does not declare any attributes.

'miniJava_SymbolToSymbolBindingMap' represents an important domain concept.
It does not declare any attributes.

'miniJava_StringValue' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'miniJava_BooleanTypeRef' represents an important domain concept.
It does not declare any attributes.

'miniJava_Multiplication' represents an important domain concept.
It does not declare any attributes.

'miniJava_TypeDeclaration' represents an important domain concept.
It has one attribute: 'accessLevel', which is of type str.

'miniJava_Field' represents an important domain concept.
It does not declare any attributes.

'miniJava_Interface' represents an important domain concept.
It does not declare any attributes.

'miniJava_State' represents an important domain concept.
It does not declare any attributes.

'Symbol' represents an important domain concept.
It does not declare any attributes.

'miniJava_Minus' represents an important domain concept.
It does not declare any attributes.

'miniJava_SingleTypeRef' represents an important domain concept.
It does not declare any attributes.

'miniJava_Division' represents an important domain concept.
It does not declare any attributes.

'miniJava_BoolConstant' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'Member' represents an important domain concept.
It does not declare any attributes.

'miniJava_ForStatement' represents an important domain concept.
It does not declare any attributes.

'miniJava_TypeRef' represents an important domain concept.
It does not declare any attributes.

'miniJava_Assignee' represents an important domain concept.
It does not declare any attributes.

'miniJava_Clazz' represents an important domain concept.
It has one attribute: 'isabstract', which is of type bool.

'miniJava_Program' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'miniJava_And' represents an important domain concept.
It does not declare any attributes.

'miniJava_SuperiorOrEqual' represents an important domain concept.
It does not declare any attributes.

'miniJava_TypedDeclaration' represents an important domain concept.
It does not declare any attributes.

'miniJava_VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'miniJava_Value' represents an important domain concept.
It does not declare any attributes.

