The domain model 'pascal' describes the core structural elements and their relationships within the system.

The model defines 70 main class(es).

'pascal_identifierList' represents an important domain concept.
It does not declare any attributes.

'pascal_functionDeclaration' represents an important domain concept.
It does not declare any attributes.

'pascal_variableDeclaration' represents an important domain concept.
It does not declare any attributes.

'pascal_identifier' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'pascal_statements' represents an important domain concept.
It does not declare any attributes.

'pascal_unsignedNumber' represents an important domain concept.
It has one attribute: 'unsignedReal', which is of type str.

'pascal_usesUnitsPart' represents an important domain concept.
It does not declare any attributes.

'pascal_variableDeclarationPart' represents an important domain concept.
It does not declare any attributes.

'pascal_constantChr' represents an important domain concept.
It does not declare any attributes.

'pascal_typeIdentifier' represents an important domain concept.
It has the following attributes: 'string', which is of type str; 'char', which is of type str; 'integer', which is of type str; 'real', which is of type str; 'boolean', which is of type str.

'pascal_procedureAndFunctionDeclarationPart' represents an important domain concept.
It does not declare any attributes.

'pascal_block' represents an important domain concept.
It does not declare any attributes.

'pascal_structuredStatement' represents an important domain concept.
It does not declare any attributes.

'pascal_simpleExpression' represents an important domain concept.
It has one attribute: 'additiveoperator', which is of type str.

'pascal_caseStatement' represents an important domain concept.
It does not declare any attributes.

'pascal_formalParameterSection' represents an important domain concept.
It does not declare any attributes.

'pascal_stringtype' represents an important domain concept.
It does not declare any attributes.

'pascal_term' represents an important domain concept.
It has one attribute: 'multiplicativeoperator', which is of type str.

'pascal_tag' represents an important domain concept.
It does not declare any attributes.

'pascal_unsignedConstant' represents an important domain concept.
It has one attribute: 'string_literal', which is of type str.

'pascal_constantDefinition' represents an important domain concept.
It does not declare any attributes.

'statement' represents an important domain concept.
It does not declare any attributes.

'pascal_simpleStatement' represents an important domain concept.
It does not declare any attributes.

'pascal_typeDefinition' represents an important domain concept.
It does not declare any attributes.

'pascal_parameterGroup' represents an important domain concept.
It does not declare any attributes.

'parameterList' represents an important domain concept.
It does not declare any attributes.

'pascal_factor' represents an important domain concept.
It has one attribute: 'bool', which is of type str.

'pascal_variant' represents an important domain concept.
It does not declare any attributes.

'pascal_procedureOrFunctionDeclaration' represents an important domain concept.
It does not declare any attributes.

'pascal_procedureDeclaration' represents an important domain concept.
It does not declare any attributes.

'pascal_compoundStatement' represents an important domain concept.
It does not declare any attributes.

'pascal_unpackedStructuredType' represents an important domain concept.
It does not declare any attributes.

'pascal_constantDefinitionPart' represents an important domain concept.
It does not declare any attributes.

'pascal_structuredType' represents an important domain concept.
It does not declare any attributes.

'pascal_actualParameter' represents an important domain concept.
It does not declare any attributes.

'pascal_typeDefinitionPart' represents an important domain concept.
It does not declare any attributes.

'pascal_unlabelledStatement' represents an important domain concept.
It does not declare any attributes.

'pascal_recordType' represents an important domain concept.
It does not declare any attributes.

'pascal_unsignedInteger' represents an important domain concept.
It has one attribute: 'number', which is of type str.

'pascal_gotoStatement' represents an important domain concept.
It does not declare any attributes.

'pascal_pointerType' represents an important domain concept.
It does not declare any attributes.

'pascal_statement' represents an important domain concept.
It does not declare any attributes.

'label_declaration_part' represents an important domain concept.
It does not declare any attributes.

'pascal_assignmentStatement' represents an important domain concept.
It does not declare any attributes.

'pascal_simpleType' represents an important domain concept.
It does not declare any attributes.

'pascal_constant' represents an important domain concept.
It has the following attributes: 'string', which is of type str; 'bool', which is of type str; 'sign', which is of type str.

'pascal_recordSection' represents an important domain concept.
It does not declare any attributes.

'pascal_pascal' represents an important domain concept.
It does not declare any attributes.

'pascal_type' represents an important domain concept.
It does not declare any attributes.

'pascal_programHeading' represents an important domain concept.
It does not declare any attributes.

'pascal_procedureType' represents an important domain concept.
It does not declare any attributes.

'pascal_label' represents an important domain concept.
It does not declare any attributes.

'pascal_scalarType' represents an important domain concept.
It does not declare any attributes.

'pascal_variantPart' represents an important domain concept.
It does not declare any attributes.

'pascal_program' represents an important domain concept.
It does not declare any attributes.

'pascal_expression' represents an important domain concept.
It has one attribute: 'relationaloperator', which is of type str.

'pascal_functionType' represents an important domain concept.
It does not declare any attributes.

'pascal_signedFactor' represents an important domain concept.
It does not declare any attributes.

'pascal_conditionalStatement' represents an important domain concept.
It does not declare any attributes.

'pascal_label_declaration_part' represents an important domain concept.
It does not declare any attributes.

'variant' represents an important domain concept.
It does not declare any attributes.

'pascal_variable' represents an important domain concept.
It does not declare any attributes.

'pascal_formalParameterList' represents an important domain concept.
It does not declare any attributes.

'pascal_fixedPart' represents an important domain concept.
It does not declare any attributes.

'pascal_subrangeType' represents an important domain concept.
It does not declare any attributes.

'pascal_caseListElement' represents an important domain concept.
It does not declare any attributes.

'pascal_constList' represents an important domain concept.
It does not declare any attributes.

'pascal_fieldList' represents an important domain concept.
It does not declare any attributes.

'pascal_functionDesignator' represents an important domain concept.
It does not declare any attributes.

'pascal_parameterList' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'pascal_label' is a specialization of 'label_declaration_part'.
The class 'pascal_label' is a specialization of 'statement'.
