The domain model 'ocl' describes the core structural elements and their relationships within the system.

The model defines 104 main class(es).

'expressions_ocl_EClassifier' represents an important domain concept.
It does not declare any attributes.

'ocl_utilities_Visitable' represents an important domain concept.
It does not declare any attributes.

'ocl_expressions_OperationCallExp' represents an important domain concept.
It does not declare any attributes.

'types_ocl_EOperation' represents an important domain concept.
It does not declare any attributes.

'ocl_expressions_BooleanLiteralExp' represents an important domain concept.
It has one attribute: 'booleanSymbol', which is of type str.

'ocl_expressions_VariableExp' represents an important domain concept.
It does not declare any attributes.

'ocl_uml_Constraint' represents an important domain concept.
It has the following attributes: 'stereotype', which is of type str; 'instanceVarName', which is of type str.

'CallExp' represents an important domain concept.
It does not declare any attributes.

'ocl_expressions_IntegerLiteralExp' represents an important domain concept.
It has one attribute: 'integerSymbol', which is of type str.

'ocl_expressions_TupleLiteralExp' represents an important domain concept.
It does not declare any attributes.

'ocl_types_SequenceType' represents an important domain concept.
It does not declare any attributes.

'ocl_expressions_StringLiteralExp' represents an important domain concept.
It has one attribute: 'stringSymbol', which is of type str.

'types_ocl_EClass' represents an important domain concept.
It does not declare any attributes.

'LoopExp' represents an important domain concept.
It does not declare any attributes.

'ocl_utilities_ASTNode' represents an important domain concept.
It has the following attributes: 'startPosition', which is of type int; 'endPosition', which is of type int.

'LiteralExp' represents an important domain concept.
It does not declare any attributes.

'ocl_types_TypeType' represents an important domain concept.
It does not declare any attributes.

'utilities_CallingASTNode' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'ocl_expressions_NullLiteralExp' represents an important domain concept.
It does not declare any attributes.

'ocl_uml_CallOperationAction' represents an important domain concept.
It does not declare any attributes.

'ocl_types_OrderedSetType' represents an important domain concept.
It does not declare any attributes.

'ocl_expressions_CollectionLiteralExp' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'ocl_types_InvalidType' represents an important domain concept.
It does not declare any attributes.

'ocl_expressions_CollectionItem' represents an important domain concept.
It does not declare any attributes.

'TupleLiteralPart' represents an important domain concept.
It does not declare any attributes.

'ocl_types_CollectionType' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'EClassifier' represents an important domain concept.
It does not declare any attributes.

'ocl_expressions_CollectionRange' represents an important domain concept.
It does not declare any attributes.

'CallOperationAction' represents an important domain concept.
It does not declare any attributes.

'uml_ocl_EOperation' represents an important domain concept.
It does not declare any attributes.

'uml_ocl_EClassifier' represents an important domain concept.
It does not declare any attributes.

'ocl_types_BagType' represents an important domain concept.
It does not declare any attributes.

'utilities_PredefinedType' represents an important domain concept.
It does not declare any attributes.

'ocl_expressions_PropertyCallExp' represents an important domain concept.
