The domain model 'java' describes the core structural elements and their relationships within the system.

The model defines 124 main class(es).

'java_Statement' represents an important domain concept.
It does not declare any attributes.

'java_IfStatement' represents an important domain concept.
It does not declare any attributes.

'java_TypeLiteral' represents an important domain concept.
It does not declare any attributes.

'java_InfixExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'java_AnnotationMemberValuePair' represents an important domain concept.
It does not declare any attributes.

'java_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'java_FieldAccess' represents an important domain concept.
It does not declare any attributes.

'UnresolvedItem' represents an important domain concept.
It does not declare any attributes.

'java_TypeParameter' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'java_ConstructorInvocation' represents an important domain concept.
It does not declare any attributes.

'java_AbstractTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_EnumConstantDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_SuperMethodInvocation' represents an important domain concept.
It does not declare any attributes.

'java_Type' represents an important domain concept.
It does not declare any attributes.

'AbstractMethodInvocation' represents an important domain concept.
It does not declare any attributes.

'java_Archive' represents an important domain concept.
It has one attribute: 'originalFilePath', which is of type str.

'java_ParenthesizedExpression' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'java_CompilationUnit' represents an important domain concept.
It has one attribute: 'originalFilePath', which is of type str.

'java_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveTypeChar' represents an important domain concept.
It does not declare any attributes.

'java_ThrowStatement' represents an important domain concept.
It does not declare any attributes.

'VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_VariableDeclarationStatement' represents an important domain concept.
It does not declare any attributes.

'java_PostfixExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'java_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'java_Assignment' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'java_SingleVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'AbstractVariablesContainer' represents an important domain concept.
It does not declare any attributes.

'java_MethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'java_AbstractMethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_InterfaceDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_MethodRefParameter' represents an important domain concept.
It does not declare any attributes.

'java_LabeledStatement' represents an important domain concept.
It does not declare any attributes.

'java_BooleanLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'java_Comment' represents an important domain concept.
It has one attribute: 'content', which is of type str.

'java_ArrayLengthAccess' represents an important domain concept.
It does not declare any attributes.

'java_TypeAccess' represents an important domain concept.
It does not declare any attributes.

'java_TypeDeclarationStatement' represents an important domain concept.
It does not declare any attributes.

'java_NumberLiteral' represents an important domain concept.
It has one attribute: 'tokenValue', which is of type str.

'java_EnumDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_NamespaceAccess' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveTypeFloat' represents an important domain concept.
It does not declare any attributes.

'java_StringLiteral' represents an important domain concept.
It has one attribute: 'escapedValue', which is of type str.

'java_PrimitiveTypeVoid' represents an important domain concept.
It does not declare any attributes.

'java_SuperFieldAccess' represents an important domain concept.
It does not declare any attributes.

'java_SwitchCase' represents an important domain concept.
It does not declare any attributes.

'java_ArrayInitializer' represents an important domain concept.
It does not declare any attributes.

'java_InstanceofExpression' represents an important domain concept.
It does not declare any attributes.

'java_WildCardType' represents an important domain concept.
It does not declare any attributes.

'java_ImportDeclaration' represents an important domain concept.
It has one attribute: 'static', which is of type bool.

'java_PrimitiveTypeLong' represents an important domain concept.
It does not declare any attributes.

'java_Annotation' represents an important domain concept.
It does not declare any attributes.

'TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'java_FieldDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_TryStatement' represents an important domain concept.
It does not declare any attributes.

'BodyDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveTypeByte' represents an important domain concept.
It does not declare any attributes.

'java_MethodRef' represents an important domain concept.
It does not declare any attributes.

'AbstractMethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_VariableDeclarationFragment' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveTypeInt' represents an important domain concept.
It does not declare any attributes.

'java_SingleVariableAccess' represents an important domain concept.
It does not declare any attributes.

'java_MemberRef' represents an important domain concept.
It does not declare any attributes.

'java_UnresolvedItemAccess' represents an important domain concept.
It does not declare any attributes.

'java_ASTNode' represents an important domain concept.
It does not declare any attributes.

'java_TagElement' represents an important domain concept.
It does not declare any attributes.

'java_ArrayType' represents an important domain concept.
It has one attribute: 'dimensions', which is of type int.

'java_CastExpression' represents an important domain concept.
It does not declare any attributes.

'java_NullLiteral' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveTypeBoolean' represents an important domain concept.
It does not declare any attributes.

'java_MethodInvocation' represents an important domain concept.
It does not declare any attributes.

'java_VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_AnnotationTypeMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'java_ThisExpression' represents an important domain concept.
It does not declare any attributes.

'java_DoStatement' represents an important domain concept.
It does not declare any attributes.

'java_Package' represents an important domain concept.
It does not declare any attributes.

'java_AnnotationTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'java_ArrayAccess' represents an important domain concept.
It does not declare any attributes.

'AbstractTypeQualifiedExpression' represents an important domain concept.
It does not declare any attributes.

'java_Expression' represents an important domain concept.
It does not declare any attributes.

'java_ForStatement' represents an important domain concept.
It does not declare any attributes.

'AbstractTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'java_Modifier' represents an important domain concept.
It has the following attributes: 'visibility', which is of type str; 'static', which is of type bool; 'inheritance', which is of type str.

'java_SynchronizedStatement' represents an important domain concept.
It does not declare any attributes.

'java_Initializer' represents an important domain concept.
It does not declare any attributes.

'ASTNode' represents an important domain concept.
It does not declare any attributes.

'java_EnhancedForStatement' represents an important domain concept.
It does not declare any attributes.

'NamespaceAccess' represents an important domain concept.
It does not declare any attributes.

