The domain model 'PrimitiveTypes' describes the core structural elements and their relationships within the system.

The model defines 183 main class(es).

'DOM_LineComment' represents an important domain concept.
It does not declare any attributes.

'IMethod' represents an important domain concept.
It does not declare any attributes.

'Core_IClassFile' represents an important domain concept.
It has the following attributes: 'isInterface', which is of type str; 'isClass', which is of type str.

'DOM_ClassInstanceCreation' represents an important domain concept.
It does not declare any attributes.

'DOM_CompilationUnit' represents an important domain concept.
It does not declare any attributes.

'DOM_TryStatement' represents an important domain concept.
It does not declare any attributes.

'ISourceReference' represents an important domain concept.
It does not declare any attributes.

'DOM_Type' represents an important domain concept.
It does not declare any attributes.

'DOM_DoStatement' represents an important domain concept.
It does not declare any attributes.

'Core_ITypeRoot' represents an important domain concept.
It does not declare any attributes.

'Javadoc' represents an important domain concept.
It does not declare any attributes.

'AbstractTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'PrimitiveTypes_Core_Parameter' represents an important domain concept.
It has the following attributes: 'type', which is of type str; 'name', which is of type str.

'PrimitiveTypes_Core_PhysicalElement' represents an important domain concept.
It has the following attributes: 'isReadOnly', which is of type str; 'path', which is of type str.

'DOM_MethodDeclaration' represents an important domain concept.
It has the following attributes: 'extraDimensions', which is of type str; 'constructor', which is of type str; 'varargs', which is of type str.

'ArrayType' represents an important domain concept.
It does not declare any attributes.

'ITypeRoot' represents an important domain concept.
It does not declare any attributes.

'EnumConstantDeclaration' represents an important domain concept.
It does not declare any attributes.

'DOM_Comment' represents an important domain concept.
It does not declare any attributes.

'DOM_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

'DOM_ArrayAccess' represents an important domain concept.
It does not declare any attributes.

'DOM_VariableDeclarationFragment' represents an important domain concept.
It does not declare any attributes.

'Core_IMethod' represents an important domain concept.
It has the following attributes: 'exceptionTypes', which is of type str; 'isMainMethod', which is of type str; 'returnType', which is of type str; 'isConstructor', which is of type str.

'PackageDeclaration' represents an important domain concept.
It does not declare any attributes.

'DOM_LabeledStatement' represents an important domain concept.
It does not declare any attributes.

'PrimitiveTypes_Core_ISourceRange' represents an important domain concept.
It has the following attributes: 'length', which is of type str; 'offset', which is of type str.

'DOM_ThrowStatement' represents an important domain concept.
It does not declare any attributes.

'ExtendedModifier' represents an important domain concept.
It does not declare any attributes.

'PrimitiveTypes_Core_IPackageFragmentRoot' represents an important domain concept.
It does not declare any attributes.

'Core_IJavaProject' represents an important domain concept.
It does not declare any attributes.

