Dataset Split Report
====================
Dataset directory : /Users/kristian/Shrinking-Diagrams-Benchmarking/BESSER-Dataset/Dataset
Total models      : 5410
Training set      : 3575 models  (66.1%)
Validation set    : 1835 models  (33.9%)

Category                         Total   Train     Val   Train%
-----------------------------------------------------------------
abstractstatemachine                 2       1       1    50.0%
accounting                           6       4       2    66.7%
activities                          12       8       4    66.7%
addressbook                          8       5       3    62.5%
addressbook-veterinary               1       1       0   100.0%
agentmodelling                       4       2       2    50.0%
app                                 16      10       6    62.5%
architecture                        30      20      10    66.7%
arguments                            2       1       1    50.0%
aspects                              1       1       0   100.0%
automata                            21      14       7    66.7%
bank                                 2       1       1    50.0%
base                                 1       1       0   100.0%
behaviourmodelling                   7       4       3    57.1%
bibliography                        11       7       4    63.6%
blockchain                           1       1       0   100.0%
bookings                             1       1       0   100.0%
books                               30      20      10    66.7%
budget                               1       1       0   100.0%
businessanalytics                    2       1       1    50.0%
businessprocess                      9       6       3    66.7%
businessrules                        1       1       0   100.0%
calculator                          23      15       8    65.2%
cfg                                  1       1       0   100.0%
chatbot                              2       1       1    50.0%
circuits                             3       2       1    66.7%
class-diagram                      180     120      60    66.7%
cloud                               17      11       6    64.7%
cms                                  1       1       0   100.0%
codereview                           4       2       2    50.0%
color                                8       5       3    62.5%
coloured-petrinet                    1       1       0   100.0%
company                             74      49      25    66.2%
components                          42      28      14    66.7%
conference                           2       1       1    50.0%
configuration                        9       6       3    66.7%
constraints                         56      37      19    66.1%
constraintsolving                    1       1       0   100.0%
controlflow                          5       3       2    60.0%
cps                                  1       1       0   100.0%
cst                                  1       1       0   100.0%
customers                            1       1       0   100.0%
customerservice                      7       4       3    57.1%
dataexchange                         4       2       2    50.0%
dataflow                             4       2       2    50.0%
datagathering                        2       1       1    50.0%
datamodeling                         1       1       0   100.0%
db                                   2       1       1    50.0%
ddl                                  3       2       1    66.7%
decisiontree                         1       1       0   100.0%
delivery                             1       1       0   100.0%
dependencies                         2       1       1    50.0%
devices                              2       1       1    50.0%
devops                               5       3       2    60.0%
distributed                          5       3       2    60.0%
dml                                  1       1       0   100.0%
documentation                        1       1       0   100.0%
documents                            1       1       0   100.0%
drones                              18      12       6    66.7%
dummy                              719     479     240    66.6%
education                          107      71      36    66.4%
electricalengineering                7       4       3    57.1%
embedded                            13       8       5    61.5%
employees                           13       8       5    61.5%
enterprisearchitecture              32      21      11    65.6%
entities                            88      58      30    65.9%
epidemiology                         6       4       2    66.7%
er                                   9       6       3    66.7%
errors                               4       2       2    50.0%
etl                                  2       1       1    50.0%
eventprocessing                      6       4       2    66.7%
events                               3       2       1    66.7%
eventsytem                           2       1       1    50.0%
exhibitions                          8       5       3    62.5%
expressions                         43      28      15    65.1%
failures                             2       1       1    50.0%
families                           110      73      37    66.4%
fault-tree                          10       6       4    60.0%
features                            68      45      23    66.2%
files                                5       3       2    60.0%
films                                1       1       0   100.0%
