The domain model 'gaml' describes the core structural elements and their relationships within the system.

The model defines 83 main class(es).

'gaml_S_If' represents an important domain concept.
It does not declare any attributes.

'gaml_Expression' represents an important domain concept.
It does not declare any attributes.

'gaml_S_Definition' represents an important domain concept.
It does not declare any attributes.

'gaml_speciesOrGridDisplayStatement' represents an important domain concept.
It does not declare any attributes.

'EquationDefinition' represents an important domain concept.
It does not declare any attributes.

'gaml_Unary' represents an important domain concept.
It has one attribute: 'op', which is of type str.

'gaml_BooleanLiteral' represents an important domain concept.
It does not declare any attributes.

'gaml_ExpressionList' represents an important domain concept.
It does not declare any attributes.

'gaml_TypeRef' represents an important domain concept.
It does not declare any attributes.

'gaml_Entry' represents an important domain concept.
It does not declare any attributes.

'gaml_S_Other' represents an important domain concept.
It does not declare any attributes.

'gaml_S_Declaration' represents an important domain concept.
It does not declare any attributes.

'VarDefinition' represents an important domain concept.
It does not declare any attributes.

'gaml_BinaryOperator' represents an important domain concept.
It has one attribute: 'op', which is of type str.

'gaml_S_Loop' represents an important domain concept.
It does not declare any attributes.

'TerminalExpression' represents an important domain concept.
It does not declare any attributes.

'gaml_UnitFakeDefinition' represents an important domain concept.
It does not declare any attributes.

'gaml_Facet' represents an important domain concept.
It has one attribute: 'key', which is of type str.

'TypeDefinition' represents an important domain concept.
It does not declare any attributes.

'GamlDefinition' represents an important domain concept.
It does not declare any attributes.

'gaml_EObject' represents an important domain concept.
It does not declare any attributes.

'gaml_EquationRef' represents an important domain concept.
It does not declare any attributes.

'gaml_DoubleLiteral' represents an important domain concept.
It does not declare any attributes.

'gaml_S_Display' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'gaml_S_Do' represents an important domain concept.
It does not declare any attributes.

'gaml_Function' represents an important domain concept.
It does not declare any attributes.

'gaml_UnitName' represents an important domain concept.
It does not declare any attributes.

'S_Assignment' represents an important domain concept.
It does not declare any attributes.

'gaml_Statement' represents an important domain concept.
It has the following attributes: 'key', which is of type str; 'firstFacet', which is of type str.

'gaml_Block' represents an important domain concept.
It does not declare any attributes.

'S_Declaration' represents an important domain concept.
It does not declare any attributes.

'gaml_ExperimentFileStructure' represents an important domain concept.
It does not declare any attributes.

'gaml_S_Action' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'gaml_S_Global' represents an important domain concept.
It does not declare any attributes.

'gaml_StringLiteral' represents an important domain concept.
It does not declare any attributes.

'gaml_Model' represents an important domain concept.
It does not declare any attributes.

'gaml_TypeInfo' represents an important domain concept.
It does not declare any attributes.

'gaml_ArgumentPair' represents an important domain concept.
It has one attribute: 'op', which is of type str.

'gaml_VarFakeDefinition' represents an important domain concept.
It does not declare any attributes.

'gaml_Unit' represents an important domain concept.
It has one attribute: 'op', which is of type str.

'gaml_Pragma' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'gaml_S_Experiment' represents an important domain concept.
It does not declare any attributes.

'gaml_TerminalExpression' represents an important domain concept.
It has one attribute: 'op', which is of type str.

'gaml_StandaloneBlock' represents an important domain concept.
It does not declare any attributes.

'gaml_EquationDefinition' represents an important domain concept.
It does not declare any attributes.

'gaml_ActionFakeDefinition' represents an important domain concept.
It does not declare any attributes.

'gaml_ActionRef' represents an important domain concept.
It does not declare any attributes.

'gaml_S_Return' represents an important domain concept.
It does not declare any attributes.

'gaml_If' represents an important domain concept.
It has one attribute: 'op', which is of type str.

'gaml_S_Set' represents an important domain concept.
It does not declare any attributes.

'gaml_Parameter' represents an important domain concept.
It has one attribute: 'builtInFacetKey', which is of type str.

'gaml_IntLiteral' represents an important domain concept.
It does not declare any attributes.

'gaml_S_Species' represents an important domain concept.
It does not declare any attributes.

'gaml_Array' represents an important domain concept.
It does not declare any attributes.

'gaml_S_Try' represents an important domain concept.
It does not declare any attributes.

'gaml_S_Reflex' represents an important domain concept.
It does not declare any attributes.

'gaml_ArgumentDefinition' represents an important domain concept.
It does not declare any attributes.

'gaml_ActionDefinition' represents an important domain concept.
It does not declare any attributes.

'gaml_TypeDefinition' represents an important domain concept.
It does not declare any attributes.

'gaml_S_Equations' represents an important domain concept.
It does not declare any attributes.

'gaml_SkillRef' represents an important domain concept.
It does not declare any attributes.

'gaml_S_Assignment' represents an important domain concept.
It does not declare any attributes.

'gaml_Access' represents an important domain concept.
It has one attribute: 'op', which is of type str.

'ActionDefinition' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'gaml_SkillFakeDefinition' represents an important domain concept.
It does not declare any attributes.

'gaml_ReservedLiteral' represents an important domain concept.
It does not declare any attributes.

'gaml_ActionArguments' represents an important domain concept.
It does not declare any attributes.

'gaml_StringEvaluator' represents an important domain concept.
It has one attribute: 'toto', which is of type str.

'gaml_Import' represents an important domain concept.
It has one attribute: 'importURI', which is of type str.

'gaml_VariableRef' represents an important domain concept.
It does not declare any attributes.

'gaml_HeadlessExperiment' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'key', which is of type str; 'importURI', which is of type str; 'firstFacet', which is of type str.

'gaml_Point' represents an important domain concept.
It has one attribute: 'op', which is of type str.

'S_Definition' represents an important domain concept.
It does not declare any attributes.

'gaml_EquationFakeDefinition' represents an important domain concept.
It does not declare any attributes.

'Entry' represents an important domain concept.
It does not declare any attributes.

'gaml_S_DirectAssignment' represents an important domain concept.
It does not declare any attributes.

'gaml_GamlDefinition' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'gaml_VarDefinition' represents an important domain concept.
It does not declare any attributes.

'gaml_S_Solve' represents an important domain concept.
It does not declare any attributes.

'gaml_TypeFakeDefinition' represents an important domain concept.
It does not declare any attributes.

'gaml_S_Var' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'gaml_StandaloneBlock' is a specialization of 'Entry'.
The class 'gaml_StringEvaluator' is a specialization of 'Entry'.
