The domain model 'activitydiagram' describes the core structural elements and their relationships within the system.

The model defines 55 main class(es).

'activitydiagram_ForkedToken' represents an important domain concept.
It has one attribute: 'remainingOffersCount', which is of type int.

'activitydiagram_Signal' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'activitydiagram_BooleanExpression' represents an important domain concept.
It does not declare any attributes.

'IntegerExpression' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_ActivityFinalNode' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_ForkNode' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_SignalEvent' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_Expression' represents an important domain concept.
It does not declare any attributes.

'Signal' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_Trace' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_Offer' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_InputValue' represents an important domain concept.
It does not declare any attributes.

'Value' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_SendSignalAction' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_IntegerValue' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'Action' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_Value' represents an important domain concept.
It does not declare any attributes.

'ActivityNode' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_AcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_ControlToken' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_Context' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_Input' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_ControlNode' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_MergeNode' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_FinalNode' represents an important domain concept.
It does not declare any attributes.

'FinalNode' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_IntegerVariable' represents an important domain concept.
It does not declare any attributes.

'ControlNode' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_DecisionNode' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_IntegerCalculationExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'activitydiagram_IntegerExpression' represents an important domain concept.
