The domain model 'highlevelnets' describes the core structural elements and their relationships within the system.

The model defines 90 main class(es).

'ArcPT' represents an important domain concept.
It does not declare any attributes.

'INetElement' represents an important domain concept.
It does not declare any attributes.

'TokenWeight' represents an important domain concept.
It does not declare any attributes.

'highlevelnets_npndiagrams_NPNSymbolTransitionSN' represents an important domain concept.
It does not declare any attributes.

'highlevelnets_tokentypes_Token' represents an important domain concept.
It does not declare any attributes.

'NPNSymbolPlaceSN' represents an important domain concept.
It does not declare any attributes.

'highlevelnets_npnets_NPnet' represents an important domain concept.
It does not declare any attributes.

'highlevelnets_npndiagrams_NPNSymbolPlaceSN' represents an important domain concept.
It does not declare any attributes.

'highlevelnets_npnets_TransitionSynchronized' represents an important domain concept.
It does not declare any attributes.

'highlevelnets_npndiagrams_NPNSymbolArcTPSN' represents an important domain concept.
It does not declare any attributes.

'highlevelnets_hlpn_Place' represents an important domain concept.
It does not declare any attributes.

'highlevelnets_hlpn_Node' represents an important domain concept.
It does not declare any attributes.

'highlevelnets_tokenexpressions_NetConstant' represents an important domain concept.
It does not declare any attributes.

'highlevelnets_hlpn_ArcTP' represents an important domain concept.
It does not declare any attributes.

'Transition' represents an important domain concept.
It does not declare any attributes.

'highlevelnets_tokentypes_TokenAttribute' represents an important domain concept.
It has the following attributes: 'type', which is of type str; 'name', which is of type str; 'value', which is of type str.

'highlevelnets_tokenexpressions_MonomConstant' represents an important domain concept.
It has one attribute: 'power', which is of type str.

'highlevelnets_npndiagrams_NPNDiagramNetSystem' represents an important domain concept.
It does not declare any attributes.

'highlevelnets_npndiagrams_NPNSymbolArcPTSN' represents an important domain concept.
It does not declare any attributes.

'highlevelnets_marking_Marking' represents an important domain concept.
It does not declare any attributes.

'TokenMultiSet' represents an important domain concept.
It does not declare any attributes.

'hlpn_Node' represents an important domain concept.
It does not declare any attributes.

'TransitionSynchronized' represents an important domain concept.
It does not declare any attributes.

'hlpn_ContextVariable' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'ArcTP' represents an important domain concept.
It does not declare any attributes.

'Place' represents an important domain concept.
It does not declare any attributes.

'NPNSymbolArcTPSN' represents an important domain concept.
It does not declare any attributes.

