The domain model 'aggregator' describes the core structural elements and their relationships within the system.

The model defines 107 main class(es).

'aggregator_Bundle' represents an important domain concept.
It does not declare any attributes.

'p2view_aggregator_Property' represents an important domain concept.
It does not declare any attributes.

'aggregator_p2view_Products' represents an important domain concept.
It does not declare any attributes.

'Category' represents an important domain concept.
It does not declare any attributes.

'LabelProvider' represents an important domain concept.
It does not declare any attributes.

'Features' represents an important domain concept.
It does not declare any attributes.

'RequirementWrapper' represents an important domain concept.
It does not declare any attributes.

'aggregator_DescriptionProvider' represents an important domain concept.
It has one attribute: 'description', which is of type str.

'MetadataRepositoryStructuredView' represents an important domain concept.
It does not declare any attributes.

'DescriptionProvider' represents an important domain concept.
It does not declare any attributes.

'aggregator_p2view_Categories' represents an important domain concept.
It does not declare any attributes.

'Bundle' represents an important domain concept.
It does not declare any attributes.

'aggregator_ValidConfigurationsRule' represents an important domain concept.
It does not declare any attributes.

'Fragment' represents an important domain concept.
It does not declare any attributes.

'aggregator_p2view_Features' represents an important domain concept.
It does not declare any attributes.

'aggregator_p2view_ProvidedCapabilities' represents an important domain concept.
It does not declare any attributes.

'aggregator_IdentificationProvider' represents an important domain concept.
It does not declare any attributes.

'Properties' represents an important domain concept.
It does not declare any attributes.

'p2view_aggregator_ITouchpointType' represents an important domain concept.
It does not declare any attributes.

'aggregator_p2view_IUDetails' represents an important domain concept.
It does not declare any attributes.

'InfosProvider' represents an important domain concept.
It does not declare any attributes.

'aggregator_Configuration' represents an important domain concept.
It has the following attributes: 'operatingSystem', which is of type str; 'windowSystem', which is of type str; 'architecture', which is of type str.

'ProvidedCapabilityWrapper' represents an important domain concept.
It does not declare any attributes.

'p2view_aggregator_IRequirement' represents an important domain concept.
It does not declare any attributes.

'p2view_aggregator_ILicense' represents an important domain concept.
It does not declare any attributes.

'p2view_aggregator_ITouchpointData' represents an important domain concept.
It does not declare any attributes.

'InstallableUnits' represents an important domain concept.
