The domain model 'asmeta' describes the core structural elements and their relationships within the system.

The model defines 185 main class(es).

'asmeta_domains_ProductDomain' represents an important domain concept.
It has one attribute: 'domains', which is of type str.

'asmeta_furtherterms_VariableBindingTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_furtherterms_ExistUniqueTerm' represents an important domain concept.
It does not declare any attributes.

'basictransitionrules_MacroCallRule' represents an important domain concept.
It does not declare any attributes.

'asmeta_domains_ComplexDomain' represents an important domain concept.
It does not declare any attributes.

'asmeta_definitions_ControlledFunction' represents an important domain concept.
It does not declare any attributes.

'Header' represents an important domain concept.
It does not declare any attributes.

'asmeta_basictransitionrules_ForallRule' represents an important domain concept.
It has one attribute: 'ranges', which is of type str.

'asmeta_definitions_Property' represents an important domain concept.
It does not declare any attributes.

'asmeta_turbotransitionrules_TurboRule' represents an important domain concept.
It does not declare any attributes.

'basicterms_Term' represents an important domain concept.
It does not declare any attributes.

'asmeta_structure_DomainDefinition' represents an important domain concept.
It does not declare any attributes.

'BasicTerm' represents an important domain concept.
It does not declare any attributes.

'asmeta_basicterms_FunctionTerm' represents an important domain concept.
It does not declare any attributes.

'StructuredTd' represents an important domain concept.
It does not declare any attributes.

'asmeta_basicterms_CollectionTerm' represents an important domain concept.
It has one attribute: 'size', which is of type str.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'asmeta_furtherterms_StringTerm' represents an important domain concept.
It does not declare any attributes.

'basictransitionrules_TermAsRule' represents an important domain concept.
It does not declare any attributes.

'Rule' represents an important domain concept.
It does not declare any attributes.

'asmeta_structure_Asm' represents an important domain concept.
It has one attribute: 'isAsynchr', which is of type str.

'basictransitionrules_Rule' represents an important domain concept.
It does not declare any attributes.

'asmeta_turbotransitionrules_TurboReturnRule' represents an important domain concept.
It does not declare any attributes.

'asmeta_basictransitionrules_UpdateRule' represents an important domain concept.
It does not declare any attributes.

'domains_ConcreteDomain' represents an important domain concept.
It does not declare any attributes.

'asmeta_furtherterms_MapCt' represents an important domain concept.
It does not declare any attributes.

'asmeta_domains_AgentDomain' represents an important domain concept.
It does not declare any attributes.

'asmeta_domains_AbstractTd' represents an important domain concept.
It has one attribute: 'isDynamic', which is of type str.

'asmeta_turbotransitionrules_TurboLocalStateRule' represents an important domain concept.
It does not declare any attributes.

'asmeta_definitions_CtlSpec' represents an important domain concept.
It does not declare any attributes.

'asmeta_structure_Signature' represents an important domain concept.
It does not declare any attributes.

'Signature' represents an important domain concept.
It does not declare any attributes.

'asmeta_derivedtransitionrules_TurboDerivedRule' represents an important domain concept.
It does not declare any attributes.

'IntegerDomain' represents an important domain concept.
It does not declare any attributes.

