The domain model 'altarica' describes the core structural elements and their relationships within the system.

The model defines 85 main class(es).

'altarica_EObject' represents an important domain concept.
It does not declare any attributes.

'altarica_NotEqual' represents an important domain concept.
It does not declare any attributes.

'AbstractTypeRef' represents an important domain concept.
It does not declare any attributes.

'altarica_StrictLower' represents an important domain concept.
It does not declare any attributes.

'altarica_Enumeration' represents an important domain concept.
It does not declare any attributes.

'altarica_Literal' represents an important domain concept.
It does not declare any attributes.

'altarica_Or' represents an important domain concept.
It does not declare any attributes.

'altarica_Flow' represents an important domain concept.
It does not declare any attributes.

'altarica_Lower' represents an important domain concept.
It does not declare any attributes.

'altarica_VectorParameter' represents an important domain concept.
It has one attribute: 'isRequired', which is of type bool.

'altarica_AbstractTypeRef' represents an important domain concept.
It does not declare any attributes.

'altarica_EString' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'altarica_Priority' represents an important domain concept.
It does not declare any attributes.

'altarica_Division' represents an important domain concept.
It does not declare any attributes.

'altarica_AbstractDefinitionConstant' represents an important domain concept.
It does not declare any attributes.

'altarica_Addition' represents an important domain concept.
It does not declare any attributes.

'altarica_Vector' represents an important domain concept.
It does not declare any attributes.

'AbstractDefinitionConstant' represents an important domain concept.
It does not declare any attributes.

'altarica_VariableRef' represents an important domain concept.
It does not declare any attributes.

'altarica_DomainConstant' represents an important domain concept.
It does not declare any attributes.

'altarica_NestedQualifiedVariableRef' represents an important domain concept.
It does not declare any attributes.

'altarica_Multiplication' represents an important domain concept.
It does not declare any attributes.

'altarica_VectorSpecification' represents an important domain concept.
It does not declare any attributes.

'AbstractDeclaration' represents an important domain concept.
It does not declare any attributes.

'altarica_CaseExpression' represents an important domain concept.
It does not declare any attributes.

'altarica_EventDeclaration' represents an important domain concept.
It does not declare any attributes.

'NonNavigableVariable' represents an important domain concept.
It does not declare any attributes.

'altarica_EBoolean' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'altarica_Node' represents an important domain concept.
It has the following attributes: 'isMain', which is of type bool; 'name', which is of type str.

'altarica_Transition' represents an important domain concept.
It does not declare any attributes.

'altarica_IfThenElse' represents an important domain concept.
It does not declare any attributes.

'altarica_AssertSpecification' represents an important domain concept.
It does not declare any attributes.

'altarica_Minus' represents an important domain concept.
It does not declare any attributes.

'AbstractBooleanExpression' represents an important domain concept.
It does not declare any attributes.

'altarica_EInteger' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'altarica_InitSpecification' represents an important domain concept.
It does not declare any attributes.

'altarica_StateDeclaration' represents an important domain concept.
It does not declare any attributes.

'altarica_ExternalSpecification' represents an important domain concept.
It does not declare any attributes.

'altarica_System' represents an important domain concept.
It does not declare any attributes.

'altarica_AbstractDomain' represents an important domain concept.
It does not declare any attributes.

'altarica_ConstantDefinition' represents an important domain concept.
It does not declare any attributes.

'altarica_Event' represents an important domain concept.
It does not declare any attributes.

'altarica_NestedQualifiedEventRef' represents an important domain concept.
It does not declare any attributes.

'altarica_StrictUpper' represents an important domain concept.
It does not declare any attributes.

'altarica_Range' represents an important domain concept.
It does not declare any attributes.

'altarica_And' represents an important domain concept.
It does not declare any attributes.

'altarica_VariableAttribute' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'AbstractSpecification' represents an important domain concept.
It does not declare any attributes.

'altarica_Assert' represents an important domain concept.
It does not declare any attributes.

'altarica_Imply' represents an important domain concept.
It does not declare any attributes.

'altarica_EventSpecification' represents an important domain concept.
It does not declare any attributes.

'altarica_Switch' represents an important domain concept.
It does not declare any attributes.

'altarica_AbstractExpression' represents an important domain concept.
It does not declare any attributes.

'NavigableVariable' represents an important domain concept.
It does not declare any attributes.

'altarica_Expression' represents an important domain concept.
It does not declare any attributes.

'altarica_AbstractSpecification' represents an important domain concept.
It does not declare any attributes.

'altarica_DomainRef' represents an important domain concept.
It does not declare any attributes.

'altarica_Affectation' represents an important domain concept.
It does not declare any attributes.

'altarica_NodeInstanceDeclaration' represents an important domain concept.
It does not declare any attributes.

'altarica_Domain' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'Expression' represents an important domain concept.
It does not declare any attributes.

'altarica_PrimitiveType' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'altarica_AbstractBooleanExpression' represents an important domain concept.
It does not declare any attributes.

'VariableRef' represents an important domain concept.
It does not declare any attributes.

'altarica_TransitionSpecification' represents an important domain concept.
It does not declare any attributes.

'altarica_FlowDeclaration' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'altarica_EventRef' represents an important domain concept.
It does not declare any attributes.

'altarica_StateSpecification' represents an important domain concept.
It does not declare any attributes.

'AbstractExpression' represents an important domain concept.
It does not declare any attributes.

'altarica_Upper' represents an important domain concept.
It does not declare any attributes.

'altarica_ExternalDirective' represents an important domain concept.
It has one attribute: 'directive', which is of type str.

'altarica_AbstractDeclaration' represents an important domain concept.
It does not declare any attributes.

'altarica_Equal' represents an important domain concept.
It does not declare any attributes.

'altarica_InitStatement' represents an important domain concept.
It does not declare any attributes.

'AbstractDomain' represents an important domain concept.
It does not declare any attributes.

'altarica_NodeInstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'EventRef' represents an important domain concept.
It does not declare any attributes.

'altarica_ExpressionConstant' represents an important domain concept.
It does not declare any attributes.

